0: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
1: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
2: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
3: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
4: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
5: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
6: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
7: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
8: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
9: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
10: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18], [22, 21, 23, 24]]
11: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18], [22, 21, 23, 24]]
12: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18], [22, 21, 23, 24]]
13: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18], [22, 21, 23, 24]]
14: [[2, 3, 5, 4, 10, 9, 1, 6], [11, 7], [12, 14], [8, 13, 15, 19, 17, 16, 20, 18], [22, 21, 23, 24]]
15: [[2, 3, 5, 4, 1, 6], [10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
16: [[2, 3, 5, 4, 1, 6], [10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
17: [[2, 3, 5, 4, 1, 6], [10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
18: [[2], [6, 5, 4], [10, 9, 1, 3], [11, 7, 12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
19: [[2], [6, 5, 4], [10, 9, 1, 3], [11, 7, 12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
20: [[2], [6, 5, 4], [10, 9, 1, 3], [11, 7, 12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
21: [[2, 1], [3, 6, 5, 4, 10, 9, 11, 7], [12, 14], [8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
22: [[2, 1], [3, 6], [5, 4, 10, 9, 11, 7, 12, 14], [8, 13, 15, 19, 17, 16, 20, 18], [22, 21, 23, 24]]
23: [[2, 3, 5, 4, 1, 6], [10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18], [22, 21, 23, 24]]
24: [[2, 3, 5, 4, 1, 6], [10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18], [22, 21, 23, 24]]
25: [[2, 1], [3, 6], [5, 4, 10, 9, 11, 7, 12], [14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
26: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22, 21], [23, 24]]
27: [[2, 1], [3, 6, 5, 4, 10, 9], [11, 7], [12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22, 21], [23, 24]]
28: [[2, 1], [3, 6, 5, 4, 10, 9, 11], [7, 12], [14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
29: [[2, 1], [3, 6, 5, 4, 10, 9, 11], [7, 12], [14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
30: [[2, 1], [3, 6, 5, 4, 10, 9, 11], [7, 12], [14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
31: [[2, 1], [3, 6, 5, 4, 10, 9, 11], [7, 12], [14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
32: [[2, 1], [3, 6], [5, 4, 10, 9, 11], [7, 12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
33: [[2, 1], [3, 6], [5, 4, 10, 9, 11], [7, 12, 14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
34: [[2, 1, 6, 5, 10, 9, 11, 7, 12, 14, 8], [13, 15, 19, 17], [16, 20, 3, 4], [18, 22], [21, 23, 24]]
35: [[2, 3, 5, 4, 10, 1, 6], [9, 11], [7, 12], [14, 8, 13, 15, 19, 17, 16, 20, 18, 22], [21, 23, 24]]
