0: [[51, 3], [1, 5], [35, 4, 14, 7, 2], [8, 24, 28, 11, 25, 15, 9, 16, 12, 6, 10, 18], [23], [13, 17, 21], [19, 20], [29, 22, 26, 31, 39, 27, 44, 33, 52, 36, 30, 46, 34, 40, 38, 43, 32, 42, 37, 45, 47, 41, 54, 48], [49, 57], [50, 55, 53, 56], [60, 59, 58]]
1: [[51, 3], [1, 5], [35, 4, 14, 7, 2], [8, 24, 28, 11, 25, 15, 9, 16, 12, 6, 10, 18], [23], [13, 17, 21], [19, 20], [29, 22, 26, 31, 39, 27, 44, 33, 52, 36, 30, 46, 34, 40, 38, 43, 32, 42, 37, 45, 47, 41, 54, 48], [49, 57], [50, 55, 53, 56], [60, 59, 58]]
2: [[51, 3], [1, 5], [35, 2], [14, 7, 4], [21, 8, 6, 11, 9], [12, 10, 26, 13, 23, 15, 22, 16, 18], [17, 27, 20, 19, 29, 28, 25, 24, 31, 33, 30, 38, 32, 34, 36, 39, 37, 40, 42, 41, 43, 45, 56, 44, 58, 60, 46], [49, 53, 50, 47, 48, 52, 54, 55, 59, 57]]
3: [[51, 3], [1, 5], [35, 2, 14, 7], [4, 12, 6, 11, 19, 8, 9, 10, 23, 15, 13, 31], [26, 28, 17, 16, 24, 18, 20, 60, 30], [22, 21, 25, 27, 40, 29, 32, 37, 33, 36, 39, 42, 45, 44], [38, 34, 47, 41, 43, 48, 46, 56, 53, 55, 50, 52, 54, 58], [49, 59, 57]]
4: [[51, 3], [1, 5], [35, 2], [14, 7, 4, 12], [19, 6, 8, 10, 11, 9, 24, 15, 23, 25, 17, 27, 13, 16, 20, 18, 22, 21, 26, 28, 31, 30, 29, 33, 34, 32, 60, 40, 36, 37, 41, 38, 44, 39, 42, 47, 43, 46, 45], [56, 53, 48, 54], [52, 50], [49, 58, 55, 59, 57]]
5: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [20, 24, 19, 11, 8, 26, 12, 10, 23, 15, 6, 27, 21, 17, 16, 13, 28, 18, 30, 25, 29, 42, 22, 53, 31, 9, 33, 39], [36, 58, 50, 38], [44, 45, 32, 34, 37, 40, 41, 43], [46, 48, 49, 54, 47, 52, 57], [59, 55, 60, 56]]
6: [[51, 3], [1, 5], [35, 2, 14, 7], [8, 20, 12], [4, 17, 16, 9, 23, 11, 15, 19, 25, 30, 18, 10], [24, 27, 13, 28, 22, 31, 26, 21, 6], [60, 40, 29, 33, 32, 37, 45, 36, 39, 34, 44, 38, 58, 41], [43, 42, 47, 46, 49, 53, 55, 48, 50, 52, 59, 54, 57, 56]]
7: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [20, 11, 10, 8, 25, 13, 9, 22, 12, 15, 24, 29, 27, 16, 17, 18, 19, 30, 31, 45, 23, 26, 48, 54, 28, 21, 6], [37, 33, 32, 38, 36, 34, 39, 40, 42, 41, 43, 46, 47], [60, 50, 49, 44, 55, 52, 57], [56, 58, 53, 59]]
8: [[51, 3], [1, 5], [35, 2, 14], [7, 4, 21, 8, 6, 11, 9, 12, 10], [18, 15, 23, 20, 22, 16, 31, 17, 19, 13, 26, 27, 28, 25, 24, 44, 29, 33, 30, 32, 34, 36, 37, 38, 42, 39, 47, 46, 41, 40, 43, 45, 52, 54], [49, 53, 48, 56, 50, 55, 58, 60, 59, 57]]
9: [[51, 3], [1, 5], [35, 2, 14, 7], [4, 20, 24, 18, 11], [6, 27, 28, 10, 26, 15, 8, 9, 21, 25, 16, 12, 13, 22, 17, 19, 23, 60, 29, 31, 45, 34, 33, 39], [30, 59, 50, 38], [44, 32, 36, 40, 41, 42, 37, 46], [43, 47, 48, 54, 49, 53, 57], [52, 55, 56, 58]]
10: [[51, 3], [1, 5], [35, 2, 14, 7, 8, 20, 12], [11, 19, 4, 25, 9, 15, 29, 23, 17, 26, 24, 10], [16, 22, 27, 13, 60, 28, 30, 21, 6], [52, 33, 31, 32, 37, 40, 45, 36, 34, 39, 44, 38, 50, 18], [41, 42, 43, 46, 47, 49, 55, 48, 53, 54, 59, 58, 56, 57]]
11: [[51, 3], [1, 5], [35, 14, 7, 8, 2], [20, 12, 4, 9, 11, 28], [31, 13, 15, 23, 19, 6, 10, 21], [16], [24, 17, 22], [26, 29, 52], [25, 27, 48, 41, 30], [34, 39, 33], [44, 32, 36, 42, 46, 37, 38, 40, 43, 45, 47, 18], [56, 49, 54, 50, 55, 53, 59, 57, 60, 58]]
12: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [12, 24, 6, 8, 13, 11, 9], [25, 21, 10, 18, 15, 23, 26, 16, 17, 27, 28, 29, 19, 31, 20, 41, 30, 42, 32, 52, 37, 22, 33, 38, 34, 39], [47, 40, 44, 36], [43, 45, 46], [48, 56, 54, 55, 49, 50, 53, 57, 59, 58, 60]]
13: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [20, 9, 6, 8, 29, 11, 10], [25, 21, 15, 16, 28, 22, 18, 12, 17, 19, 26, 27, 23, 31, 24, 41, 30, 32, 40, 36, 13, 33, 37, 54, 34, 39], [45, 42, 44, 38], [43, 47, 46, 48, 52, 53, 49, 55, 50, 57], [58, 60, 56, 59]]
14: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [20, 9, 6, 8, 13, 11, 15], [25, 21, 12, 16, 18, 23, 10, 22, 17, 19, 26, 27, 31, 28, 24, 48, 30, 29, 40, 52, 45, 33, 32, 38, 34, 39], [47, 36, 44, 37], [43, 41, 46], [42, 53, 54, 49, 55, 50, 57, 58, 59, 56, 60]]
15: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [12, 24, 9, 11, 8], [10, 27, 6, 13, 29, 15, 21, 16, 17, 25, 26, 22, 18, 19, 20, 23, 28, 38, 31, 48, 52, 30, 42, 32, 33, 34, 37, 39, 46, 36, 40, 47, 44, 41, 43, 45, 50, 53, 58, 60, 57, 55, 49, 56, 59, 54]]
16: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [28, 10, 6, 9, 11, 12, 8, 26, 15, 19, 29, 13, 16, 17, 25, 23, 18, 21, 22, 20, 27, 24, 30, 31, 34, 36, 37, 39, 38, 32, 46, 47, 43, 40, 42, 45, 44], [41, 58, 57, 33, 52, 54, 48, 49, 55, 50], [56, 53, 59, 60]]
17: [[51, 3], [1, 5], [35, 2, 14], [7, 4], [6, 22, 8, 11], [9, 10, 12, 13, 30, 25, 15, 16, 27, 19, 17, 18, 26, 20, 21, 56, 23, 58, 28, 31, 48, 52, 37, 32, 39, 24, 38, 33, 29, 36, 44, 43, 40, 46], [42, 41, 45, 59, 49, 34, 47, 53, 57, 50, 54, 55, 60]]
