0: [[2], [7, 11], [6, 9, 15, 3, 8, 5, 13], [12, 10, 14], [17, 20, 19, 1], [16, 18, 22, 4], [21, 23, 24]]
1: [[2], [7, 11], [6, 9], [15, 3, 8, 12, 5], [10, 13, 14], [17, 20, 19, 1], [16, 18, 22, 4], [21, 23, 24]]
2: [[2], [7, 11], [6, 9, 15], [3, 8, 12, 5], [10, 13, 14], [17, 20, 19, 1], [16, 18, 22, 4], [21, 23, 24]]
3: [[2, 5], [11, 7], [6, 9, 15, 3, 8, 12], [10, 13, 14, 17], [20, 19, 1], [16, 18, 22, 4], [21, 23, 24]]
4: [[2, 1, 4], [7, 11], [6, 9, 5], [15, 3, 8, 12, 10, 13, 14, 17, 20, 19, 16, 18], [22, 21, 23, 24]]
5: [[2], [7, 11], [6, 9], [15, 3, 8, 12, 10], [13, 14, 17, 5], [20, 19, 1], [16, 18, 22, 4], [21, 23, 24]]
6: [[2], [7], [11, 6, 9, 15, 3, 8, 5], [12, 10, 13, 14], [17, 20, 19, 1], [16, 18, 22, 4], [21, 23, 24]]
7: [[2], [7, 11], [6, 9], [15, 3, 8], [12, 10], [13, 14, 17, 5], [20, 19, 1], [16, 18, 22, 4], [21, 23, 24]]
8: [[2], [7, 11], [6, 9], [15, 3, 8, 12, 5], [10, 13, 14, 17], [20, 19, 16, 1, 4], [18, 22], [21, 23, 24]]
9: [[2], [7, 11, 6, 9], [15, 3, 4], [8, 12, 10, 13, 14], [17, 20, 5], [19, 16, 18, 22, 1], [21, 23, 24]]
10: [[2, 7, 11], [6, 9], [15, 3, 8, 12, 5], [10, 13], [14, 17, 20], [19, 16, 18, 22, 1, 4], [21, 23, 24]]
11: [[2], [7, 11], [6, 9, 15], [3, 8, 12, 5], [10, 13], [14, 17, 20], [19, 16, 18, 22, 1, 4], [21, 23, 24]]
12: [[2], [7, 11], [6, 9], [15, 3, 4], [8, 12, 5], [10, 13, 14], [17, 20, 19, 16, 18, 1], [22, 21, 23, 24]]
13: [[2], [7, 11, 6], [9, 15], [3, 8], [12, 10, 13, 14], [17, 20, 1, 5], [19, 16, 18, 22, 4], [21, 23, 24]]
14: [[2], [7, 11], [6, 9, 15], [3, 8], [12, 10, 13], [14, 17, 5], [20, 19, 16, 1, 4], [18, 22], [21, 23, 24]]
15: [[2, 4], [7, 11], [6, 9, 5], [15, 3, 8, 12], [10, 13, 14], [17, 20, 1], [19, 16, 18], [22, 21, 23, 24]]
16: [[1, 4, 2], [5, 7], [11, 6, 9, 15, 3, 8, 10, 13, 14, 20, 19, 16, 18, 22, 12, 17], [21, 23, 24]]
17: [[2], [7, 11], [6, 9], [15, 3, 4], [8, 12, 5], [10, 13, 14, 17], [20, 19, 16, 18, 1], [22, 21, 23, 24]]
