0: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
1: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
2: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
3: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
4: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
5: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
6: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
7: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
8: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
9: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
10: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
11: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
12: [[7, 6, 3, 1, 20, 22, 2, 4, 9, 10], [5, 12, 8, 11, 13, 15, 14, 19, 18], [24, 17, 16, 21, 26, 25, 27, 29, 28], [23, 30, 31, 35, 36, 34, 32, 33, 37]]
