0: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
1: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
2: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
3: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
4: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
5: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
6: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
7: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
8: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
9: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
10: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
11: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
