0: [[25, 24, 18, 22, 28], [20, 3, 2], [5, 14, 8, 11, 12], [4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30, 33], [36, 15, 6, 27, 10, 21, 26, 29, 19], [34, 35, 31]]
1: [[25, 24, 18, 22, 28], [20, 3, 2], [5, 14, 8, 11, 12], [4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30, 33], [36, 15, 6, 27, 10, 21, 26, 29, 19], [34, 35, 31]]
2: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30, 33], [36, 15, 6], [27, 10, 21, 26], [29, 19, 34, 35, 31]]
3: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
4: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
5: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
6: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
7: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29, 19], [34, 35, 31]]
8: [[25, 24, 18, 22, 28], [20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
9: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
10: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
11: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
12: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
13: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1, 23], [32, 13, 30, 33], [36, 15, 6, 27], [10, 21, 26, 29], [19, 34, 35, 31]]
14: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6], [27, 10, 21, 26, 29], [19, 34, 35, 31]]
15: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6], [27, 10, 21, 26, 29], [19, 34, 35, 31]]
16: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6], [27, 10, 21, 26, 29], [19, 34, 35, 31]]
17: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6], [27, 10, 21, 26, 29], [19, 34, 35, 31]]
18: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6], [27, 10, 21, 26, 29], [19, 34, 35, 31]]
19: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6], [27, 10, 21, 26, 29], [19, 34, 35, 31]]
20: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6], [27, 10, 21, 26, 29], [19, 34, 35, 31]]
21: [[25, 24, 18, 22], [28, 20, 3, 2], [5, 14, 8, 11], [12, 4, 9, 17], [7, 37, 16, 1], [23, 32, 13, 30], [33, 36, 15, 6, 27, 10, 21, 26, 29], [19, 34, 35, 31]]
