0: [[35, 27, 2, 7, 1, 5], [3, 4], [14, 37, 9, 16, 12, 8, 11, 19, 15, 17, 18, 10], [13, 24, 21, 6], [22, 29, 23, 28], [20, 25, 30, 31, 26, 39, 46, 33, 34, 32], [43, 36, 38, 44, 40, 45, 41, 42, 47, 50], [53, 54, 48], [49, 57, 55], [52, 58, 59, 51, 56, 60]]
1: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 3, 4], [13, 8, 11, 12, 24, 15, 17, 31, 9, 16, 22, 18, 10, 21, 6], [29, 25, 26, 23, 30, 28, 40, 32, 38, 34, 36, 33, 37], [39, 44], [41, 45, 43, 42, 46, 50, 48, 47, 52, 51], [53, 54], [55, 56, 49, 57, 58, 59, 60]]
2: [[35, 27, 2, 7, 1, 5], [3, 4], [14, 37, 9, 16], [12, 6, 11, 19], [15, 8, 18, 10, 29, 24, 21, 22, 13, 28], [17, 20, 30, 25, 23, 31, 26, 39, 46, 33], [34, 32, 43, 36, 38, 40, 41, 45, 44, 42], [47, 50, 53, 51], [48, 49, 57], [52, 54, 58, 59, 60, 56, 55]]
3: [[35, 27, 2, 7, 1, 5, 19, 20, 14], [11, 4, 6, 3, 9, 8, 15, 12, 13, 18, 26, 24, 29, 10, 16, 17, 22, 23, 21, 30, 25, 31, 28], [47, 38, 40, 32, 33, 34, 44, 37], [36, 39, 42, 41, 43, 58, 46, 50, 60, 45, 48, 53, 51, 56], [49, 52, 57, 54, 59, 55]]
4: [[35, 27, 2, 7, 1, 4], [19, 20, 14, 11], [3, 5, 6, 8, 9], [13, 10, 12, 28, 21, 26, 16, 17, 18, 31, 15, 23, 25, 22, 30, 29, 24, 46, 38, 41, 36, 33, 43, 34, 32, 44, 45, 39, 42, 47, 58, 40, 50, 51, 53, 37, 52], [55, 56, 59, 49, 48, 54, 57, 60]]
5: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11, 4, 3], [6, 8, 9, 13, 12], [10, 15, 25, 24], [16, 21, 18, 23, 17, 22, 29, 28, 26, 30, 31], [42, 38, 33, 36, 37, 34, 39, 32, 43, 46], [41, 40, 54, 44, 47, 51, 45], [50, 52, 49, 48, 57, 53], [56, 58, 55, 59, 60]]
6: [[35, 27, 2, 7, 1, 5], [3, 20], [14, 43], [9, 16, 12, 8, 11, 4, 15, 17, 18, 10], [6, 24, 13, 19, 22, 29, 30, 25, 28, 23], [21, 31, 26, 39, 42, 33, 34], [32, 36, 37, 38, 40, 41, 44, 45, 46, 47], [50, 54, 48, 52], [49, 57, 55], [51, 53, 59, 56, 58, 60]]
7: [[35, 27, 2, 7], [1, 5, 19, 20, 14, 11, 4], [6, 8, 9, 3, 13, 23, 10, 12, 15, 24], [17, 16, 25, 21, 18, 22, 26, 28, 30, 29, 31], [43, 38, 40, 37, 33, 32, 34, 36, 39, 41, 42, 45], [46, 47, 44, 51, 54], [48, 50], [49, 52, 56, 53, 57, 59], [55, 58], [60]]
8: [[35, 27, 2, 7], [1, 5, 19, 20, 14, 11, 6, 4, 3, 9, 15, 13, 12, 10, 18, 8, 16, 24, 17, 22, 25, 21, 23], [29, 28, 26, 31, 30, 42, 50, 40], [32, 34, 38, 36, 33, 39, 37, 43, 41, 45, 46, 47, 51, 54], [44, 52, 49, 48, 57], [53, 56, 55, 59, 60, 58]]
9: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 15, 4, 3], [6, 9, 8, 13, 21, 11, 12, 24], [10, 17, 23, 18, 22, 16, 25], [29, 31, 26, 28, 30, 42, 40, 32, 34, 44, 36, 39, 33, 38, 37, 41, 45, 53, 47, 46, 50, 48], [51, 43, 49, 52, 57, 54, 55, 59, 56, 58], [60]]
10: [[35, 27, 2, 7, 1, 5], [3, 4, 14, 43], [9, 15, 8, 6, 10], [24, 11, 12, 18, 19, 17, 13, 21, 23, 16, 28, 20, 22, 30, 29, 25, 26, 31, 37, 33, 32, 34, 38, 42, 39, 36, 44, 40, 41, 47, 46, 45, 50, 52, 54], [55, 53, 57, 48, 59, 49, 60, 51], [56, 58]]
