0: [[19], [25, 20, 5], [1, 2, 6, 7], [3, 8, 11, 4, 10, 12], [15, 13, 18, 14], [9, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
1: [[19], [25, 20, 5], [1, 2, 6, 7], [3, 8, 11, 4, 10, 12], [15, 18, 13, 14], [9, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
2: [[19], [25, 20, 5], [1, 2, 6, 7], [3, 8, 4, 13, 10, 12], [11, 18, 15, 14], [9, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
3: [[19], [25, 20, 5], [1, 2, 6, 7], [3, 8, 11, 4, 10, 12], [15, 13, 17, 14], [9, 16, 18, 22], [23, 28, 24], [26, 21, 27, 29]]
4: [[19], [25, 20, 5], [1, 2, 6, 7], [3, 8, 11, 4], [10, 12, 15, 13], [16, 14, 9, 17, 18, 22], [23, 28, 24], [26, 21, 27, 29]]
5: [[19], [25, 20, 5], [1, 2, 6, 7], [3, 8, 11, 4], [10, 12, 15, 13], [17, 14, 9, 16, 18, 22], [23, 28, 24], [26, 21, 27, 29]]
6: [[19], [25, 20, 5], [1, 2, 6, 7], [3, 8, 11, 4], [10, 12, 15, 13], [18, 14, 9, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
7: [[19], [25, 20, 5], [1, 2, 6, 7], [3, 8, 11, 4], [10, 12, 15, 13], [17, 14, 9, 16, 18, 22], [23, 28, 24], [26, 21, 27, 29]]
8: [[19], [25, 20, 5], [1, 2, 6, 7], [3, 8, 11, 4], [10, 12, 15, 17], [13, 14, 9, 16, 18, 22], [23, 28, 24], [26, 21, 27, 29]]
9: [[19], [25, 20, 5], [1, 2, 6, 7], [3, 8, 10, 4, 11, 12], [15, 18, 9, 14], [13, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
10: [[19], [25, 20, 5], [1, 2, 6, 7], [3, 8, 11, 4, 10, 12], [15, 13, 9, 14], [18, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
11: [[19, 25, 20, 5], [1, 2, 6], [7], [3, 8, 4, 12, 10, 11], [15, 18, 13, 14], [9, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
12: [[19], [25, 20, 5, 1], [2, 6, 7], [3, 8, 11, 4], [10, 12, 15, 13], [18, 14, 9, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
13: [[19, 25, 20, 5], [1, 2, 6], [7], [3, 8, 11, 4], [10, 12, 15, 13], [17, 14, 9, 16, 18, 22], [23, 28, 24], [26, 21, 27, 29]]
14: [[19, 25, 20, 5], [1, 2, 6], [7], [3, 8, 11, 4], [10, 12, 15, 13], [17, 14, 9, 16, 18, 22], [23, 28, 24], [26, 21, 27, 29]]
15: [[19], [25, 20, 5, 1], [2, 6, 7], [3, 8, 11, 4], [10, 12, 15, 14], [9, 13, 17, 16, 18, 22], [23, 28, 24], [26, 21, 27, 29]]
16: [[19, 25, 20], [5], [1, 2, 6, 7], [3, 8, 11, 4, 10, 12], [15, 13, 14, 18], [9, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
17: [[19, 25, 20], [5], [1, 2, 6, 7], [3, 8, 11, 4, 10, 12], [15, 18, 13, 14], [9, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
18: [[19, 25, 20], [5, 1, 2, 6], [7], [3, 8, 11, 4], [10, 12, 15, 13], [18, 14, 9, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
19: [[19, 25, 20], [5, 1, 2, 6], [7], [3, 8, 11, 4], [10, 12, 15, 13], [18, 14, 9, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
20: [[19, 25, 20, 5], [1, 2, 6, 7], [3, 8, 4, 13, 10, 12], [11, 18, 15, 14], [9, 16, 17], [23, 28, 24, 22], [26, 21, 27, 29]]
21: [[19, 25, 20, 5], [1], [2, 6, 7], [3, 8, 4, 12], [14, 13, 10, 9, 18, 11], [15, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
22: [[19, 25, 20, 5], [1, 2, 6, 7], [3, 8, 11, 4, 12, 10], [15, 22, 14, 13], [9, 16, 17], [18], [23, 28, 24], [26, 21, 27, 29]]
23: [[19, 25, 20], [5], [1, 2, 6, 7], [3, 8, 11, 4], [10, 12, 15, 18], [13, 9, 14, 16, 17, 22], [23, 28, 24], [26, 21, 27, 29]]
