0: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
1: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
2: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
3: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
4: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
5: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
6: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
7: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
8: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
9: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
10: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
11: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
12: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
13: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
14: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
15: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
16: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
17: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
18: [[1, 8, 3], [2, 5, 10, 14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
19: [[1, 8, 3, 2, 5, 10], [14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
20: [[1, 8, 3, 2, 5, 10], [14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
21: [[1, 8, 3, 2, 5, 10], [14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
22: [[1, 8, 3, 2, 5, 10], [14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
23: [[1, 8, 3, 2, 5, 10], [14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
24: [[1, 8, 3, 2, 5, 10], [14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
25: [[1, 8, 3, 2, 5, 10], [14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
26: [[1, 8, 3, 2, 5, 10], [14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
27: [[1, 8, 3, 2, 5, 10], [14, 7, 6], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
28: [[1, 8, 3, 2], [5, 10, 14, 7, 6, 13], [12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
29: [[1, 8, 3, 2], [5, 10, 14, 7, 6, 13], [12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
30: [[1, 8, 3, 2], [5, 10, 14, 7, 6, 13], [12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
31: [[1, 8, 3, 2], [5, 10, 14, 7, 13, 6], [12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
32: [[1, 8, 3, 2], [5, 10, 14, 7, 6, 13], [12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
33: [[1, 8, 3, 2], [5, 10, 14, 7, 6, 13], [12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
34: [[1, 8, 3, 2], [5, 10, 14, 7, 13, 6], [12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
35: [[1, 8, 3, 2], [5, 10, 14, 7, 13, 6], [12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
36: [[1, 8, 3, 2], [5, 10, 14, 7, 13, 6], [12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
37: [[1, 8, 3, 2], [5, 10, 14, 7, 6, 13], [12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
38: [[1, 8, 3, 2, 5, 10], [14, 7, 6, 13], [12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
39: [[1, 8, 3, 5, 10, 2], [14, 7, 13, 6], [12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
40: [[1, 8, 3, 5, 10, 2], [14, 7, 13, 6], [12, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
41: [[1, 8, 3, 2], [5, 10, 14, 7, 12, 6], [13, 11, 9], [15, 16, 18, 17, 19, 20, 4]]
