0: [[17, 4], [7, 2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8, 14], [13, 22, 29], [24, 19, 18], [20, 21, 16, 23, 27], [26, 25, 28], [31, 30, 32, 34, 33], [35, 36]]
1: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15], [8, 14, 13], [22, 29, 24], [19, 18, 20], [21, 16, 23, 27], [26, 25, 28], [31, 30, 32, 34], [33, 35, 36]]
2: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13], [22, 29, 24], [19, 18, 20, 21], [16, 23, 27], [26, 25, 28], [31, 30, 32, 34], [33, 35, 36]]
3: [[17, 4], [7, 2], [1, 37], [3, 9], [11, 5, 6], [12, 10, 15], [8, 14], [13, 22], [29, 24, 19], [18, 20, 21], [16, 23, 27], [26, 25, 28], [31, 30, 32, 34], [33, 35, 36]]
4: [[17, 4], [7, 2, 1], [37, 3, 9], [11, 5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19], [18, 20, 21], [16, 23, 27], [26, 25, 28], [31, 30, 32], [34, 33, 35, 36]]
5: [[17, 4], [7, 2, 1], [37, 3], [9, 11, 5], [6, 12, 10], [15, 8, 14], [13, 22, 29, 24, 19], [18, 20], [21, 16, 23, 27], [26, 25, 28], [31, 30, 32, 34, 33, 35, 36]]
6: [[17, 4, 7, 2], [1, 37, 3], [9, 11, 5], [6, 12, 10], [15, 8, 14], [13, 22, 29], [24, 19, 18], [20, 21, 16], [23, 27], [26, 25, 28], [31, 30, 32, 34], [33, 35, 36]]
7: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13], [22, 29, 24, 19], [18, 20, 21], [16, 23, 27], [26, 25, 28], [31, 30, 32], [34, 33, 35, 36]]
8: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13], [22, 29, 24, 19], [18, 20, 21], [16, 23, 27], [26, 25, 28], [31, 30, 32], [34, 33, 35, 36]]
9: [[17, 4], [7, 2, 1, 37, 3], [9, 11, 5], [6, 12, 10, 15, 8], [14, 13], [22, 29, 24, 19, 18, 20], [21, 16, 23], [27, 26, 25, 28], [31, 30, 32], [34, 33, 35, 36]]
10: [[17, 4], [7, 2, 1], [37, 3, 9], [11, 5, 6], [12, 10, 15], [8, 14, 13], [22, 29, 24], [19, 18, 20, 21], [16, 23, 27], [26, 25, 28, 31], [30, 32, 34], [33, 35, 36]]
11: [[17, 4], [7, 2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19], [18, 20, 21], [16, 23, 27], [26, 25, 28, 31], [30, 32, 34], [33, 35, 36]]
12: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19], [18, 20, 21], [16, 23, 27], [26, 25, 28], [31, 30, 32], [34, 33], [35, 36]]
13: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22, 29], [24, 19, 18], [20, 21, 16, 23], [27, 26, 25, 28], [31, 30, 32, 34, 33, 35, 36]]
14: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19], [18, 20, 21], [16, 23, 27], [26, 25, 28], [31, 30, 32], [34, 33, 35, 36]]
15: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19], [18, 20, 21], [16, 23, 27], [26, 25, 28], [31, 30, 32], [34, 33, 35, 36]]
16: [[17, 4], [7, 2], [1, 37, 3], [9, 11], [5, 6, 12], [10, 15, 8], [14, 13, 22], [29, 24, 19], [18, 20, 21], [16, 23, 27], [26, 25, 28], [31, 30, 32], [34, 33, 35, 36]]
17: [[17, 4], [7, 2], [1, 37], [3, 9, 11], [5, 6], [12, 10, 15], [8, 14, 13], [22, 29], [24, 19], [18, 20, 21], [16, 23, 27], [26, 25, 28], [31, 30, 32, 34], [33, 35, 36]]
18: [[17, 4], [7, 2, 1], [37, 3, 9], [11, 5], [6, 12, 10], [15, 8, 14], [13, 22, 29], [24, 19], [18, 20], [21, 16, 23], [27, 26, 25, 28], [31, 30, 32, 34, 33, 35, 36]]
19: [[17, 4], [7, 2, 1], [37, 3, 9], [11, 5, 6], [12, 10], [15, 8, 14], [13, 22, 29], [24, 19, 18], [20, 21, 16], [23, 27, 26], [25, 28, 31], [30, 32, 34], [33, 35, 36]]
20: [[17, 4], [7, 2, 1], [37, 3, 9], [11, 5, 6], [12, 10], [15, 8, 14], [13, 22, 29], [24, 19, 18], [20, 21, 16], [23, 27, 26], [25, 28, 31], [30, 32, 34], [33, 35, 36]]
21: [[17, 4], [7, 2, 1], [37, 3, 9], [11, 5], [6, 12, 10], [15, 8], [14, 13, 22], [29, 24], [19, 18], [20, 21], [16, 23, 27], [26, 25], [28, 31, 30, 32], [34, 33, 35, 36]]
22: [[17, 4, 7], [2, 1, 37], [3, 9, 11], [5, 6, 12], [10, 15], [8, 14, 13, 22], [29, 24, 19], [18, 20, 21], [16, 23, 27], [26, 25, 28, 31], [30, 32, 34], [33, 35, 36]]
23: [[17, 4], [7, 2, 1], [37, 3], [9, 11, 5], [6, 12, 10], [15, 8, 14], [13, 22, 29], [24, 19, 18], [20, 21, 16], [23, 27, 26], [25, 28, 31], [30, 32, 34], [33, 35, 36]]
