0: [[2, 35, 39, 3, 4, 7], [1, 11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 29, 12, 18, 10], [31, 23, 28, 30, 26, 22], [17, 24, 19, 20, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
1: [[2, 35, 39, 3, 4, 7], [1, 11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 29, 10, 18, 26], [23, 12, 28, 22, 19, 24], [17, 31, 20, 30, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
2: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10, 17], [28, 23, 12, 30, 22, 24, 19], [26, 31, 20, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
3: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 17, 10, 18], [28, 23, 22, 12, 19, 24, 30], [20, 31, 26, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
4: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10], [17, 12, 23, 28, 19, 22, 30, 24], [31, 29, 20, 26, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
5: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 17, 10, 18], [12, 23, 28, 19, 30, 24, 22, 31], [26, 20, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
6: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10], [17, 28, 23, 19, 22, 12, 24, 31], [26, 30, 20, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
7: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [28, 23, 22, 26, 12, 24, 19], [30, 31, 20, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
8: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 14, 21, 6], [9, 16, 8, 15, 17, 18, 10], [28, 23, 22, 12, 30, 19, 24, 26], [29, 20, 31, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
9: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10, 17], [28, 23, 12, 31, 22, 24, 20, 19], [26, 30, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
10: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 26, 12, 17, 18, 10], [31, 22, 28, 19, 23, 24], [30, 20, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
