0: [[32, 28], [9, 17, 4], [3, 22, 7, 1, 2, 37, 29, 6, 10], [8, 14], [13, 5, 11, 12], [15, 20, 19, 16], [24, 18], [21, 27, 25, 26], [31, 23, 30, 34, 33], [35, 36]]
1: [[32, 28], [9, 17, 4], [3, 22, 7, 1, 2, 37, 29, 6, 10], [8, 14], [13, 5, 11, 12], [15, 20, 19, 16], [24, 18], [21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
2: [[32, 28], [9, 17, 4], [3, 22, 7, 1, 2, 37, 29, 6, 10], [8, 14], [13, 5, 11, 12], [15, 20, 19, 16], [24, 18], [21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
3: [[32, 28], [9, 17, 4], [3, 22, 7, 1, 2, 37], [29, 6, 10], [8, 14, 13], [5, 11], [12, 15, 20, 19], [16, 24, 18, 21, 27], [25, 26], [31, 23, 30, 34, 33, 35], [36]]
4: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37], [29, 6, 10], [8, 14], [13, 5, 11, 12], [15, 20, 19], [16, 24, 18], [21, 27], [25, 26, 31], [23, 30, 34], [33, 35, 36]]
5: [[32, 28], [9, 17, 4], [3, 22], [7, 1, 2], [37, 29, 6], [10, 8, 14], [13, 5, 11], [12, 15, 20, 19], [16, 24, 18], [21, 27, 25], [26, 31, 23, 30, 34, 33, 35, 36]]
6: [[32, 28], [9, 17, 4], [3, 22], [7, 1, 2, 37], [29, 6, 10, 8], [14, 13], [5, 11, 12], [15, 20, 19, 16], [24, 18], [21, 27], [25, 26, 31, 23], [30, 34, 33], [35, 36]]
7: [[32, 28], [9, 17, 4], [3, 22], [7, 1, 2], [37, 29, 6], [10, 8, 14], [13, 5, 11], [12, 15, 20, 19, 16, 24, 18, 21, 27], [25, 26], [31, 23, 30, 34, 33, 35, 36]]
8: [[32, 28], [9, 17, 4], [3, 22], [7, 1, 2, 37], [29, 6, 10], [8, 14], [13, 5, 11, 12], [15, 20, 19, 16, 24, 18], [21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
9: [[32, 28], [9, 17, 4, 3], [22, 7, 1, 2, 37], [29, 6, 10], [8, 14, 13], [5, 11], [12, 15, 20], [19, 16, 24, 18], [21, 27, 25, 26], [31, 23, 30], [34, 33], [35, 36]]
10: [[32, 28], [9, 17, 4], [3, 22, 7, 1, 2, 37, 29, 6, 10], [8, 14], [13, 5, 11, 12], [15, 20, 19, 16], [24], [18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
11: [[32, 28], [9, 17, 4], [3, 22], [7, 1, 2], [37, 29, 6], [10, 8, 14], [13, 5, 11], [12, 15, 20], [19, 16, 24, 18], [21, 27, 25], [26, 31, 23, 30], [34, 33, 35, 36]]
12: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37], [29, 6, 10], [8, 14, 13], [5, 11], [12, 15], [20, 19, 16], [24, 18], [21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
13: [[32, 28], [9, 17, 4], [3, 22, 7], [1, 2, 37], [29, 6, 10], [8, 14, 13], [5, 11], [12, 15, 20, 19], [16, 24, 18], [21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
14: [[32, 28], [9, 17, 4], [3, 22, 7, 1, 2, 37, 29, 6, 10], [8, 14], [13, 5, 11, 12], [15, 20, 19, 16, 24, 18, 21, 27, 25, 26, 31, 23, 30, 34, 33, 35, 36]]
15: [[32, 28], [9, 17, 4], [3, 22], [7, 1, 2], [37, 29, 6], [10, 8, 14], [13, 5, 11], [12, 15, 20], [19, 16, 24, 18], [21, 27, 25], [26, 31, 23, 30], [34, 33, 35, 36]]
