0: [[28, 4, 1, 24, 45, 12], [20, 29, 32, 19], [41, 9], [38, 44], [13, 21], [42, 25], [58], [49, 57], [5, 35, 46, 2], [15, 55, 7, 47, 6, 10], [59, 60], [40, 16, 39, 54, 18], [3, 52, 30, 31, 51], [43, 8], [37, 22, 17, 26], [33, 56, 34], [53, 36, 50], [23, 48], [27, 14, 11]]
1: [[28, 4, 1, 24, 45, 12], [20, 29, 32, 19], [41, 9], [38, 44], [13, 21], [42, 25], [58], [49, 57], [5, 35, 46, 2], [15, 55, 7, 47, 6, 10], [59, 60], [40, 16, 39, 54, 18], [3, 52, 30, 31, 51], [43, 8], [37, 22, 17, 26], [33, 56, 34], [53, 36, 50], [23, 48], [27, 14, 11]]
2: [[28, 4, 1, 24, 45, 12], [20, 29, 32, 19], [41, 9], [38, 44], [13, 21], [42, 25], [58], [49, 57], [5, 35, 46, 2], [15, 55, 7, 47, 6, 10], [59, 60], [40, 16, 39, 54, 18], [3, 52, 30, 31, 51], [43, 8], [37, 22, 17, 26], [33, 56, 34], [53, 36, 50], [23, 48], [27, 14, 11]]
3: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 22, 23, 26, 25, 29, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 49, 50, 48, 51, 60, 53, 52, 54, 57, 58, 59]]
4: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 18, 13, 17, 15, 21, 10, 16, 30], [19, 12, 29, 22, 26, 25, 23, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 59, 31, 56, 51, 50, 49, 52, 48, 54, 53, 58, 57, 55, 60]]
5: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 13, 6, 10, 16, 15, 30, 17, 21, 18], [19, 12, 23, 22, 26, 28, 25, 29, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 51, 48, 49, 52, 54, 53, 57, 59, 60, 58]]
6: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 25, 23, 26, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 49, 48, 53, 51, 52, 54, 57, 59, 60, 58]]
7: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 25, 23, 26, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 49, 48, 53, 51, 52, 54, 57, 59, 60, 58]]
8: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 26, 23, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 49, 50, 48, 53, 51, 54, 52, 57, 59, 58, 60]]
9: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 21, 18, 16, 30], [19, 12, 23, 22, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 51, 49, 48, 50, 53, 52, 54, 58, 59, 57, 60]]
10: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 13, 16, 6, 21, 15, 17, 18, 10, 30], [19, 12, 29, 22, 26, 28, 23, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 49, 51, 54, 53, 52, 57, 59, 48, 60, 58]]
