0: [[27, 57, 11], [20, 5, 19, 26, 31, 47, 51], [48], [58, 43], [3, 7, 30], [28, 36, 50], [49], [41], [13, 56, 16, 21], [8], [38, 1, 44], [32, 15, 6, 10, 18], [39, 23, 4, 24, 45, 12], [9, 14], [37, 25, 54, 29], [52], [33, 34], [35, 40, 46, 2], [42, 17], [22, 55], [59], [60, 53]]
1: [[27, 57, 11], [20, 5, 19, 26, 31, 47, 51], [48], [58, 43], [3, 7, 30], [28, 36, 50], [49], [41], [13, 56, 16, 21], [8], [38, 1, 44], [32, 15, 6, 10, 18], [39, 23, 4, 24, 45, 12], [9, 14], [37, 25, 54, 29], [52], [33, 34], [35, 40, 46, 2], [42, 17], [22, 55], [59], [60, 53]]
2: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 6, 10, 31, 13, 15, 26, 23, 17, 21, 16, 30, 28], [25, 29, 22, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
3: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 30, 10, 15, 28, 16, 13, 17, 25, 21, 23, 31, 18], [29, 22, 26, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
4: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 10, 15, 6, 13, 31, 16, 17, 23, 21, 28, 25, 30], [26, 22, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
5: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 10, 15, 13, 17, 16, 21, 23, 18, 22, 28, 30, 31], [25, 26, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
6: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 23, 13, 15, 31, 18, 10, 16, 17, 21, 22, 30, 28], [26, 25, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
7: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 10, 15, 23, 13, 17, 16, 18, 21, 31, 28, 30, 22], [25, 26, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
8: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 31, 15, 18, 16, 17, 28, 21, 13, 30, 22, 23], [29, 26, 25, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
9: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 30, 13, 22, 10, 16, 31, 15, 28, 21, 17, 23, 18], [29, 25, 26, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
10: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 15, 23, 13, 18, 16, 17, 21, 31, 28, 30, 22], [25, 26, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
