0: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 5, 4, 14, 8, 9, 12, 15, 24, 29, 17, 11, 10, 21, 6], [22, 23, 26, 28], [19, 20, 25, 31, 51, 37, 32, 36, 33, 39, 46], [38, 34, 42, 43, 56, 40, 44, 45, 47, 58, 16, 18], [48, 50, 52, 54, 53, 55, 49, 59, 57, 60]]
1: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 5, 4, 14, 8, 9, 12, 15, 24, 29, 17, 11, 10, 21, 6], [22, 23, 26, 28], [19, 20, 25, 31, 51, 37, 32, 36, 33, 39, 46], [38, 34, 42, 43, 56, 40, 44, 45, 47, 58, 16, 18], [48, 50, 52, 54, 53, 55, 49, 59, 57, 60]]
2: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 6, 8, 5, 9, 11, 10, 12, 14, 15, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
3: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 12, 10, 11, 15, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
4: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 14, 10, 12, 11, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
5: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 14, 10, 12, 11, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
6: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 14, 10, 12, 11, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
7: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 8, 6, 9, 15, 10, 11, 12, 14, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
8: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 5, 9, 6, 8, 15, 14, 11, 10, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 23, 26, 28, 25, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
9: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 9, 8, 6, 5, 15, 10, 14, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
10: [[27, 7, 35, 2, 41, 1, 3, 30], [13, 21, 4, 9, 8, 6, 5, 15, 10, 14, 11, 12, 24, 29, 18, 17, 16], [22, 19, 20, 31, 25, 26, 28, 23, 37, 40, 32], [33, 39, 46, 34, 36, 38, 43, 42, 45, 44, 47, 51, 50, 56], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
