0: [[20, 73, 1, 2, 67, 24, 4, 3], [36, 13, 69, 43, 38, 10, 12], [41, 11, 29, 14, 15, 7, 26], [19, 5, 6, 17, 50, 18, 59], [16, 22, 9, 23, 31, 28, 27], [25, 34, 42, 21, 33, 54, 30], [53, 32, 35, 40, 39, 37, 44], [47, 46, 56, 49, 45, 48, 51, 60], [52, 55, 57, 62, 58, 63, 64], [66, 61, 84, 8, 65, 68, 70, 71], [78, 74, 80, 72, 77, 75, 76], [83, 85, 82, 79, 81, 87, 86, 88]]
1: [[20, 73, 1, 2, 67, 24, 4, 3], [36, 13, 69, 43, 38, 10, 12], [41, 11, 29, 14, 15, 7, 26], [19, 5, 6, 17, 50, 18, 59], [16, 22, 9, 23, 31, 28, 27], [25, 34, 42, 21, 33, 54, 30], [53, 32, 35, 40, 39, 37, 44], [47, 46, 56, 49, 45, 48, 51, 60], [52, 55, 57, 62, 58, 63, 64], [66, 61, 84, 8, 65, 68, 70, 71], [78, 74, 80, 72, 77, 75, 76], [83, 85, 82, 79, 81, 87, 86, 88]]
2: [[20, 73, 1, 2, 67, 24, 4, 3], [36, 13, 69, 43, 38, 10, 12], [41, 11, 29, 14, 15, 7, 26], [19, 5, 6, 17, 50, 18, 59], [16, 22, 9, 23, 31, 28, 27], [25, 34, 42, 21, 33, 54, 30], [53, 32, 35, 40, 39, 37, 44], [47, 46, 56, 49, 45, 48, 51, 60], [52, 55, 57, 62, 58, 63, 64], [66, 61, 84, 8, 65, 68, 70, 71], [78, 74, 80, 72, 77, 75, 76], [83, 85, 82, 79, 81, 87, 86, 88]]
3: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
4: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
5: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
6: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
7: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
8: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
9: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
10: [[22, 75, 1, 2, 11, 28, 7, 3, 36, 6, 13, 43, 5, 4, 9, 24, 26, 14, 12, 15, 23, 25], [19, 8, 17, 10, 50, 16, 59, 21, 18, 20, 31, 27, 29, 30, 47, 40, 51, 33, 34, 53, 35, 39], [32, 38, 41, 46, 37, 42, 45, 62, 44, 49, 48, 52, 54, 55, 57, 58, 56, 61, 60, 63, 64, 66], [69, 67, 65, 68, 71, 78, 70, 74, 73, 72, 77, 76, 79, 80, 83, 81, 87, 82, 85, 84, 86, 88]]
