0: [[7, 4, 1, 15, 8, 10], [17, 2], [3, 9, 13, 22], [11], [5, 25, 6], [18, 12], [16, 14], [19], [23, 20, 29, 24, 28], [21, 26, 27]]
1: [[7, 4, 1, 15, 8, 10], [17, 2], [3, 9, 13, 22], [11], [5, 25, 6], [18, 12], [16, 14], [19], [23, 20, 29, 24, 28], [21, 26, 27]]
2: [[7, 4, 1, 15, 8, 10], [17, 2], [3, 9, 13, 22], [11], [5, 25, 6], [18, 12], [16, 14], [19], [23, 20, 29, 24, 28], [21, 26, 27]]
3: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
4: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 28, 27, 26, 29, 24]]
5: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 28, 27, 26, 29, 24]]
6: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 26, 27, 29, 28]]
7: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 28, 24, 26, 29, 27]]
8: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
9: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
10: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
11: [[7, 4, 1, 15, 8, 10, 17, 2, 11, 13, 3, 12], [5, 25, 20, 6], [9, 14, 18, 16, 22, 19, 21, 23, 24, 27, 26, 29, 28]]
