0: [[8, 10], [1, 2, 3, 5, 4, 7], [13, 11, 12, 9], [6, 15, 14, 16], [18, 19, 17, 20]]
1: [[8, 1, 2, 3, 10, 7], [5, 4], [13, 9, 11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
2: [[8, 10], [1, 2, 3, 5, 4, 7], [13, 9, 11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
3: [[8, 1, 2, 3, 10, 7], [5, 4], [13, 9, 11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
4: [[8, 10], [1, 2, 3, 5, 4, 7], [13, 9, 11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
5: [[8, 10], [1, 2, 3, 5, 4, 7], [13, 9, 11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
6: [[8, 10], [1, 2, 3, 5, 4, 7], [13, 9, 11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
7: [[10, 8, 1, 7, 5, 2, 3], [4, 13], [9, 11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
8: [[10, 8, 1, 7, 2], [5, 13, 9, 3, 4], [11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
9: [[10, 8, 1, 7, 2], [5, 13, 9, 3, 4], [11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
10: [[10, 8, 1, 3], [7, 2, 5, 4, 13, 9], [11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
11: [[10, 8, 1, 3], [7, 2, 5, 4, 13, 9], [11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
12: [[10, 8, 1, 3], [7, 2, 5, 4, 13, 9], [11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
13: [[10, 8, 1, 7, 2, 3], [5, 13, 9, 4], [11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
14: [[10, 8, 1, 7, 2, 5, 3], [13, 9, 4], [11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
15: [[10, 8, 1, 7, 2, 5, 3], [13, 9, 4], [11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
16: [[10, 8], [1, 7, 2, 3, 5], [4, 13, 9, 11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
17: [[10, 8, 1, 7, 3], [2, 5, 4, 13, 9], [11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
18: [[8, 1, 2, 3, 10, 7], [5, 4], [13, 9, 11, 12], [6, 15, 14], [16, 18, 19, 17, 20]]
19: [[8, 10], [1, 2, 7], [3, 5, 4, 13, 9, 11], [12, 6, 15, 14, 16], [18, 19, 17, 20]]
20: [[8, 1, 2, 10, 7], [3, 5], [4, 13, 9, 11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
21: [[8, 1, 2, 10, 7], [3, 5], [4, 13, 9, 11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
22: [[8, 10], [1, 2, 7], [3, 5, 4, 13, 9], [11, 12, 6, 15, 14, 16], [18, 19, 17, 20]]
23: [[10, 8], [1, 7, 2, 3, 5, 13, 4], [11, 12, 6, 9], [15, 14, 16], [18, 19, 17, 20]]
24: [[10, 8], [1, 7, 2, 3, 5, 13, 4], [11, 12, 6, 9], [15, 14, 16], [18, 19, 17, 20]]
25: [[10, 8, 1, 2], [7, 5, 3], [4, 13], [9, 11, 12, 6, 15, 14, 16], [18, 19, 17, 20]]
26: [[10, 8, 1, 7, 3], [2, 5, 4, 13, 9], [11, 12], [6, 15, 14, 16, 18], [19, 17, 20]]
27: [[10, 8], [1, 7], [2, 3, 5, 4, 13, 9, 11, 12], [6, 15, 14, 16], [18, 19, 17, 20]]
28: [[10, 8, 1, 7], [2, 3, 5, 4], [13, 9], [11, 12, 6, 15, 14, 16], [18, 19, 17, 20]]
29: [[10, 8, 1, 7], [2, 3, 5, 4], [13, 9], [11, 12, 6, 15, 14, 16], [18, 19, 17, 20]]
30: [[10, 8, 1, 7], [2, 3, 5, 4], [13, 9], [11, 12, 6, 15, 14, 16], [18, 19, 17, 20]]
31: [[10, 8, 1, 7], [2, 3, 5, 4], [13, 9], [11, 12, 6, 15, 14, 16], [18, 19, 17, 20]]
32: [[8, 1, 2, 10, 7], [3, 5], [4, 13, 9, 11, 12], [6, 15, 14], [16, 18, 19, 17, 20]]
33: [[8, 1, 2, 10, 7], [3, 5], [4, 13, 9], [11, 12, 6, 15, 14, 16], [18, 19, 17, 20]]
34: [[10, 8, 1, 7], [2, 3, 5, 4], [13, 11, 12, 6, 9], [15, 14], [16, 18, 19, 17, 20]]
35: [[10, 8, 1], [7, 2], [3, 5, 4, 13, 9, 11], [12, 6, 15, 14], [16, 18, 19, 17, 20]]
36: [[10, 8, 1], [7, 2, 3, 5, 4], [13, 11, 12, 6, 15, 9], [14, 16], [18, 19, 17, 20]]
37: [[10, 8, 1, 7], [2, 3, 9], [5, 13, 11, 12, 6, 4], [15, 14, 16], [18, 19, 17, 20]]
38: [[10, 8, 1, 7], [2, 3, 5, 4], [13, 11, 12, 6, 15, 9], [14, 16], [18, 19, 17, 20]]
39: [[10, 8, 1, 7], [2, 3], [5, 4, 13, 9], [11, 12, 6, 15, 14, 16], [18, 19, 17, 20]]
40: [[10, 8, 1, 7], [2, 3], [5, 4, 13, 9, 11, 12], [6, 15, 14, 16, 18], [19, 17, 20]]
41: [[10, 8, 1, 7], [2, 3, 5, 9], [13, 11, 12, 6, 15, 4], [14, 16], [18, 19, 17, 20]]
