0: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36], [5, 1, 14], [30, 33], [31, 34], [3, 35, 18, 8, 2], [20, 12, 7, 11, 4], [29, 24], [15, 19, 21], [6, 13, 22, 37]]
1: [[32, 23, 27], [17, 26, 28, 25], [9, 10, 16], [36, 5, 1, 14], [30, 33, 31, 34], [3, 35, 18, 8], [2, 20, 12, 7], [11, 4], [29, 24], [15, 19, 21], [6, 13, 22, 37]]
2: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36, 5, 1], [14, 30, 33, 31, 34], [3, 35, 18], [8, 2, 20, 12, 7, 11, 4], [29, 24], [15, 19, 21, 6, 13, 22, 37]]
3: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36], [5, 1, 14], [30, 33, 31, 34], [3, 35, 18, 8, 2, 20, 12], [7, 11, 4, 29, 24], [15, 19, 21, 6, 13, 22, 37]]
4: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16], [36, 5, 1, 14], [30, 33], [31, 34, 3], [35, 18, 8, 2], [20, 12], [7, 11], [4, 29, 24], [15, 19, 21, 6], [13, 22, 37]]
5: [[32, 23], [27, 17, 26], [28, 25], [9, 10, 16], [36, 5, 1, 14], [30, 33, 31, 34], [3, 35, 18, 8], [2, 20, 12, 7], [11, 4], [29, 24], [15, 19, 21], [6, 13, 22, 37]]
6: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36], [5, 1, 14], [30, 33], [31, 34, 3], [35, 18, 8, 2, 20], [12, 7, 11, 4, 29], [24, 15, 19, 21], [6, 13, 22, 37]]
7: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16], [36, 5, 1, 14], [30, 33, 31, 34], [3, 35, 18], [8, 2, 20], [12, 7], [11, 4, 29, 24], [15, 19, 21, 6], [13, 22, 37]]
8: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36], [5, 1, 14], [30, 33, 31, 34], [3, 35, 18], [8, 2, 20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
9: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16], [36, 5, 1, 14], [30, 33, 31, 34], [3, 35, 18, 8], [2, 20, 12, 7, 11, 4, 29], [24, 15, 19, 21, 6, 13, 22, 37]]
10: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36], [5, 1, 14], [30, 33, 31, 34], [3, 35], [18, 8], [2, 20], [12, 7, 11, 4, 29], [24, 15, 19, 21, 6], [13, 22, 37]]
11: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16], [36, 5, 1, 14], [30, 33], [31, 34, 3], [35, 18, 8], [2, 20, 12, 7], [11, 4, 29], [24, 15, 19, 21], [6, 13, 22, 37]]
12: [[32, 23, 27], [17, 26], [28, 25], [9, 10, 16, 36], [5, 1, 14], [30, 33], [31, 34, 3], [35, 18, 8, 2], [20, 12, 7], [11, 4], [29, 24], [15, 19, 21], [6, 13], [22, 37]]
13: [[32, 23, 27], [17, 26, 28, 25], [9, 10, 16], [36, 5, 1, 14], [30, 33, 31, 34], [3, 35, 18, 8], [2, 20, 12, 7, 11, 4], [29, 24, 15, 19, 21, 6, 13, 22, 37]]
14: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36, 5, 1], [14, 30, 33], [31, 34], [3, 35, 18, 8, 2, 20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
15: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36, 5, 1], [14, 30, 33], [31, 34], [3, 35, 18, 8, 2, 20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
16: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36, 5, 1], [14, 30, 33, 31, 34], [3, 35, 18, 8], [2, 20, 12, 7], [11, 4], [29, 24, 15, 19], [21, 6, 13, 22, 37]]
17: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36], [5, 1, 14], [30, 33, 31, 34], [3, 35, 18], [8, 2], [20, 12], [7, 11, 4], [29, 24, 15, 19, 21, 6, 13, 22, 37]]
18: [[32, 23, 27], [17, 26], [28, 25], [9, 10], [16, 36], [5, 1, 14], [30, 33], [31, 34], [3, 35, 18, 8, 2, 20, 12, 7, 11, 4, 29], [24, 15, 19, 21, 6, 13, 22, 37]]
19: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16, 36, 5], [1, 14, 30, 33], [31, 34, 3], [35, 18, 8, 2], [20, 12], [7, 11, 4, 29, 24], [15, 19, 21, 6, 13, 22, 37]]
20: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16, 36], [5, 1, 14, 30, 33, 31, 34], [3, 35, 18, 8, 2], [20, 12, 7, 11, 4, 29, 24], [15, 19, 21, 6, 13, 22, 37]]
21: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16, 36], [5, 1, 14, 30, 33, 31, 34], [3, 35, 18, 8, 2], [20, 12, 7, 11, 4, 29, 24], [15, 19, 21, 6, 13, 22, 37]]
22: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36], [5, 1, 14], [30, 33, 31], [34, 3, 35, 18], [8, 2, 20, 12], [7, 11, 4, 29, 24, 15, 19], [21, 6, 13, 22, 37]]
23: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36], [5, 1, 14, 30], [33, 31, 34], [3, 35, 18, 8, 2, 20, 12], [7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
24: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16], [36, 5, 1, 14], [30, 33], [31, 34, 3], [35, 18, 8], [2, 20], [12, 7], [11, 4, 29], [24, 15, 19, 21], [6, 13, 22, 37]]
25: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16], [36, 5, 1, 14, 30, 33, 31, 34, 3, 35, 18, 8, 2, 20, 12, 7, 11], [4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
26: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36, 5, 1, 14], [30, 33, 31], [34, 3, 35, 18, 8, 2, 20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
27: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16], [36, 5, 1, 14], [30, 33], [31, 34, 3], [35, 18, 8], [2, 20], [12, 7], [11, 4, 29], [24, 15, 19, 21], [6, 13, 22, 37]]
28: [[32, 23, 27], [17, 26], [28, 25], [9, 10], [16, 36, 5], [1, 14], [30, 33, 31, 34], [3, 35], [18, 8], [2, 20], [12, 7, 11], [4, 29, 24], [15, 19, 21, 6], [13, 22, 37]]
29: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16, 36], [5, 1, 14, 30], [33, 31, 34], [3, 35, 18, 8, 2], [20, 12], [7, 11, 4], [29, 24, 15, 19, 21, 6, 13, 22, 37]]
30: [[32, 23, 27], [17, 26], [28, 25], [9, 10], [16, 36, 5], [1, 14], [30, 33, 31, 34], [3, 35], [18, 8], [2, 20], [12, 7, 11], [4, 29, 24], [15, 19, 21, 6], [13, 22, 37]]
31: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36, 5], [1, 14], [30, 33, 31], [34, 3, 35, 18], [8, 2, 20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
32: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36, 5, 1], [14, 30, 33, 31, 34], [3, 35, 18], [8, 2, 20, 12, 7, 11, 4], [29, 24, 15, 19, 21, 6, 13, 22], [37]]
33: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36], [5, 1], [14, 30, 33, 31, 34], [3, 35, 18, 8, 2], [20, 12, 7], [11, 4, 29, 24, 15, 19, 21], [6, 13, 22], [37]]
34: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16], [36, 5, 1, 14], [30, 33], [31, 34, 3, 35, 18, 8, 2], [20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
35: [[32, 23, 27], [17, 26, 28, 25], [9, 10, 16], [36, 5, 1, 14], [30, 33, 31, 34], [3, 35, 18, 8, 2, 20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13], [22, 37]]
36: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16, 36], [5, 1, 14, 30, 33, 31, 34, 3, 35, 18, 8, 2, 20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
37: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36, 5, 1], [14, 30, 33, 31, 34, 3, 35, 18, 8, 2, 20, 12, 7, 11, 4], [29, 24, 15, 19, 21, 6, 13, 22, 37]]
38: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36], [5, 1, 14, 30, 33], [31, 34, 3, 35], [18, 8, 2, 20], [12, 7, 11, 4], [29, 24, 15, 19, 21], [6, 13, 22, 37]]
39: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36, 5], [1, 14, 30, 33], [31, 34, 3, 35], [18, 8, 2, 20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
40: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36, 5], [1, 14, 30], [33, 31, 34], [3, 35, 18], [8, 2], [20, 12, 7], [11, 4], [29, 24, 15, 19], [21, 6, 13, 22, 37]]
41: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16, 36], [5, 1], [14, 30, 33, 31, 34, 3, 35, 18, 8, 2, 20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
42: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16], [36, 5, 1, 14, 30], [33, 31], [34, 3, 35], [18, 8, 2], [20, 12], [7, 11, 4, 29], [24, 15, 19], [21, 6, 13, 22, 37]]
43: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16, 36, 5, 1, 14], [30, 33, 31, 34, 3, 35, 18, 8, 2, 20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
44: [[32, 23, 27, 17], [26, 28, 25], [9, 10], [16, 36], [5, 1], [14, 30], [33, 31, 34], [3, 35], [18, 8], [2, 20], [12, 7, 11], [4, 29, 24, 15], [19, 21, 6, 13, 22, 37]]
45: [[32, 23, 27], [17, 26, 28, 25], [9, 10], [16, 36, 5, 1], [14, 30, 33], [31, 34, 3, 35, 18, 8], [2, 20, 12, 7, 11, 4, 29, 24, 15, 19, 21], [6, 13, 22, 37]]
46: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16, 36, 5, 1, 14, 30, 33, 31, 34, 3, 35, 18, 8, 2, 20, 12, 7, 11, 4, 29, 24, 15, 19, 21, 6, 13, 22, 37]]
47: [[32, 23, 27, 17], [26, 28, 25], [9, 10, 16], [36, 5, 1], [14, 30, 33], [31, 34, 3, 35], [18, 8, 2, 20], [12, 7], [11, 4, 29, 24, 15], [19, 21, 6, 13, 22, 37]]
