0: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
1: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 6, 15, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
2: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 15, 6, 4], [12, 13, 11, 9], [20, 17, 19, 18]]
3: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 15, 6, 4], [12, 13, 11, 9], [20, 17, 19, 18]]
4: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 15, 6, 4], [12, 13, 11, 9], [20, 17, 19, 18]]
5: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
6: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
7: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
8: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
9: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
10: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
11: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
12: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
13: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
14: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
15: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
16: [[2, 1, 3], [8, 10, 5, 7], [14, 16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
17: [[2, 1, 3], [8, 10, 5, 7], [14, 16, 6, 15, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
18: [[2, 1, 3], [8, 10, 5, 7], [14, 16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
19: [[2, 1, 3], [8, 10, 5, 7], [14, 16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
20: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 11, 6, 4], [13, 15, 12, 9], [20, 17, 19, 18]]
21: [[2, 1, 3, 8, 10], [5, 7, 14], [16, 6, 15, 4], [11, 13, 12, 9], [20, 17, 19, 18]]
22: [[2, 1, 3, 8, 10], [5, 7, 14], [16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
23: [[2, 1, 3, 8, 10], [5, 7, 14], [16, 6, 15, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
24: [[2, 1, 3, 8, 10], [5, 7, 14], [16, 6, 15, 4], [13, 12, 11, 9], [20, 17, 19, 18]]
25: [[2, 1, 3, 8, 10], [5, 7, 14], [16, 6, 15, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
26: [[2, 1, 3, 8, 10], [5, 7, 14], [16, 15, 6, 4], [12, 11, 13, 9], [20, 17, 19, 18]]
27: [[2, 1, 3, 8, 10], [5, 7, 14], [16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
28: [[2, 1, 3, 8, 10], [5, 7, 14], [16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
29: [[2, 1, 3, 8], [10, 5, 7, 14], [16, 15, 6], [4, 13, 11, 12, 9], [20, 17, 19, 18]]
30: [[2, 1, 3], [8, 10, 5, 7, 14], [16, 15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
31: [[2, 1, 3, 8], [10, 5, 7, 14, 16], [15, 6, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
32: [[2, 1, 3, 8], [10, 5, 7, 14, 16], [6, 15, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
33: [[2, 1, 3, 8], [10, 5, 7, 14, 16], [6, 15, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
34: [[2, 1, 3, 8], [10, 5, 7, 14, 16], [6, 15, 4], [12, 13, 11, 9], [20, 17, 19, 18]]
35: [[2, 1, 3, 8], [10, 5, 7], [14, 16, 6, 12, 4], [13, 11, 15, 9], [20, 17, 19, 18]]
36: [[2, 1, 3, 8], [10, 5, 7, 14, 16], [6, 15, 4, 13], [11, 12, 9], [20, 17, 19, 18]]
37: [[2, 1, 3, 8, 10], [5, 7, 14, 16], [15, 6, 4], [13, 12, 11, 9], [20, 17, 19, 18]]
38: [[2, 1, 3, 8, 10], [5, 7, 14, 16], [6, 15, 4], [13, 11, 12, 9], [20, 17, 19, 18]]
39: [[2, 1, 3], [8, 10, 5, 7], [14, 16, 12, 6, 4], [13, 15, 11, 9], [20, 17, 19, 18]]
40: [[2, 1, 3, 8], [10, 5, 7, 14, 16], [6, 11, 4], [13, 15, 12, 9], [20, 17, 19, 18]]
41: [[2, 1, 3, 8], [10, 5, 7, 14, 16], [6, 11, 13, 4], [12, 15, 9], [20, 17, 19, 18]]
