0: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 5, 14, 21, 6], [8, 9, 12, 29, 15, 16, 18, 10], [23, 17, 28, 30, 22, 25], [26, 20, 19, 31, 32, 41, 37, 34], [33, 36, 38, 47, 39, 42, 40, 43, 44, 45, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
1: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8], [10, 9, 14, 12, 15, 16, 18, 29], [23, 17, 28, 22, 19, 25], [26, 31, 20, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 46, 40, 45, 43, 44, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
2: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8], [10, 9, 14, 12, 15, 16, 18, 29], [23, 17, 28, 22, 19, 25], [26, 31, 20, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 46, 40, 45, 43, 44, 47, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
3: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 10], [9, 12, 8, 29, 15, 16, 18, 14], [23, 17, 28, 30, 22, 19], [20, 26, 25, 31, 32, 41, 37, 42], [33, 36, 38, 34, 39, 43, 40, 45, 44, 47, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
4: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 12], [9, 10, 8, 31, 15, 16, 18, 26], [23, 17, 28, 30, 22, 14], [19, 20, 25, 29, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 47, 43, 46, 45, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
5: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 8], [14, 10, 12, 9, 15, 16, 18, 17], [23, 19, 28, 22, 20, 31], [26, 25, 29, 30, 32, 41, 37, 42], [33, 36, 38, 34, 47, 43, 44, 39, 40, 45, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
6: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 8], [14, 10, 12, 9, 15, 16, 18, 17], [23, 19, 28, 22, 20, 31], [26, 25, 29, 30, 32, 41, 37, 42], [33, 36, 38, 34, 47, 43, 44, 39, 40, 45, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
7: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8], [9, 14, 10, 12, 15, 16, 18, 17], [19, 23, 28, 20, 22, 31], [26, 29, 25, 30, 32, 41, 37, 42], [33, 36, 38, 34, 47, 46, 44, 43, 39, 40, 45, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
8: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8], [9, 10, 14, 12, 15, 16, 18, 17], [23, 19, 28, 22, 20, 31], [26, 25, 29, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 47, 44, 40, 43, 45, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
9: [[27, 35, 1, 2, 11, 7, 3, 4], [24, 13, 21, 5, 6, 8], [9, 14, 10, 12, 15, 16, 18, 17], [20, 19, 30, 22, 23, 25, 28, 26], [29, 31, 32, 41, 37, 42], [33, 36, 38, 34, 39, 40, 43, 46, 45, 47, 44, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
10: [[27, 35, 1, 2, 11, 7], [3, 4, 24, 13, 21, 5, 6, 8], [9, 10, 12, 14, 15, 16, 18, 17], [19, 23, 28, 20, 22, 25], [26, 31, 29, 30, 32, 41, 37, 42], [33, 36, 38, 34, 39, 47, 44, 45, 43, 40, 46, 54, 51, 56, 50], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
