0: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
1: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
2: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
3: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
4: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
5: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
6: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
7: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
8: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
9: [[31, 21, 29, 5, 23, 37, 18, 54, 40, 10, 42, 16, 17, 47, 39, 13, 22, 6, 8, 15], [9, 4, 1, 24, 43, 27, 2, 11, 12, 14, 28, 34, 25, 55, 35, 58, 7, 38, 3, 36], [46, 26, 32, 30, 33, 45, 41, 51, 52, 50, 53, 48, 44, 20, 49, 56, 59, 19, 57, 60]]
