0: [[20, 7, 10, 2, 11], [13, 3, 4, 1, 6, 5, 12], [8, 9, 15, 14, 19, 17], [16, 18, 22], [23, 21, 24]]
1: [[20, 7, 10, 2, 11], [13, 3, 4, 1, 6, 5, 12], [8, 9, 15, 14, 19, 17], [16, 18, 22], [23, 21, 24]]
2: [[20, 7, 10, 2, 11], [13, 3, 4, 1, 6, 5, 12], [8, 9, 15, 14, 19, 17], [16, 18, 22], [23, 21, 24]]
3: [[20, 7, 10, 2, 11], [9, 3, 4, 1, 6], [5, 12, 8, 13, 15, 14], [19, 17, 16, 18, 22], [23, 21, 24]]
4: [[20, 7, 10, 2, 11], [9, 3, 4, 1, 6, 5], [12, 8, 13, 15, 14], [19, 17, 16, 18, 22], [23, 21, 24]]
5: [[20, 7, 10, 2, 11], [13, 3, 4, 1, 6, 5, 12], [8, 9, 15, 14, 19], [17, 16, 18, 22], [23, 21, 24]]
6: [[20, 7, 10, 2, 11], [9, 3, 4, 1, 6], [5, 12, 8, 13, 15], [14, 19, 17, 16, 18, 22], [23, 21, 24]]
7: [[20, 7, 10, 2, 11], [9, 3, 4, 1, 6], [5, 12, 8, 13, 15], [14, 19, 17, 16, 18, 22], [23, 21, 24]]
8: [[20, 7, 10, 2, 11], [9, 3, 4, 1, 6, 5, 12], [8, 13, 15, 14, 19, 17], [16, 18, 22], [23, 21, 24]]
9: [[20, 7, 10, 2, 11], [9, 3, 4, 1, 6, 5, 12], [8, 13, 15, 14, 19, 17], [16, 18, 22], [23, 21, 24]]
10: [[20, 7, 10, 2, 11], [9, 3, 4, 1, 6, 5, 12], [8, 13, 15, 14, 19, 17], [16, 18, 22], [23, 21, 24]]
11: [[20, 7, 10, 2, 11], [9, 3, 4, 1, 6, 5, 12], [8, 13, 15, 14, 19, 17], [16, 18, 22], [23, 21, 24]]
12: [[20, 7, 10, 2, 11], [13, 3, 4, 1, 6, 5], [12, 8, 9, 15, 14], [19, 17, 16, 18, 22], [23, 21, 24]]
13: [[20, 7, 10, 2, 11], [9, 3, 4, 1, 6, 5, 12], [8, 13, 15, 14, 19], [17, 16, 18, 22], [23, 21, 24]]
14: [[20, 7, 10, 2, 11], [13, 3, 4, 1, 6], [5, 12, 8, 9, 15], [14, 19, 17, 16, 18, 22], [23, 21, 24]]
15: [[20, 7, 10, 2, 11], [13, 3, 4, 1, 6], [5, 12, 8, 9, 15], [14, 19, 17, 16, 18, 22], [23, 21, 24]]
16: [[20, 7, 10, 2, 11], [13, 3, 4, 1], [6, 5, 12, 8, 9, 15, 14], [19, 17, 16, 18, 22], [23, 21, 24]]
17: [[20, 7, 10, 2, 11, 9], [3, 4, 1, 6, 5], [12, 8, 13, 15, 14, 19], [17, 16, 18, 22], [23, 21, 24]]
18: [[20, 7, 10, 2, 11, 9], [3, 4, 1, 6], [5, 12, 8, 13, 15, 14], [19, 17, 16, 18, 22], [23, 21, 24]]
19: [[20, 7, 10, 2, 11], [9, 3, 4, 1, 6, 5], [12, 8, 13, 15, 14], [19, 17, 16, 18], [22, 23, 21, 24]]
20: [[20, 7, 10, 2, 11, 13], [3, 4, 1, 6, 5, 12], [8, 9, 15, 14], [19, 17, 16, 18, 22], [23, 21, 24]]
21: [[20, 7, 10, 2, 11, 13], [3, 4, 1, 6, 5], [12, 8, 9, 15, 14, 19], [17, 16, 18, 22], [23, 21, 24]]
22: [[20, 7, 10, 2, 11, 13], [3, 4, 1, 6, 5], [12, 8, 9, 15, 14, 19], [17, 16, 18, 22], [23, 21, 24]]
23: [[20, 7, 10, 2, 11, 13], [3, 4, 1, 6, 5], [12, 8, 9, 15, 14, 19], [17, 16, 18, 22], [23, 21, 24]]
24: [[20, 7, 10, 2, 11, 9], [3, 4, 1, 6, 5, 12], [8, 13, 15, 14, 19], [17, 16, 18, 22], [23, 21, 24]]
25: [[20, 7, 10, 2, 11, 13], [3, 4, 1, 6, 5], [12, 8, 9, 15, 14], [19, 17, 16, 18, 22], [23, 21, 24]]
26: [[20, 7, 10, 2, 11], [9, 3, 4, 1, 6, 5, 12], [8, 13, 15, 14, 19], [17, 16, 18], [22, 23, 21, 24]]
27: [[20, 7, 10, 2, 11], [9, 3, 4, 1], [6, 5, 12, 8, 13, 15], [14, 19, 17, 16, 18], [22, 23, 21, 24]]
28: [[20, 7, 10, 2, 11, 9, 3], [4, 1, 6, 5], [12, 8, 13, 15, 14, 19], [17, 16, 18, 22], [23, 21, 24]]
29: [[20, 7, 10, 2, 11], [13, 3, 4, 1, 6, 5], [12, 8, 9, 15], [14, 19, 17, 16, 18], [22, 23, 21, 24]]
30: [[20, 7, 10, 2, 11], [13, 3, 4, 1, 6, 5], [12, 8, 9, 15], [14, 19, 17, 16, 18], [22, 23, 21, 24]]
31: [[20, 7, 10, 2, 11, 9, 3], [4, 1, 6, 5, 12], [8, 13, 15, 14], [19, 17, 16, 18, 22], [23, 21, 24]]
32: [[20, 7, 10], [2, 11, 9, 3, 4, 1], [6, 5, 12, 8, 13, 15, 14, 19], [17, 16, 18, 22], [23, 21, 24]]
33: [[20, 7, 10, 2, 11, 9, 3], [4, 1, 6, 5, 12], [8, 13, 15, 14, 19, 17], [16, 18, 22], [23, 21, 24]]
34: [[20, 7, 10, 2, 11, 9, 3], [4, 1, 6, 5, 12], [8, 13, 15, 14, 19, 17], [16, 18, 22], [23, 21, 24]]
35: [[20, 7], [10, 2, 11, 9, 3, 4, 1], [6, 5, 12, 8, 13, 15, 14], [19, 17, 16, 18, 22], [23, 21, 24]]
36: [[20, 7, 10, 2, 11, 9, 3], [4, 1, 6, 5, 12], [8, 13, 15, 14, 19], [17, 16, 18, 22], [23, 21, 24]]
37: [[20, 7, 10, 2, 11, 13, 3], [4, 1, 6, 5, 12], [8, 9, 15, 14, 19], [17, 16, 18, 22], [23, 21, 24]]
38: [[20, 7, 10, 2], [11, 9, 3, 4, 1, 6], [5, 12, 8, 13, 15], [14, 19, 17, 16, 18], [22, 23, 21, 24]]
39: [[20, 7, 10], [2, 11, 13, 3, 4, 1], [6, 5, 12, 8, 9, 15, 14], [19, 17, 16, 18, 22], [23, 21, 24]]
40: [[20, 7, 10, 2, 11], [13, 3, 4, 1, 6, 5, 12, 8], [9, 15, 14, 19, 17, 16], [18, 22], [23, 21, 24]]
