0: [[16, 11, 12], [3, 6, 9], [2, 1], [4, 13], [5, 7], [10, 8], [14, 15], [18, 19, 17, 20]]
1: [[16, 11, 12], [3, 6, 9], [2, 1], [4, 13], [5, 7], [10, 8], [14, 15], [18, 19, 17, 20]]
2: [[16, 11, 12], [3, 6, 9], [2, 1], [4, 13], [5, 7], [10, 8], [14, 15], [18, 19], [17, 20]]
3: [[16, 11, 12], [3, 6, 9], [2, 1], [4, 13], [5, 7], [10, 8], [14, 15], [18, 19], [17, 20]]
4: [[16, 11, 12], [3, 6, 9], [2, 1], [4, 13], [5, 7, 10], [8, 14, 15, 18], [19, 17, 20]]
5: [[16, 11, 12], [3, 6, 9], [2, 1], [4, 13], [5, 7, 10], [8, 14, 15, 18], [19, 17, 20]]
6: [[16, 11, 12], [3, 6, 9], [2, 1], [4, 13], [5, 7], [10, 8, 14, 15], [18, 19, 17, 20]]
7: [[16, 11, 12], [3, 6, 9], [2, 1], [4, 13, 5, 7], [10, 8, 14], [15, 18, 19, 17, 20]]
8: [[16, 11, 12], [3, 6, 9], [2, 1], [4, 13], [5, 7, 10], [8, 14, 15, 18, 19], [17, 20]]
9: [[16, 11, 12], [3, 6, 9], [2, 1], [4, 13], [5, 7], [10, 8, 14], [15, 18, 19], [17, 20]]
10: [[16, 11, 12], [3, 6], [9, 2], [1, 4, 13], [5, 7, 10, 8], [14, 15, 18, 19, 17, 20]]
11: [[16, 11, 12], [3, 6], [9, 2, 1], [4, 13], [5, 7, 10], [8, 14, 15, 18], [19, 17, 20]]
12: [[16, 11, 12], [3, 6], [9, 2, 1], [4, 13, 5, 7], [10, 8, 14], [15, 18, 19, 17, 20]]
13: [[16, 11, 12], [3, 6], [9, 2, 1], [4, 13], [5, 7, 10], [8, 14], [15, 18, 19], [17, 20]]
14: [[16, 11], [12, 3], [6, 9], [2, 1], [4, 13], [5, 7, 10, 8], [14, 15, 18, 19, 17, 20]]
15: [[16, 11, 12], [3, 6], [9, 2], [1, 4, 13], [5, 7, 10], [8, 14, 15, 18, 19, 17, 20]]
16: [[16, 11], [12, 3], [6, 9], [2, 1], [4, 13], [5, 7, 10, 8], [14, 15, 18, 19, 17, 20]]
17: [[16, 11], [12, 3, 6], [9, 2, 1], [4, 13], [5, 7, 10, 8], [14, 15, 18, 19, 17, 20]]
18: [[16, 11, 12], [3, 6, 9], [2, 1, 4], [13, 5], [7, 10], [8, 14, 15], [18, 19, 17, 20]]
19: [[16, 11], [12, 3, 6], [9, 2, 1], [4, 13], [5, 7], [10, 8], [14, 15, 18], [19, 17, 20]]
20: [[16, 11], [12, 3, 6], [9, 2, 1], [4, 13], [5, 7], [10, 8], [14, 15, 18], [19, 17, 20]]
21: [[16, 11], [12, 3, 6], [9, 2, 1], [4, 13], [5, 7], [10, 8], [14, 15, 18], [19, 17, 20]]
22: [[16, 11], [12, 3, 6, 9, 2, 1, 4, 13], [5, 7, 10], [8, 14, 15, 18, 19, 17, 20]]
23: [[16, 11, 12, 3, 6, 9, 2, 1], [4, 13, 5, 7, 10, 8, 14, 15], [18, 19, 17, 20]]
24: [[16, 11], [12, 3], [6, 9], [2, 1], [4, 13, 5], [7, 10, 8], [14, 15, 18], [19, 17, 20]]
25: [[16, 11], [12, 3], [6, 9], [2, 1], [4, 13, 5], [7, 10, 8], [14, 15, 18], [19, 17, 20]]
26: [[16, 11], [12, 3, 6], [9, 2, 1], [4, 13, 5], [7, 10, 8], [14, 15, 18], [19, 17, 20]]
27: [[16, 11, 12], [3, 6, 9], [2, 1, 4, 13, 5], [7, 10, 8, 14, 15, 18], [19, 17, 20]]
28: [[16, 11], [12, 3, 6], [9, 2, 1], [4, 13, 5], [7, 10, 8], [14, 15, 18], [19, 17, 20]]
29: [[16, 11, 12], [3, 6, 9, 2, 1, 4, 13, 5, 7], [10, 8, 14, 15, 18, 19, 17, 20]]
30: [[16, 11], [12, 3], [6, 9, 2], [1, 4, 13], [5, 7], [10, 8], [14, 15, 18], [19, 17, 20]]
31: [[16, 11, 12], [3, 6, 9, 2, 1, 4, 13, 5, 7], [10, 8, 14, 15, 18, 19, 17, 20]]
32: [[16, 11, 12, 3], [6, 9, 2, 1, 4, 13, 5, 7], [10, 8, 14, 15, 18, 19, 17, 20]]
33: [[16, 11], [12, 3, 6, 9], [2, 1, 4], [13, 5], [7, 10], [8, 14, 15], [18, 19, 17, 20]]
34: [[16, 11], [12, 3], [6, 9, 2], [1, 4, 13, 5], [7, 10, 8, 14], [15, 18, 19, 17, 20]]
35: [[16, 11], [12, 3], [6, 9], [2, 1], [4, 13, 5], [7, 10], [8, 14], [15, 18], [19, 17, 20]]
36: [[16, 11], [12, 3, 6], [9, 2], [1, 4], [13, 5, 7], [10, 8], [14, 15, 18], [19, 17, 20]]
37: [[16, 11], [12, 3], [6, 9], [2, 1, 4], [13, 5], [7, 10], [8], [14, 15, 18, 19, 17, 20]]
38: [[16, 11], [12, 3, 6], [9, 2, 1, 4], [13, 5, 7], [10, 8, 14, 15, 18, 19, 17, 20]]
39: [[16, 11], [12, 3, 6], [9, 2, 1, 4, 13, 5, 7, 10, 8, 14, 15, 18, 19, 17, 20]]
