0: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1, 3], [8, 15, 6], [5, 29, 11, 12], [13, 16, 19, 23], [21, 22, 27, 24], [25, 26, 28], [31, 30, 33, 35, 32, 34], [37], [36]]
1: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1, 3], [8, 15, 6], [5, 29, 11, 12], [13, 16, 19, 23], [21, 22, 27, 24], [25, 26, 28], [31, 30, 33, 35, 32, 34], [37], [36]]
2: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1], [3, 8, 15], [6, 5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24], [25, 26, 28], [31, 30, 33, 35], [32, 34, 37, 36]]
3: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1], [3, 8, 15], [6, 5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24], [25, 26, 28], [31, 30, 33, 35], [32, 34, 37, 36]]
4: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5], [29, 11], [12, 13, 16], [19, 23, 21], [22, 27, 24], [25, 26, 28], [31, 30, 33], [35, 32], [34], [37, 36]]
5: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8, 15], [6, 5], [29, 11, 12], [13, 16, 19, 23], [21, 22, 27, 24], [25, 26, 28], [31, 30, 33, 35], [32, 34, 37, 36]]
6: [[10, 14], [18, 17, 9, 4], [2, 7, 20, 1], [3, 8, 15], [6, 5], [29, 11, 12], [13, 16, 19, 23], [21, 22, 27, 24], [25, 26, 28], [31, 30, 33, 35, 32, 34, 37, 36]]
7: [[10, 14, 18], [17, 9, 4], [2, 7], [20, 1, 3], [8, 15, 6], [5, 29, 11, 12], [13, 16, 19, 23], [21, 22, 27, 24], [25, 26, 28, 31], [30, 33, 35], [32, 34, 37, 36]]
8: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1], [3, 8, 15], [6, 5, 29], [11, 12, 13, 16], [19, 23], [21, 22, 27, 24], [25, 26, 28], [31, 30, 33, 35], [32, 34, 37, 36]]
9: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8, 15, 6], [5, 29, 11], [12, 13, 16, 19], [23, 21, 22], [27, 24], [25, 26, 28], [31, 30, 33, 35, 32], [34, 37, 36]]
10: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5], [29, 11, 12], [13, 16], [19], [23, 21, 22, 27, 24], [25, 26, 28], [31, 30, 33, 35, 32, 34, 37, 36]]
11: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3], [8, 15, 6, 5], [29, 11, 12], [13, 16, 19], [23, 21, 22, 27], [24, 25, 26, 28], [31, 30, 33, 35], [32, 34, 37, 36]]
12: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1], [3, 8, 15, 6], [5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
13: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6], [5, 29, 11], [12, 13, 16, 19], [23, 21, 22, 27], [24, 25, 26, 28], [31, 30, 33, 35, 32, 34, 37, 36]]
14: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1], [3, 8, 15], [6, 5, 29], [11, 12, 13, 16], [19, 23], [21, 22, 27], [24, 25, 26, 28], [31, 30, 33, 35], [32, 34, 37, 36]]
15: [[10, 14, 18], [17, 9, 4, 2], [7, 20, 1, 3], [8, 15, 6, 5, 29], [11, 12, 13, 16], [19], [23, 21, 22, 27], [24, 25, 26, 28], [31, 30, 33, 35], [32, 34], [37], [36]]
16: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1], [3, 8, 15], [6, 5], [29, 11, 12], [13, 16, 19, 23], [21, 22, 27], [24, 25, 26, 28], [31, 30, 33, 35], [32, 34, 37, 36]]
17: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1, 3], [8, 15, 6], [5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35], [32, 34, 37, 36]]
18: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1, 3], [8, 15, 6], [5, 29, 11, 12], [13, 16, 19], [23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35], [32, 34, 37, 36]]
19: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5], [29, 11, 12], [13, 16, 19, 23, 21], [22, 27], [24, 25, 26, 28], [31, 30, 33, 35], [32, 34, 37, 36]]
20: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5, 29], [11, 12, 13, 16], [19, 23, 21], [22, 27, 24], [25, 26, 28, 31], [30, 33, 35], [32, 34, 37], [36]]
21: [[10, 14], [18, 17, 9, 4], [2, 7, 20, 1], [3], [8, 15, 6, 5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
22: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5, 29], [11, 12, 13, 16], [19, 23, 21], [22, 27, 24], [25, 26, 28, 31], [30, 33, 35], [32, 34, 37], [36]]
23: [[10, 14, 18], [17, 9, 4], [2, 7], [20, 1, 3, 8], [15, 6, 5, 29], [11, 12, 13, 16], [19, 23, 21], [22, 27], [24, 25, 26, 28], [31, 30, 33], [35, 32], [34, 37, 36]]
24: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8, 15], [6, 5, 29, 11], [12, 13, 16, 19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
25: [[10, 14, 18], [17, 9, 4], [2, 7, 20, 1, 3], [8, 15, 6], [5, 29, 11], [12, 13], [16, 19, 23], [21, 22, 27, 24, 25], [26, 28, 31, 30], [33, 35, 32, 34], [37, 36]]
26: [[10, 14, 18], [17, 9, 4], [2, 7], [20, 1, 3], [8, 15, 6, 5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
27: [[10, 14, 18], [17, 9, 4], [2, 7], [20, 1, 3, 8], [15, 6], [5, 29, 11], [12, 13, 16], [19, 23, 21], [22, 27, 24], [25, 26, 28, 31], [30, 33, 35], [32, 34, 37, 36]]
28: [[10, 14, 18], [17, 9, 4], [2], [7, 20, 1, 3, 8, 15, 6, 5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
29: [[10, 14, 18], [17, 9, 4], [2], [7, 20, 1, 3, 8, 15, 6, 5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
30: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8, 15, 6, 5, 29, 11, 12, 13, 16], [19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
31: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3], [8, 15, 6, 5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24, 25, 26], [28, 31, 30, 33, 35, 32, 34, 37, 36]]
32: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3], [8, 15, 6, 5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24, 25, 26], [28, 31, 30, 33, 35, 32, 34, 37, 36]]
33: [[10, 14, 18], [17, 9, 4, 2, 7, 20, 1, 3], [8, 15, 6], [5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
34: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3], [8, 15, 6, 5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24, 25, 26], [28, 31, 30, 33, 35, 32, 34, 37, 36]]
35: [[10, 14, 18], [17, 9, 4], [2, 7, 20], [1, 3, 8], [15, 6, 5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27], [24, 25, 26, 28, 31, 30, 33, 35, 32, 34, 37, 36]]
36: [[10, 14, 18], [17, 9, 4], [2, 7], [20, 1, 3], [8, 15, 6], [5, 29, 11, 12, 13, 16, 19, 23, 21, 22, 27, 24, 25, 26, 28, 31, 30, 33, 35], [32, 34, 37, 36]]
