0: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
1: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 9, 31, 15, 18, 17, 16, 29, 10, 21, 6], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
2: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 15, 17, 21, 18, 31, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
3: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 15, 10, 9, 21, 17, 18, 31, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
4: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 15, 10, 9, 21, 17, 18, 31, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
5: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 17, 18, 21, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
6: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 17, 18, 21, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
7: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 9, 31, 15, 18, 17, 16, 29, 10, 21, 6], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
8: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 9, 31, 15, 18, 17, 16, 29, 10, 21, 6], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
9: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 15, 31, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
