0: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5, 6, 11], [9, 8, 14, 10], [12, 15, 20, 19, 17, 16], [18, 23, 21, 27, 24], [25, 28, 26], [30, 31, 33, 35, 32, 34], [36]]
1: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5, 6, 11], [9, 8, 14, 10], [12, 15, 20, 19, 17, 16], [18, 23, 21, 27, 24], [25, 28, 26], [30, 31, 33, 35, 32, 34], [36]]
2: [[22, 7, 3, 2, 1, 29], [4, 13, 37], [5, 6, 11], [9, 8, 14, 10], [12, 15, 20, 19, 17, 16], [18, 23, 21, 27, 24], [25, 28, 26], [30, 31, 33, 35, 32, 34, 36]]
3: [[22, 7, 3, 2, 1], [29, 4, 13, 37, 5, 6], [11, 9, 8, 14], [10, 12, 15, 20, 19, 17], [16, 18, 23, 21, 27], [24, 25, 28, 26], [30, 31, 33, 35, 32, 34], [36]]
4: [[22, 7, 3, 2, 1], [29, 4, 13, 37, 5, 6], [11, 9, 8, 14], [10, 12, 15, 20, 19, 17], [16, 18, 23, 21, 27], [24, 25, 28, 26], [30, 31, 33, 35, 32, 34], [36]]
5: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5], [6], [11, 9, 8, 14], [10, 12, 15, 20, 19, 17], [16, 18, 23, 21, 27], [24, 25, 28, 26], [30, 31, 33, 35, 32, 34], [36]]
6: [[22, 7, 3], [2, 1], [29, 4, 13], [37, 5, 6, 11], [9, 8, 14, 10], [12, 15, 20, 19], [17, 16, 18, 23], [21, 27], [24, 25, 28, 26], [30, 31, 33], [35, 32, 34, 36]]
7: [[22, 7, 3, 2, 1, 29], [4, 13, 37], [5, 6, 11], [9, 8, 14, 10, 12, 15, 20, 19, 17, 16, 18], [23], [21, 27], [24, 25, 28], [26, 30, 31, 33, 35, 32, 34], [36]]
8: [[22, 7, 3, 2, 1], [29, 4, 13, 37, 5, 6], [11, 9, 8], [14, 10, 12], [15, 20, 19, 17], [16, 18, 23, 21, 27], [24, 25, 28, 26], [30, 31, 33, 35, 32, 34, 36]]
9: [[22, 7, 3, 2, 1, 29, 4, 13, 37, 5, 6, 11, 9, 8, 14], [10, 12, 15, 20, 19, 17, 16, 18, 23, 21, 27], [24, 25, 28, 26], [30, 31, 33, 35, 32, 34], [36]]
10: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5, 6, 11], [9, 8, 14, 10], [12, 15, 20, 19, 17, 16], [18, 23, 21, 27, 24], [25, 28, 26, 30, 31, 33], [35, 32, 34], [36]]
11: [[22, 7, 3, 2], [1, 29, 4], [13, 37, 5, 6, 11], [9, 8, 14], [10, 12, 15, 20], [19, 17, 16], [18, 23, 21, 27], [24, 25, 28, 26], [30, 31, 33], [35, 32, 34, 36]]
12: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5, 6], [11, 9, 8, 14], [10, 12, 15, 20], [19, 17, 16, 18, 23], [21, 27, 24], [25, 28, 26, 30, 31, 33], [35, 32, 34, 36]]
13: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5, 6, 11], [9, 8, 14, 10], [12], [15, 20, 19, 17], [16, 18, 23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
14: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5], [6, 11, 9, 8], [14, 10, 12, 15], [20, 19, 17, 16, 18], [23, 21, 27, 24], [25, 28], [26, 30, 31], [33, 35, 32, 34, 36]]
15: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5, 6, 11], [9, 8, 14, 10, 12], [15, 20, 19], [17, 16, 18, 23, 21], [27, 24, 25, 28], [26, 30, 31, 33, 35, 32, 34, 36]]
16: [[22, 7, 3, 2, 1], [29, 4, 13, 37], [5, 6, 11, 9], [8, 14, 10, 12], [15, 20], [19, 17, 16, 18], [23, 21, 27, 24], [25, 28, 26], [30, 31, 33, 35], [32, 34, 36]]
