0: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
1: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
2: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
3: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
4: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
5: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
6: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
7: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
8: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
9: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
10: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
11: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
12: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
13: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
14: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
15: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
16: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
17: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
