0: [[1, 5, 2, 3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
1: [[1, 5, 2, 3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
2: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
3: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
4: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
5: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
6: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
7: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
8: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
9: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
10: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
11: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
12: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
13: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
14: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
15: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
16: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
17: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
18: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
19: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
20: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
21: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
22: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
23: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
24: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
25: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
26: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
27: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
28: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
29: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
30: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
31: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
32: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
33: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
34: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
35: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22], [23, 21, 24]]
36: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22, 23, 21, 24]]
37: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20], [16, 18, 22, 23, 21, 24]]
38: [[1, 5, 2, 3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20, 16, 18, 22, 23, 21, 24]]
39: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20, 16, 18, 22, 23, 21, 24]]
40: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20, 16, 18, 22, 23, 21, 24]]
41: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20, 16, 18, 22, 23, 21, 24]]
42: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13], [19, 17, 20, 16, 18, 22, 23, 21, 24]]
43: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14], [8, 15, 13, 19, 17, 20, 16, 18, 22, 23, 21, 24]]
44: [[1, 5, 2], [3, 6, 12, 7, 11, 9, 4, 10, 14, 8, 15], [13, 19, 17, 20, 16, 18, 22, 23, 21, 24]]
45: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14, 8, 15, 13, 19, 17, 20, 16, 18, 22, 23, 21, 24]]
46: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14, 8, 15, 13, 19, 17, 20, 16, 18, 22, 23, 21, 24]]
47: [[1, 5, 2], [3, 6, 12], [7, 11, 9], [4, 10, 14, 8, 15, 13, 19, 17, 20, 16, 18, 22, 23, 21, 24]]
