0: [[24, 23, 21], [4, 15], [16, 3, 10, 18, 6], [8, 1, 13, 9, 19, 20], [12, 7, 11, 17, 14, 5], [2, 22]]
1: [[24, 23, 21], [4, 15], [16, 3, 10, 18, 6], [8, 1, 13, 9, 19, 20], [12, 7, 11, 17, 14, 5], [2, 22]]
2: [[24, 23, 21], [4, 16, 3, 10], [18, 6, 5, 15], [8, 1, 13, 9, 19, 20], [12, 7, 11, 17, 14], [2, 22]]
3: [[24, 23, 21], [4, 16, 3, 10, 18], [6, 8, 1, 13, 20, 15], [9, 19, 12, 7, 11], [17, 14, 5], [2, 22]]
4: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
5: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
6: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
7: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
8: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
9: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
10: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
11: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
12: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
13: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
14: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
15: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
16: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
17: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
18: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
19: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
20: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
21: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
22: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
23: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
24: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
25: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
26: [[24, 23], [5, 21], [20, 15, 16, 3, 18, 6, 8, 1, 13, 9, 19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
27: [[24, 23, 21], [4, 16, 3], [10, 18, 6, 8, 1, 20, 15], [13, 9, 19, 12, 7, 11], [17, 14, 5], [2, 22]]
28: [[24, 23, 21], [15, 16, 3, 10, 4], [18, 6, 8, 1, 13, 5, 20], [9, 19], [12, 7, 11, 17, 14], [2, 22]]
29: [[24, 23, 21], [15, 16, 3, 10, 4], [18, 6, 8, 1, 13, 5, 20], [9, 19], [12, 7, 11, 17, 14], [2, 22]]
30: [[24, 23], [21, 4, 15], [16, 3, 10, 18, 6], [8, 9, 19, 1, 2, 13, 20], [12, 7, 11, 17, 14, 5], [22]]
31: [[24, 23], [21, 4, 15], [16, 3, 10, 18, 6], [8, 1, 13, 9, 19, 20], [12, 7, 11, 17, 14, 5], [2, 22]]
32: [[24, 23], [21, 4, 15], [16, 3, 10, 18, 6], [8, 1, 13, 9, 19, 20], [12, 7, 11, 17, 14, 5], [2, 22]]
33: [[24, 23], [5, 20, 15, 3, 10, 18, 6, 8, 1, 13, 9, 21, 16], [19, 12], [7, 11], [17, 14], [2, 22, 4]]
34: [[24, 23], [5, 20, 15, 3, 10, 18, 6, 8, 1, 13, 9, 21, 16], [19, 12], [7, 11], [17, 14], [2, 22, 4]]
35: [[24, 23], [5, 20, 15, 3, 10, 18, 6, 8, 1, 13, 9, 21, 16], [19, 12], [7, 11], [17, 14], [2, 22, 4]]
36: [[24, 23], [5, 20, 15, 3, 10, 18, 6, 8, 1, 13, 9, 21, 16], [19, 12], [7, 11], [17, 14], [2, 22, 4]]
37: [[24, 23], [5, 20, 15, 3, 10, 18, 6, 8, 1, 13, 9, 21, 16], [19, 12], [7, 11], [17, 14], [2, 22, 4]]
38: [[24, 23], [5, 20, 15, 3, 10, 18, 6, 8, 1, 13, 9, 21, 16], [19, 12], [7, 11], [17, 14], [2, 22, 4]]
39: [[24, 23], [5, 20, 15, 3, 10, 18, 6, 8, 1, 13, 9, 21, 16], [19, 12], [7, 11], [17, 14], [2, 22, 4]]
40: [[24, 23], [5, 21], [20, 15], [16, 3, 18, 6, 8, 1, 13, 9, 19, 12, 7, 11], [17, 14, 10], [2, 22, 4]]
41: [[24, 23], [5, 21], [20, 15], [16, 3, 18, 6, 8, 1, 13, 9, 19, 12, 7, 11], [17, 14, 10], [2, 22, 4]]
42: [[24, 23], [5, 21], [20, 15], [16, 3, 18, 6, 8, 1, 13, 9, 19, 12, 7, 11], [17, 14, 10], [2, 22, 4]]
43: [[24, 23, 5, 21, 20, 15, 3, 18, 6, 8, 1, 16], [13, 9], [19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
44: [[24, 23, 5, 21, 20, 15, 3, 18, 6, 8, 1, 16], [13, 9], [19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
45: [[24, 23, 5, 21, 20, 15, 3, 18, 6, 8, 1, 16], [13, 9], [19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
46: [[24, 23, 5, 21, 20, 15, 3, 18, 6, 8, 1, 16], [13, 9], [19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
47: [[24, 23, 5, 21, 20, 15, 3, 18, 6, 8, 1, 16], [13, 9], [19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
48: [[24, 23, 5, 21, 20, 15, 3, 18, 6, 8, 1, 16], [13, 9], [19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
49: [[24, 23, 5, 21, 20, 15, 3, 18, 6, 8, 1, 16], [13, 9], [19, 12], [7, 11], [17, 14, 10], [2, 22, 4]]
