0: [[1, 11, 3], [5, 7, 10], [14, 4], [2, 8], [13, 12, 9], [16, 6, 15], [17, 18, 19, 20]]
1: [[1, 11, 3], [5, 7, 10], [14, 2, 4, 6], [8], [13, 9], [12, 16, 15], [17, 18, 19, 20]]
2: [[1, 11, 3], [5, 7, 10], [14, 2, 4, 6], [8], [13, 9], [12, 16, 15], [17, 19, 18, 20]]
3: [[1, 11, 3], [5, 7, 10], [14, 2, 4, 6], [8], [13, 9], [12, 16, 15], [17, 18, 19, 20]]
4: [[1, 11, 3], [5, 7, 10], [14, 2, 4, 6], [8], [13, 9], [12, 16, 15], [17, 18, 19, 20]]
5: [[1, 11, 3], [5, 7, 10], [14, 2, 4, 6], [8, 12, 13, 9], [15, 16, 17, 18, 19, 20]]
6: [[1, 11, 3], [5, 7, 10], [14, 2, 4, 6], [13, 8, 12, 9], [15, 16, 17, 18, 19, 20]]
7: [[1, 11, 3], [5, 7, 10], [14, 2, 4, 6], [8, 12, 13, 9], [15, 16, 17, 18, 19, 20]]
8: [[1, 11, 3], [5, 7, 10], [14, 4, 6], [2, 8, 9], [13, 12], [16, 17, 18, 15], [19, 20]]
9: [[1, 11, 3], [5, 7, 10], [14, 2, 4], [8, 12, 13], [16, 9, 6, 15], [17, 18, 19, 20]]
10: [[1, 11, 3], [5, 7, 10], [14, 2, 4], [8, 12, 13], [16, 9, 6, 15], [17, 19, 18, 20]]
11: [[1, 11, 3], [5, 7, 10], [14, 4, 6], [2, 13, 9], [8, 12, 16, 15], [17, 18, 19, 20]]
12: [[1, 11, 3], [5, 7, 10], [14, 4, 6], [2, 13, 9], [8, 12, 16, 15], [17, 18, 19, 20]]
13: [[1, 11, 3], [5, 7], [10, 14, 6], [2, 8, 4], [13, 12, 9], [16, 17, 18, 19, 20, 15]]
14: [[1, 11, 3], [5, 7], [10, 14, 6], [2, 8, 4], [13, 12, 9], [16, 17, 18, 19, 20, 15]]
15: [[1, 11, 3], [5, 7, 10], [14, 2, 4, 6], [8, 13, 9], [12, 16, 17, 15], [19, 18, 20]]
16: [[1, 11, 3], [5, 7, 10], [14, 2, 4], [8, 12], [13, 9], [16, 6, 15], [17, 19, 18, 20]]
17: [[1, 11, 3], [5, 7, 10], [14, 2, 4, 6], [8, 13], [12, 16, 15, 9], [17, 18, 19, 20]]
18: [[1, 11, 3], [5, 7, 10], [14, 2, 4, 6], [8, 13], [12, 16, 9, 15], [17, 18, 19, 20]]
19: [[1, 11, 3], [5, 7, 10], [14, 4, 6], [2, 8, 9], [12, 13, 15, 16, 17, 18, 19, 20]]
20: [[1, 11, 3], [5, 7, 10], [14, 4, 6], [8, 2, 13], [12, 9], [16, 17, 15], [19, 18, 20]]
21: [[1, 11, 3], [5, 7, 10], [14, 2, 4, 6], [13, 8, 12, 9], [16, 17, 18, 19, 15], [20]]
22: [[1, 11, 3], [5, 7, 10], [14, 2, 8, 4, 6], [13, 12, 15, 16, 17, 18, 19, 20, 9]]
23: [[1, 11, 3], [5, 7, 10], [14, 4], [2, 8, 13, 6], [12, 9, 15], [16, 17, 18, 19, 20]]
24: [[1, 11, 3], [5, 7, 10], [14, 4, 6], [2, 8, 13], [12, 16, 9, 15], [19, 18, 17], [20]]
25: [[1, 11, 3], [5, 7, 10], [14, 2, 4], [8, 13, 9, 6], [12, 15, 16, 17, 18, 19, 20]]
26: [[1, 11, 3], [5, 7, 10], [14, 6], [2, 8, 4], [13, 9], [12, 15], [16, 17], [18, 19, 20]]
27: [[1, 11, 3], [5, 7, 10], [14, 2, 4, 6], [12, 9], [8, 13, 16, 17, 15], [18, 19, 20]]
28: [[1, 11, 3], [5, 7, 10], [14, 2, 4, 6], [8, 13, 12, 15, 16, 17, 18, 19, 20, 9]]
29: [[1, 11, 3], [5, 7], [10, 14, 2], [8, 12, 13], [16, 9, 4, 6, 15], [17, 18, 19, 20]]
30: [[1, 11, 3], [5, 7, 10], [14, 2, 4], [13, 9, 6], [8, 12, 15], [16, 17, 18, 19, 20]]
31: [[1, 11, 3], [5, 7], [10, 14, 6], [2, 8, 12], [13, 9, 4], [16, 17, 15], [18, 19, 20]]
32: [[1, 11, 3], [5, 7, 10], [14, 2, 8, 4], [13, 12, 15, 16, 17, 19, 18, 20, 9, 6]]
33: [[1, 11, 3], [5, 7], [10, 14, 6], [2, 4], [8, 12, 9], [13, 16, 15], [17, 18, 19, 20]]
34: [[1, 11, 3], [5, 7, 10], [14, 2, 4], [8, 12, 9, 6], [13, 15, 16, 17, 18, 19, 20]]
35: [[1, 11, 3], [5, 7, 10], [14, 2, 4], [8, 13, 6], [12, 9, 15], [16, 17, 18, 19, 20]]
36: [[1, 11, 3], [5, 7, 10], [14, 2, 4], [13, 9, 6], [8, 12], [16, 19, 18, 15], [17, 20]]
37: [[1, 11, 3], [5, 7, 10], [14, 2, 4], [12, 8, 13, 15, 16, 17, 18, 19, 20, 9, 6]]
38: [[1, 11, 3, 5], [7, 10, 14, 6], [2, 4], [13, 8, 9], [12, 16, 15], [17, 18, 19, 20]]
39: [[1, 11, 3], [5, 7, 10], [14, 2, 4], [12, 8, 13, 15, 16, 17, 18, 19, 20, 9, 6]]
40: [[1, 11, 3], [5, 7, 10], [14, 2, 4], [12, 8, 13, 15, 16, 17, 18, 19, 20, 9, 6]]
41: [[1, 11], [3, 5, 9], [7, 10, 14, 6], [8, 2, 4], [13, 12], [16, 17, 15], [19, 18, 20]]
