0: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61], [56, 45], [77, 63], [82, 79], [78, 47, 27], [59, 67, 70, 66], [58, 62, 73, 75, 88, 81, 74, 87]]
1: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1, 13, 43, 25, 51, 46, 35, 40, 55, 8, 42, 44, 16, 60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79], [78, 47], [27, 59], [67, 70, 66], [58, 62, 73, 75, 88], [81, 74, 87]]
2: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
3: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64], [4, 5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62], [73, 75, 88], [81, 74, 87]]
4: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62, 73, 75, 88, 81, 74, 87]]
5: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62, 73, 75, 88, 81, 74, 87]]
6: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36], [10, 39, 9], [24, 85], [65, 32, 12], [22, 80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
7: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42], [44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62, 73], [75, 88, 81], [74, 87]]
8: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42], [44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62, 73], [75, 88, 81], [74, 87]]
9: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
10: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62], [73, 75, 88], [81, 74, 87]]
