0: [[18, 3], [10, 9, 39, 4, 1], [12, 2, 5], [43, 6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50], [27, 31, 47, 32], [30, 35, 33], [34, 44, 37], [38, 42, 40], [45, 36], [63, 60, 46, 41], [51, 53], [56, 49, 54], [61, 52, 48], [55, 58, 57, 62], [59, 67, 68, 64], [65, 66], [73, 71], [69, 78, 70], [76, 72, 75], [74, 77], [79, 82], [81, 85, 80, 83], [84, 87, 86, 88]]
1: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43], [6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24, 50], [27, 31, 47], [33, 30], [35, 32], [34, 36], [37, 40, 38, 42], [41, 60, 57, 45], [44, 61, 55, 62], [48, 46, 54], [49, 51, 59, 52], [58, 53], [56, 63, 67], [68, 64, 65, 66], [73, 71], [69, 78, 70], [76, 72, 75, 74], [77, 79, 82, 81], [85, 80, 83, 84], [87, 86, 88]]
2: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47, 33, 30], [35, 40, 34], [37, 36, 38, 44], [42, 32, 57], [45, 46, 41, 49], [62, 52, 60], [54, 55], [48, 51, 53], [56, 58, 59, 63], [61, 67, 68], [64, 65, 66, 73, 71], [69, 78, 70, 76], [72, 75, 74, 77], [79, 82], [81, 85], [80, 83, 84, 87], [86, 88]]
3: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43], [6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24, 50], [27, 31, 47], [33, 30], [35, 40, 34, 44], [36, 32, 37, 38, 42, 61, 57, 41, 46, 53, 49], [45, 48, 51, 54, 55, 52, 56, 60, 62, 58, 63, 59, 67], [68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
4: [[18, 3], [10, 9], [39, 4, 1], [12, 2, 5], [43, 6], [7, 26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50, 27], [31, 47], [33, 30, 35, 40], [34, 44, 37], [32, 36, 42], [38, 41, 56], [45, 58, 46], [49, 61, 48], [53, 52, 55, 51], [54, 59, 57], [60, 62, 63], [67, 68, 64, 65], [66, 73, 71, 69], [78, 70, 76], [72, 75, 74, 77], [79, 82], [81, 85, 80], [83, 84], [87, 86, 88]]
5: [[18, 3], [10, 9, 39, 4, 1], [12, 2, 5], [43, 6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50], [27, 31, 47, 32], [30, 35, 33], [34, 44, 36], [38, 42, 41], [37, 40], [63, 56, 45, 49], [54, 46], [48, 51, 52], [61, 53, 62, 55], [58, 59, 60, 57], [67, 68, 64, 65, 66, 73, 71, 69, 78], [70, 76, 72, 75], [74, 77, 79, 82], [81, 85, 80, 83, 84, 87, 86, 88]]
6: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5], [43, 6], [7, 26, 8, 11], [14, 15], [23, 29, 13], [16, 17], [19, 21, 20], [28, 22], [25, 24, 50, 27], [31, 47, 33, 30], [35, 40, 34, 44], [36, 32, 42, 37], [38, 49, 53], [60, 61, 41, 55], [54, 45, 48], [57, 46, 63], [51, 58], [56, 52, 59, 62], [67, 68, 64, 65], [66, 73, 71], [69, 78, 70, 76], [72, 75, 74, 77], [79, 82, 81], [85, 80, 83], [84, 87, 86], [88]]
7: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24, 50, 27], [31, 47, 33], [30, 35, 36, 34], [37, 38, 32], [46, 42, 45, 61], [44, 40], [41, 54, 60, 48], [51, 49], [53, 55, 52], [57, 56, 62, 58], [59, 63, 67, 68], [64, 65, 66, 73], [71, 69, 78, 70], [76, 72, 75, 74], [77, 79, 82, 81], [85, 80, 83, 84], [87, 86, 88]]
8: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50, 27], [31, 47], [32, 30, 35, 33], [34, 36, 37], [44, 38, 41], [45, 42, 61], [40, 46, 48], [57, 60, 51], [53, 52, 55, 49], [56, 59, 54], [58, 63, 62], [67, 68, 64, 65], [66, 73, 71, 69], [78, 70], [76, 72, 75, 74, 77], [79, 82, 81], [85, 80, 83, 84, 87, 86], [88]]
9: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13], [16, 17, 19, 21], [20, 28, 22, 25], [24, 50], [27, 31, 47, 33, 30], [35, 36], [34, 45, 32, 37], [38, 41, 42, 40, 57, 44, 46, 49, 51, 53, 56, 48, 60, 54, 52], [62, 55, 58, 61, 59, 63, 67], [68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
10: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17], [19, 21, 20, 28], [22, 25, 24], [50, 27, 31], [47, 33, 30], [35, 40], [34, 36, 32, 46], [38, 45, 42], [37, 41, 56, 52], [60, 44, 49, 54], [48, 55, 57, 61], [53, 51, 58, 62], [59, 63], [67, 68, 64, 65], [66, 73, 71, 69, 78, 70], [76, 72], [75, 74, 77, 79], [82, 81, 85, 80, 83, 84], [87, 86, 88]]
11: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6], [7, 26], [8, 11, 14, 15], [23, 29, 13], [16, 17, 19, 21], [20, 28], [22, 25, 24, 50], [27, 31], [47, 33, 30, 35], [40, 34, 36], [38, 32, 37], [44, 42, 41, 60], [52, 45, 63, 46], [48, 49, 51, 53], [56, 55, 54, 59], [62, 57, 61, 58, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77], [79, 82, 81, 85, 80, 83, 84, 87, 86], [88]]
12: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27, 31], [47, 33, 30, 35], [40, 34, 44], [32, 37, 36, 46, 38, 60, 41, 42, 45, 59, 61], [49, 53, 52, 48, 54, 55, 56, 62, 51, 57, 58, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76], [72, 75, 74, 77, 79, 82, 81, 85, 80, 83], [84, 87, 86, 88]]
13: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17], [19, 21, 20, 28], [22, 25, 24], [50, 27, 31], [47, 33, 30], [35, 40], [34, 36, 32, 46], [38, 45, 42], [37, 41, 56, 52], [60, 44, 49, 54], [48, 55, 57, 61], [53, 51, 58, 62], [59, 63], [67, 68, 64, 65], [66, 73, 71, 69, 78, 70], [76, 72], [75, 74, 77, 79], [82, 81, 85, 80, 83, 84], [87, 86, 88]]
14: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24, 50], [27, 31, 47, 33], [30, 35, 44], [34, 41, 36, 37], [32, 46, 38], [45, 42, 56], [40, 59, 51], [53, 54, 48, 52, 49, 55, 57, 62, 61, 58, 60, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80], [83, 84, 87, 86, 88]]
15: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47], [33, 30, 35], [32, 34], [36, 37, 41], [38, 42, 45, 40], [60, 62, 44, 46], [49, 48, 52], [51, 54, 53, 55], [58, 56, 59, 61], [57, 63, 67, 68], [64, 65, 66], [73, 71, 69, 78], [70, 76, 72], [75, 74], [77, 79, 82, 81], [85, 80, 83, 84, 87, 86, 88]]
16: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13], [16, 17, 19, 21], [20, 28, 22, 25], [24, 50, 27, 31], [47, 33, 30, 35], [32, 34], [37, 36, 38, 46], [40, 45], [42, 61, 60, 41], [44, 54, 48, 52, 49, 55, 51, 53, 56, 63, 62, 57, 58, 59, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
17: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5], [43, 6, 7], [26, 8, 11], [14, 15, 23], [29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24, 50], [27, 31, 47], [33, 30], [35, 32, 34], [45, 36, 37, 38], [42, 41, 60, 40], [44, 46, 63], [56, 62], [53, 51, 48], [57, 49, 54, 52], [55, 58], [59, 61, 67, 68], [64, 65, 66], [73, 71, 69, 78], [70, 76], [72, 75, 74, 77], [79, 82], [81, 85], [80, 83, 84, 87, 86, 88]]
