0: [[2], [12, 3, 4, 5, 6], [7, 14, 9, 10, 11], [8, 15, 18, 13], [19, 17, 16, 20, 1], [23, 21, 22, 24]]
1: [[2], [12], [3, 4, 5, 6], [7, 14, 9, 10, 11], [8, 13, 15, 18], [19, 17, 16, 20, 1], [23, 21, 22, 24]]
2: [[2], [12, 3, 4], [5, 7, 14, 9, 10, 11, 6], [8, 13, 15, 18], [19, 17, 16, 20, 1], [23, 21, 22, 24]]
3: [[2], [12, 3, 4], [5, 7, 14, 9, 10, 11, 6], [8, 13, 15, 18], [19, 17, 16, 20, 1], [23, 21, 22, 24]]
4: [[2], [12, 3, 6], [4, 5], [7, 14, 9, 10, 11], [8, 13, 15, 18, 19, 17, 16, 20, 1], [23, 21, 22, 24]]
5: [[2, 6], [12, 3, 4, 5], [7, 14, 9, 10, 11], [8, 13, 15, 18], [19, 17, 16, 20, 1], [23, 21, 22, 24]]
6: [[2, 6], [12, 3, 4, 5], [7, 14, 9, 10, 11], [8, 13, 15, 18], [19, 17, 16, 20, 1], [23, 21, 22, 24]]
7: [[2, 6], [12, 3, 4, 5], [7, 14, 9, 10, 11], [8, 13, 15, 18], [19, 17, 16, 20, 1], [23, 21, 22, 24]]
8: [[2, 6], [12, 3, 4, 5], [7, 14, 9, 10, 11], [8, 13, 15, 18], [19, 17, 16, 20, 1], [23, 21, 22, 24]]
9: [[2, 6], [12, 3], [4, 5], [7, 14, 9, 10, 11], [8, 13, 15, 18], [19, 17, 16, 20, 1], [23, 21, 22, 24]]
10: [[2, 6], [12, 3], [4, 5], [7, 14, 9, 10, 11], [8, 13, 15, 18], [19, 17, 16, 20, 1], [23, 21, 22, 24]]
11: [[2], [12, 3, 6], [4, 5], [7, 14, 11], [9, 10, 8, 13, 15, 1], [18, 19, 17, 16, 20], [23, 21, 22, 24]]
12: [[11, 2, 12], [3, 4, 5, 6], [7, 14, 9, 10, 8], [13, 15, 18], [19, 17, 16, 20, 1], [23, 21, 22, 24]]
13: [[2], [12, 3, 4, 5, 7, 11, 6], [14, 9, 10, 8], [13, 15, 18], [19, 17, 16, 20, 1], [23, 21, 22, 24]]
14: [[2], [12, 3], [4, 5, 7, 14, 6], [9, 10, 1, 11], [8, 13, 15, 18], [19, 17, 16, 20], [23, 21, 22, 24]]
15: [[2], [12, 3, 4, 5, 7, 6], [14, 9, 10, 8], [13, 15, 18, 19], [17, 16, 20, 1, 11], [23, 21, 22, 24]]
16: [[2, 12], [3, 4], [5, 7, 14, 9, 11, 6], [10, 8, 13, 15, 18], [19, 17, 16, 20, 1], [23, 21, 22, 24]]
17: [[2, 1], [12], [3, 4, 5, 6], [7, 14, 9, 10, 11], [8, 13, 15, 18], [19, 17, 16], [20, 23, 21, 22, 24]]
18: [[2], [12, 3], [4, 5, 7, 11, 6], [14, 9, 10, 8], [13, 15, 18, 19], [17, 16, 20, 1], [23, 21, 22, 24]]
19: [[2], [12, 3, 4], [5, 7, 14, 9, 11, 6], [10, 8], [13, 15, 18, 19, 17], [16, 20, 1], [23, 21, 22, 24]]
20: [[2, 1, 6], [12, 3, 4, 5], [7, 14, 9, 10, 11], [8, 13, 15, 18], [19, 17, 16], [20, 23, 21, 22, 24]]
21: [[2], [12, 3, 4], [5, 7, 14, 9, 10, 11, 6], [8, 13, 15, 18], [19, 17, 16, 1], [20, 23, 21, 22, 24]]
