0: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14], [12, 5], [8, 11, 15], [26, 13], [24, 29], [20, 16, 19, 23], [25, 28], [21, 27], [31, 30, 34, 32, 33], [35, 37]]
1: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14], [12, 5], [8, 11, 15], [26, 13], [24, 29], [20, 16, 19, 23], [25, 28], [21, 27], [31, 30, 34, 32, 33], [35, 37]]
2: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14], [12, 5], [8, 11, 15], [26, 13], [24, 29], [20, 16, 19, 23], [25, 28], [21, 27], [31, 30], [34, 32, 33, 35, 37]]
3: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14], [12, 5], [8, 11, 15], [26, 13], [24, 29], [20, 16, 19], [23, 25, 28, 21], [27, 31, 30, 34, 32, 33], [35, 37]]
4: [[36, 17, 6], [4, 22], [18, 2, 7, 9], [1, 3], [10, 14], [12, 5], [8, 11], [15, 26, 13], [24, 29], [20, 16], [19, 23, 25], [28, 21, 27], [31, 30, 34, 32, 33], [35, 37]]
5: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14], [12, 5], [8, 11], [15, 26, 13], [24, 29, 20, 16], [19, 23, 25, 28, 21, 27, 31, 30, 34, 32, 33], [35, 37]]
6: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14], [12, 5], [8, 11], [15, 26, 13, 24], [29, 20, 16], [19, 23], [25, 28], [21, 27, 31], [30, 34], [32, 33, 35, 37]]
7: [[36, 17, 6, 4], [22, 18, 2], [7, 9, 1], [3, 10, 14], [12, 5, 8], [11, 15, 26], [13, 24, 29, 20], [16, 19, 23], [25, 28, 21, 27], [31, 30, 34, 32, 33], [35, 37]]
8: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14], [12, 5], [8, 11, 15], [26, 13], [24, 29], [20, 16, 19, 23, 25], [28, 21, 27, 31], [30], [34, 32, 33], [35, 37]]
9: [[36, 17, 6], [4, 22], [18, 2, 7, 9], [1, 3], [10, 14], [12, 5], [8, 11], [15, 26], [13, 24, 29], [20, 16, 19, 23], [25, 28], [21, 27, 31, 30, 34, 32, 33, 35, 37]]
10: [[36, 17, 6], [4, 22], [18, 2, 7, 9], [1, 3], [10, 14], [12, 5], [8, 11], [15, 26], [13, 24, 29], [20, 16, 19, 23], [25, 28], [21, 27, 31, 30, 34, 32, 33, 35, 37]]
11: [[36, 17, 6], [4, 22], [18, 2, 7], [9, 1, 3], [10, 14, 12], [5, 8, 11], [15, 26, 13], [24, 29, 20, 16], [19, 23], [25, 28], [21, 27, 31], [30, 34], [32, 33], [35, 37]]
12: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1], [3, 10, 14], [12, 5], [8, 11, 15], [26, 13], [24, 29, 20], [16, 19, 23], [25, 28, 21], [27, 31], [30, 34, 32], [33, 35, 37]]
13: [[36, 17, 6], [4, 22], [18, 2, 7, 9], [1, 3], [10, 14], [12, 5], [8, 11], [15, 26, 13], [24, 29, 20, 16, 19], [23, 25, 28, 21, 27], [31, 30, 34], [32, 33, 35, 37]]
14: [[36, 17, 6], [4, 22], [18, 2, 7], [9, 1, 3], [10, 14, 12], [5, 8, 11, 15], [26, 13, 24, 29], [20, 16, 19], [23, 25, 28], [21, 27], [31, 30, 34, 32, 33], [35, 37]]
15: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3, 10, 14, 12, 5], [8, 11, 15, 26, 13, 24, 29, 20, 16, 19, 23], [25, 28, 21, 27], [31, 30, 34, 32, 33, 35, 37]]
16: [[36, 17], [6, 4], [22, 18], [2, 7, 9], [1, 3], [10, 14, 12], [5, 8, 11], [15, 26, 13], [24, 29], [20, 16], [19, 23], [25, 28], [21, 27, 31], [30, 34], [32, 33], [35, 37]]
17: [[36, 17, 6, 4], [22, 18, 2], [7, 9, 1], [3, 10, 14], [12, 5], [8, 11], [15, 26, 13, 24], [29, 20, 16], [19, 23], [25, 28], [21, 27, 31, 30], [34, 32, 33], [35, 37]]
18: [[36, 17], [6, 4], [22, 18, 2], [7, 9], [1, 3], [10, 14, 12], [5, 8, 11], [15, 26], [13, 24, 29], [20, 16], [19, 23], [25, 28, 21, 27], [31, 30, 34], [32, 33], [35, 37]]
19: [[36, 17, 6, 4], [22, 18, 2, 7, 9], [1, 3, 10], [14, 12, 5], [8, 11, 15], [26, 13], [24, 29], [20, 16], [19, 23, 25, 28, 21], [27, 31], [30, 34, 32, 33, 35, 37]]
20: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14], [12, 5, 8, 11, 15], [26, 13, 24, 29], [20, 16, 19], [23, 25, 28, 21], [27, 31], [30, 34, 32, 33, 35, 37]]
21: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14], [12, 5], [8, 11], [15, 26, 13, 24, 29], [20, 16, 19], [23, 25, 28, 21, 27], [31, 30], [34, 32, 33, 35, 37]]
22: [[36, 17, 6], [4, 22], [18, 2, 7, 9], [1, 3], [10, 14], [12, 5], [8, 11], [15, 26, 13], [24, 29], [20, 16], [19, 23, 25], [28, 21, 27], [31, 30], [34, 32, 33, 35, 37]]
23: [[36, 17, 6, 4], [22, 18, 2], [7, 9, 1], [3, 10, 14], [12, 5], [8, 11], [15, 26, 13, 24], [29, 20, 16], [19, 23, 25, 28, 21], [27, 31, 30, 34, 32], [33, 35, 37]]
24: [[36, 17, 6], [4, 22, 18], [2, 7, 9], [1, 3, 10], [14, 12], [5, 8, 11], [15, 26, 13], [24, 29], [20, 16, 19], [23, 25], [28, 21, 27], [31, 30, 34], [32, 33], [35, 37]]
25: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14], [12, 5], [8, 11, 15, 26, 13, 24, 29], [20, 16], [19, 23, 25, 28], [21, 27, 31, 30, 34, 32, 33, 35, 37]]
26: [[36, 17, 6], [4, 22, 18], [2, 7, 9], [1, 3, 10], [14, 12], [5, 8, 11], [15, 26, 13], [24, 29], [20, 16, 19], [23, 25], [28, 21, 27], [31, 30, 34], [32, 33], [35, 37]]
27: [[36, 17, 6], [4, 22, 18], [2, 7, 9], [1, 3, 10], [14, 12], [5, 8, 11], [15, 26, 13], [24, 29], [20, 16, 19], [23, 25], [28, 21, 27], [31, 30, 34], [32, 33, 35, 37]]
28: [[36, 17, 6], [4, 22, 18], [2, 7, 9], [1, 3], [10, 14, 12, 5], [8, 11, 15], [26, 13], [24, 29], [20, 16, 19, 23, 25, 28, 21], [27, 31, 30, 34], [32, 33, 35, 37]]
29: [[36, 17, 6, 4], [22, 18, 2], [7, 9, 1], [3, 10, 14], [12, 5], [8, 11], [15, 26, 13, 24, 29], [20, 16, 19], [23, 25, 28, 21, 27, 31, 30, 34, 32, 33, 35, 37]]
30: [[36, 17, 6], [4, 22, 18, 2], [7, 9, 1], [3, 10], [14, 12, 5], [8, 11], [15, 26, 13], [24, 29], [20, 16, 19], [23, 25, 28, 21], [27, 31, 30, 34], [32], [33, 35, 37]]
