0: [[35, 5, 3, 7, 2, 1, 4], [39, 13, 14, 11, 9, 25, 26, 21, 6], [19, 8, 28, 30, 12, 16, 15, 18, 10], [31, 17, 22, 24, 27, 56, 23], [44, 34, 46, 37, 59, 40, 20, 42, 32, 36, 29], [41, 38, 58, 48, 33, 47, 50, 43, 54], [45, 51, 60, 52, 49, 53, 55, 57]]
1: [[35, 5, 3, 7, 2, 1, 4, 39, 11], [14, 13, 9, 25, 27, 21, 6, 19, 12], [15, 29, 17, 8, 31, 10, 18], [20, 16, 23, 24, 22, 26, 28], [44, 40, 46, 32, 43, 36, 30, 42, 34, 38, 37], [33, 41, 51, 50, 45, 47, 48, 58, 54], [49, 55, 52, 53, 56, 57, 60, 59]]
2: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
3: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
4: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
5: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
6: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
7: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
8: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
9: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
10: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
11: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
12: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
13: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
14: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
15: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
16: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
17: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
18: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
19: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
20: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
21: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
22: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
