0: [[14, 53, 16, 33, 37, 56, 29], [17, 3, 13, 27, 25, 6, 21], [35, 7, 31, 55, 2], [49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 12, 10], [20, 19, 32, 1], [30, 23, 22, 28, 40], [39, 41, 42, 24], [44, 38], [58, 26, 46], [50, 36, 34], [45, 47, 51, 52], [60, 48]]
1: [[14, 53, 16, 33, 37, 56, 29], [17, 3, 13, 27, 25, 6, 21], [35, 7, 31, 55, 2], [49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 12, 10], [20, 19, 32, 1], [30, 23, 22, 28, 40], [39, 41, 42, 24], [44, 38], [58, 26, 46], [50, 36, 34], [45, 47, 51, 52], [60, 48]]
2: [[14, 53, 16, 33, 37, 56, 29], [17, 3, 13, 27, 25, 6, 21], [35, 7, 31, 55, 2], [49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 12, 10], [20, 19, 32, 1], [30, 23, 22, 28, 40], [39, 41, 42, 24], [44, 38], [58, 26, 46], [50, 36, 34], [45, 47, 51, 52], [60, 48]]
3: [[14, 53, 16, 33, 37, 56, 29], [17, 3, 13, 27, 25, 6, 21], [35, 7, 31, 55, 2], [49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 12, 10], [20, 19, 32, 1], [30, 23, 22, 28, 40], [39, 41, 42, 24], [44, 38, 58, 26], [46, 50, 36], [34, 45, 47, 51], [52, 60, 48]]
4: [[14, 53, 16, 33, 37, 56, 29], [17, 3, 13, 21, 6], [27, 25], [35, 7, 2, 31, 55], [49, 57, 59], [43, 54, 11, 8], [9, 5, 18], [15, 4, 10, 12], [20, 19, 32, 1], [30, 23, 22], [28, 40, 39, 41], [42, 24, 44, 38, 58], [26, 46, 50], [36, 34, 45, 47, 51, 48, 52, 60]]
5: [[14, 53, 16, 33, 37, 56, 29], [17, 3, 13, 21, 6], [27, 25], [35, 7, 2, 31, 55], [49, 57, 59, 43], [54, 11, 8], [9, 5, 18, 15], [4, 10, 12], [20, 19, 32, 1], [30, 23, 22, 28], [40, 39, 41], [42, 24, 44, 38], [58, 26, 46, 50], [36, 34, 45, 47], [51, 52], [60, 48]]
6: [[14, 53], [16, 33, 37], [56, 29, 17, 3], [13, 6, 21, 27], [25, 35, 7, 2], [31, 55], [49, 57, 59], [43, 54, 11, 8], [9, 5, 18, 15], [4, 12, 10], [20, 19, 32], [1, 30, 23, 22], [28, 40, 39, 41], [42, 24, 44, 38], [58, 26], [46, 50, 36, 34], [45, 47, 51], [48, 52, 60]]
7: [[14, 53, 16, 33], [37, 56, 29], [17, 3, 13, 21], [6, 27, 25], [35, 7, 2], [31, 55, 49, 57], [59, 43, 54], [11, 8, 9, 5], [18, 15, 4, 10], [12, 20, 19], [32, 1, 30], [23, 22, 28, 40], [39, 41, 42, 24], [44, 38, 58], [26, 46], [50, 36, 34], [45, 47, 51, 48], [52, 60]]
8: [[14, 53, 16, 33], [37, 56, 29], [17, 3, 13, 21], [6, 27, 25], [35, 7, 2], [31, 55, 49, 57], [59, 43, 54], [11, 8, 9, 5], [18, 15, 4, 10], [12, 20, 19], [32, 1, 30], [23, 22, 28, 40], [39, 41, 42, 24], [44, 38], [58, 26, 46, 50, 36, 34, 45, 47, 51], [48, 52, 60]]
9: [[14, 53, 16, 33], [37, 56, 29, 17], [3, 13, 6, 21], [27, 25, 35, 7, 2], [31, 55, 49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 10], [12, 20, 19, 32], [1, 30, 23, 22, 28], [40, 39, 41], [42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
10: [[14, 53, 16], [33, 37, 56], [29, 17], [3, 13, 21], [6, 27, 25], [35, 7, 2, 31], [55, 49, 57, 59], [43, 54, 11, 8], [9, 5, 18], [15, 4, 10, 12], [20, 19, 32, 1], [30, 28, 22, 23], [40, 39, 41], [42, 24, 44], [38, 58, 26, 46], [50, 36], [34, 45, 47, 51], [52, 60, 48]]
11: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13, 21], [6, 27, 25], [35, 7, 2, 31], [55, 49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 10], [12, 20, 19, 32], [1, 30, 23, 22, 28], [40, 39, 41], [42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
12: [[14, 53, 16], [33, 37, 56], [29, 17, 3], [13, 21, 6], [27, 25, 35], [7, 2], [31, 55, 49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 10, 12], [20, 19, 32, 1], [30, 23, 22], [28, 40, 39, 41], [42, 24], [44, 38, 58, 26], [46, 50, 36, 34], [45, 51, 47, 48], [52, 60]]
13: [[14, 53], [16, 33, 37, 56], [29, 17, 3, 13, 21], [27, 25, 6], [35, 7, 31, 2], [55, 49, 57, 59], [43, 54, 11], [8, 9, 5, 18], [15, 4], [20, 19, 32, 1, 10, 12], [30, 23, 22, 28], [40, 39, 41], [42, 24, 44, 38], [58, 26, 46], [50, 36], [34, 45, 51, 47, 48, 52, 60]]
14: [[14, 53, 16], [33, 37, 56], [29, 17, 3], [13, 21, 6], [27, 25, 35], [7, 2, 31], [55, 49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 10, 12], [20, 19, 32], [1, 30, 23, 22], [28, 40], [39, 41, 42], [24, 44, 38], [58, 26, 46], [50, 36, 34, 45], [47, 52], [60, 48, 51]]
15: [[14, 53], [16, 33, 37, 56], [29, 17, 3, 13, 21], [27, 25, 6], [35, 7, 2], [31, 55, 49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4], [20, 10, 12], [19, 32, 1, 30], [23, 22, 28, 40], [39, 41, 42, 24], [44, 38], [58, 26, 46], [50, 36, 34], [45, 47, 51, 52], [60, 48]]
16: [[14, 53], [16, 33, 37], [56, 29, 17, 3], [13, 6, 21, 27, 25], [35, 7, 2, 31], [55, 49, 57, 59], [43, 54], [11, 8], [9, 5, 18, 15], [4, 10, 12, 20], [19, 32, 1, 30], [28, 22, 23, 40], [39, 41, 42], [24, 44, 38, 58], [26, 46, 50, 36], [34, 45, 47, 51, 52], [60, 48]]
17: [[14, 53], [16, 33, 37, 56], [29, 17, 3, 13, 21], [27, 25, 6], [35, 7, 2], [31, 55, 49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4], [20, 10, 12], [19, 32, 1, 30], [23, 22, 28, 40], [39, 41, 42, 24], [44, 38, 58], [26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
18: [[14, 53, 16], [33, 37, 56], [29, 17, 3], [13, 21, 6], [27, 25, 35], [7, 2, 31], [55, 49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 12, 10], [20, 19, 32], [1, 30, 23, 22], [28, 40], [39, 41, 42], [24, 44, 38, 58, 26, 46, 50, 36], [34, 45, 47, 51, 48, 52, 60]]
19: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13, 21], [6, 27, 25], [35, 7, 2, 31], [55, 49, 57], [59, 43, 54], [11, 8], [9, 5, 18], [15, 4, 10, 12], [20, 19], [32, 1, 30, 23, 22, 28, 40, 39, 41], [42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
20: [[14, 53, 16], [33, 37, 56], [29, 17, 3], [13, 21], [27, 25], [35, 7, 31, 2], [55, 49, 57, 59], [43, 54, 11], [8, 9, 5, 18], [15, 4, 6, 10], [12, 20, 19, 32], [1, 30, 23, 22, 28, 40, 39, 41, 42], [24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
21: [[14, 53, 16], [33, 37, 56], [29, 17, 3], [13, 21], [27, 25], [35, 7, 31, 2], [55, 49, 57, 59], [43, 54, 11], [8, 9, 5, 18], [15, 4, 6, 10], [12, 20, 19, 32], [1, 30, 23, 22, 28, 40, 39, 41, 42], [24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
22: [[14, 53], [16, 33, 37, 56], [29, 17, 3, 13], [21, 6, 27, 25], [35, 7, 2], [31, 55, 49, 57], [59, 43, 54], [11, 8, 9], [5, 18], [15, 4, 10], [12, 20, 19, 32], [1, 30, 23, 22], [28, 40, 39, 41], [42, 24], [44, 38, 58], [26, 46, 50, 36, 34, 45, 47, 51, 48, 52], [60]]
23: [[14, 53], [16, 33, 37, 56], [29, 17, 3, 13], [21, 6, 27, 25], [35, 7, 2, 31], [55, 49, 57, 59], [43, 54, 11], [8, 9], [5, 18, 15], [4, 10], [12, 20, 19, 32], [1, 30, 23, 22], [28, 40, 39, 41], [42, 24, 44, 38], [58, 26, 46], [50, 36], [34, 45, 51, 47, 48, 52, 60]]
24: [[14, 53], [16, 33, 37, 56], [29, 17, 3, 13], [21, 6, 27, 25], [35, 7, 2, 31], [55, 49, 57, 59], [43, 54, 11], [8, 9], [5, 18, 15], [4, 10], [12, 20, 19, 32], [1, 30, 28, 22], [23, 40, 39, 41], [42, 24, 44, 38], [58, 26, 46, 50], [36, 34, 45, 47], [51, 52, 60, 48]]
25: [[14, 53, 16, 33], [37, 56, 29, 17], [3, 13], [21, 6, 27], [25, 35, 7], [2, 31, 55], [49, 57, 59], [43, 54, 11], [8, 9, 5, 18], [15, 4, 10, 12], [20, 19, 32], [1, 30, 23], [22, 28, 40, 39, 41], [42, 24, 44, 38], [58, 26], [46, 50, 36, 34], [45, 47, 51], [48, 52, 60]]
26: [[14, 53, 16], [33, 37, 56], [29, 17, 3], [13, 21], [27, 25], [35, 7, 31, 2], [55, 49, 57, 59], [43, 54], [11, 8, 9, 5], [18, 15], [4, 6, 10], [12, 20, 19, 32], [1, 30, 28, 22], [23, 40, 39, 41], [42, 24, 44], [38, 58, 26, 46], [50, 36, 34], [45, 51, 47, 48], [52, 60]]
27: [[14, 53, 16, 33, 37, 56, 29], [17, 3, 13, 21, 6], [27, 25], [35, 7, 2, 31, 55], [49, 57, 59, 43], [54, 11, 8, 9, 5], [18, 15, 4], [10, 12, 20, 19, 32, 1], [30, 23, 22, 28], [40, 39, 41, 42], [24, 44], [38, 58, 26], [46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
28: [[14, 53, 16, 33, 37, 56, 29], [17, 3, 13, 21, 6], [27, 25], [35, 7, 2, 31, 55], [49, 57, 59, 43], [54, 11, 8, 9, 5], [18, 15, 4], [10, 12, 20, 19, 32, 1], [30, 23, 22, 28], [40, 39, 41, 42], [24, 44], [38, 58, 26], [46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
29: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13, 6], [21, 27, 25], [35, 7, 2, 31], [55, 49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 12, 10], [20, 19, 32, 1], [30, 23, 22, 28], [40, 39, 41, 42], [24, 44, 38, 58], [26, 46, 50], [36, 34, 45, 47], [51, 48, 52, 60]]
30: [[14, 53, 16, 33, 37, 56, 29], [17, 3, 13, 21, 6, 27, 25], [35, 7, 2, 31, 55], [49, 57, 59], [43, 54], [11, 8, 9, 5], [18], [15, 4, 12, 10, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
31: [[14, 53, 16], [33, 37], [56, 29, 17], [3, 13, 6], [21, 27, 25], [35, 7, 2], [31, 55, 49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 10, 12], [20, 19, 32], [1, 30, 28], [22, 23, 40, 39], [41, 42, 24], [44, 38, 58, 26], [46, 50, 36], [34, 45, 51, 47], [48, 52, 60]]
32: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13, 21], [27, 25, 35], [7, 31, 55, 2], [49, 57], [59, 43, 6, 54], [11, 8, 9], [5, 18, 15, 4], [10, 12, 20], [19, 32, 1], [30, 23], [22, 28, 40], [39, 41, 42, 24], [44, 38], [58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
33: [[14, 53, 16], [33, 37, 56], [29, 17, 3], [13, 21], [6, 27, 25], [35, 7], [2, 31, 55], [49, 57, 59], [43, 54, 11], [8, 9, 5, 18], [15, 4, 10, 12], [20, 19, 32], [1, 30, 23], [22, 28, 40, 39], [41, 42, 24, 44], [38, 58], [26, 46, 50, 36], [34, 45, 47, 51], [48, 52, 60]]
34: [[14, 53], [16, 33, 37], [56, 29, 17, 3], [13, 6, 21, 27], [25, 35, 7, 2], [31, 55], [49, 57], [59, 43, 54], [11, 8, 9, 5], [18, 15], [4, 12, 10, 20, 19, 32, 1, 30, 23], [22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
35: [[14, 53], [16, 33, 37], [56, 29, 17, 3], [13, 21, 6], [27, 25, 35], [7, 2, 31, 55], [49, 57, 59], [43, 54, 11], [8, 9], [5, 18, 15], [4, 10, 12, 20], [19, 32, 1], [30, 23, 22], [28, 40], [39, 41, 42], [24, 44, 38, 58], [26, 46], [50, 36, 34, 45], [47, 51, 48, 52, 60]]
36: [[14, 53], [16, 33, 37], [56, 29, 17, 3], [13, 6, 21], [27, 25, 35], [7, 2], [31, 55, 49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 10, 12, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41], [42, 24, 44, 38], [58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
37: [[14, 53], [16, 33, 37], [56, 29, 17], [3, 13, 21], [6, 27, 25], [35, 7, 2], [31, 55], [49, 57, 59], [43, 54, 11, 8], [9, 5, 18], [15, 4], [10, 12, 20, 19], [32, 1, 30, 23], [22, 40, 39, 41, 28], [42, 24, 44], [38, 58, 26, 46], [50, 36, 34], [45, 47, 51], [48, 52, 60]]
38: [[14, 53], [16, 33, 37, 56], [29, 17, 3], [13, 27, 6, 21], [25, 35, 7, 2], [31, 55], [49, 57, 59], [43, 54, 11], [8, 9], [5, 15, 4], [10, 12, 20, 19], [32, 1, 30, 28], [22, 23, 40, 39], [41, 18, 42], [24, 44, 38, 58], [26, 46], [50, 36, 34, 45], [47, 51, 48, 52, 60]]
39: [[14, 53], [16, 33, 37, 56], [29, 17, 3, 13], [21, 6, 27, 25], [35, 7, 2], [31, 55, 49, 57], [59, 43, 54, 11, 8], [9, 5], [15, 4, 10, 18], [12, 20, 19, 32], [1, 30, 23], [22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
40: [[14, 53], [16, 33, 37], [56, 29, 17], [3, 13, 21, 6], [27, 25], [35, 7, 2], [31, 55, 49, 57], [59, 43, 54], [11, 8, 9], [5, 18, 15, 4], [10, 12, 20, 19], [32, 1, 30, 23, 22], [28, 40, 39, 41], [42, 24, 44, 38, 58], [26, 46], [50, 36, 34], [45, 47, 51, 48, 52, 60]]
