0: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 8, 9, 24, 31, 6, 10], [13, 11, 17, 21], [25, 27, 15, 16], [23, 22, 28, 19], [26, 29, 33, 36, 30, 32, 37, 43], [38, 44, 34, 40, 47, 45, 42, 54, 51, 18], [39, 46, 50], [48, 52, 53, 55, 56, 58, 59], [49, 57, 60]]
1: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 8, 6, 9, 30, 10, 11], [13, 18, 17, 21, 15, 22, 19, 16, 23, 31, 26, 24, 27, 29, 25, 38, 28, 33, 39, 32, 34, 40, 36, 42, 46, 45, 37, 43, 47, 44, 50, 48, 54, 51], [49, 55, 52, 57, 56], [58, 53, 59, 60]]
2: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 14, 8, 11], [31, 9, 16, 15, 17, 6, 10, 18], [24, 13, 30, 21], [19, 23, 26], [27, 25, 22, 28, 29], [38, 39, 33, 32], [37, 36, 34, 43, 47], [44, 46, 45], [54, 56, 42, 40, 48, 51, 50], [53, 55, 49, 52, 57, 58, 59, 60]]
3: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 8, 26, 6], [9, 10, 15, 11], [24, 13, 19, 16, 25, 21, 17, 29, 18], [22, 28, 31, 34, 23, 27, 36, 32, 39, 30, 37, 33, 38, 42, 45, 40], [46, 47, 44, 51, 52, 43, 59, 56, 50, 48, 53, 55, 54], [57, 49, 58, 60]]
4: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14], [8, 9, 24, 27], [6, 26, 15, 11], [16, 21, 13, 23], [22, 18, 17, 19, 25, 29], [30, 28, 44, 56, 60, 36], [39, 34, 47, 31], [33, 32, 38, 37], [42, 40, 55, 10], [43, 45, 58], [46, 48, 53, 51, 52, 50, 54], [49, 57, 59]]
5: [[35, 41, 7, 2, 1, 5, 3, 4, 20], [14, 6, 8, 22, 10, 11, 13, 12, 9, 17, 30, 18, 16, 15, 23, 24, 19, 26, 21, 27, 28, 29, 25, 59, 32, 51, 37], [42, 36, 31, 33, 34, 45, 38, 39, 40], [47], [43, 46, 44, 54, 56], [52, 50, 55, 48, 49, 60, 53, 57, 58]]
6: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 14, 24, 8, 11, 25, 9, 27, 17, 13, 28, 15, 16, 31, 19, 22, 23, 10, 21, 6], [29, 54, 26, 42, 30], [39, 36, 34, 33], [32, 38, 37, 40, 18], [44, 43, 47], [50, 45, 46, 60, 51, 52, 48, 49, 56, 53, 57, 59, 55, 58]]
7: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 9, 10, 11, 15, 6, 8, 28, 22, 17, 21, 29, 23, 24, 13, 30, 16, 18, 19, 31, 25, 26, 38, 27, 32, 39, 54, 34, 36, 33, 37, 47, 44, 43, 42, 55], [56, 40, 45, 46, 48], [49, 51, 53, 50, 58, 57, 52, 59, 60]]
8: [[35, 41, 7, 2, 1, 5, 3, 4], [20, 12, 14, 8], [6, 11, 10, 9, 27], [29, 18, 17, 21, 23, 13, 25, 15], [16, 19, 22, 28, 45, 31, 24, 36, 54, 37, 39, 26, 34, 32, 46, 40, 30, 33, 38, 42, 47, 44, 50, 48, 43, 51], [49, 53, 52, 57, 56], [55, 58, 59, 60]]
9: [[35, 41, 7, 2, 1, 5, 3, 4], [20, 12, 14, 24], [6, 10, 8, 9, 19, 27, 29, 16, 26, 21, 11, 13, 18, 15, 17, 22, 30, 45, 23, 25, 28], [54, 31, 39, 36, 32, 33, 42, 40, 37], [38, 43, 34, 44, 52], [46, 47, 48, 49, 50, 58, 51, 53, 60, 55, 56, 59, 57]]
10: [[35, 41, 7, 2, 1, 5, 3, 4], [20, 12, 14, 24], [6, 10, 8, 9, 19, 27, 29, 16, 26, 21, 11, 13, 18, 15, 17, 22, 30, 45, 23, 25, 28], [54, 31, 39, 36, 32, 33, 42, 40, 37], [38, 43, 34, 44, 52], [46, 47, 48, 49, 50, 58, 51, 53, 60, 55, 56, 59, 57]]
