0: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
1: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
2: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
3: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
4: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
5: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
6: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
7: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
8: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
9: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
10: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
