0: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9, 16, 18], [15, 4, 7, 6, 10], [3, 30], [11, 40, 22, 23], [43, 27], [34, 26], [38, 20, 19, 33, 25, 32], [46, 31, 35, 2], [44, 50, 36], [42, 37, 41, 29, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48], [49, 57]]
1: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9, 16, 18], [15, 4, 7, 6, 10], [3, 30], [11, 40, 22, 23], [43, 27], [34, 26], [38, 20, 19, 33, 25, 32], [46, 31, 35, 2], [44, 50, 36], [42, 37, 41, 29, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48], [49, 57]]
2: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9, 16, 18], [15, 4, 7, 6, 10], [3, 30], [11, 40, 22, 23], [43, 27], [34, 26], [38, 20, 19, 33, 25, 32], [46, 31, 35, 2], [44, 50, 36], [42, 37, 41, 29, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48], [49, 57]]
3: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9], [16, 18], [15, 6, 10], [4, 7], [3, 30, 11], [40, 22, 23], [43, 27, 34], [19, 20, 32], [26, 33, 25, 38, 46, 31, 35, 44, 2], [50, 36, 42, 37, 41, 29, 45, 56, 54, 47, 58], [51, 53, 52], [60, 55, 59, 48], [49, 57]]
4: [[13, 17, 21], [28, 24, 12, 14, 39], [5, 1], [8, 9, 16, 18], [15, 6, 10], [4, 7, 3], [30, 11], [40, 22, 23], [43, 27, 34], [19, 20, 32, 26], [33, 25, 38, 46], [31, 35, 2], [44, 50, 36], [42, 37, 29, 41], [56, 45, 54, 47, 58], [51, 53, 52], [60, 55, 59], [48, 49, 57]]
5: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9, 16, 18], [15, 6, 10, 4, 7], [3, 30, 11], [40, 22, 23, 43, 27], [34, 19], [20, 32], [26, 33, 25, 38], [46, 31, 35, 2], [44, 50, 36], [42, 37, 29], [41, 56], [45, 54, 47], [58, 51, 53], [52, 60, 55], [59, 48, 49, 57]]
6: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8], [9, 16, 18], [15, 6, 10], [4, 7], [3, 30], [11, 40], [22, 23, 43], [27, 34, 19], [20, 32, 26], [33, 25], [38, 46], [31, 35, 2], [44, 50, 36], [42, 37, 29], [41, 56, 45, 54], [47, 58], [51, 53], [52, 60, 55], [59, 48, 49, 57]]
7: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8], [9, 16, 18], [15, 6, 10], [4, 7, 3], [30, 11], [40, 22, 23, 43], [27, 34, 26, 38], [20, 19, 33], [25, 32, 46, 31], [35, 2], [44, 50, 36], [42, 37, 29], [41, 56, 45, 54], [47, 58, 51], [53, 52], [60, 55, 59], [48, 49, 57]]
8: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1], [8, 9], [16, 18], [15, 6, 10], [4, 7, 3], [30, 11], [40, 22, 23], [43, 27], [34, 19, 20], [32, 26, 33], [25, 38, 46], [31, 35, 2], [44, 50, 42, 36, 37, 29, 41, 45, 56], [54, 47, 58], [51, 53, 52], [60, 55, 59, 48], [49, 57]]
9: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8, 9], [16, 18, 15, 4, 7], [6, 10], [3, 30, 11, 40], [22, 23], [43, 27], [34, 26, 38, 20, 19, 33], [25, 32, 46, 31], [35, 2, 44], [50, 36, 42, 37, 41, 29, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55], [59, 48], [49, 57]]
10: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8], [9, 16, 18], [15, 6, 10], [4, 7, 3], [30, 11, 40], [22, 23], [43, 27, 34], [19, 20, 32], [26, 33, 25], [38, 46, 31], [35, 2, 44, 50], [42, 36, 37], [29, 41], [56, 45], [54, 47, 58], [51, 53, 52, 60], [55, 59, 48], [49, 57]]
11: [[13, 21, 17], [28, 24], [12, 14, 39], [5, 1, 8], [9, 16, 18], [15, 6], [10, 7, 4], [3, 30, 11], [40, 22], [23, 43], [27, 34], [19, 20, 32, 26], [33, 25, 38], [46, 31, 35, 2], [44, 50, 36], [42, 37, 41, 29], [56, 45, 54], [47, 58], [51, 53], [52, 60, 55, 59], [48, 49, 57]]
12: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9, 16, 18], [15, 6], [10, 4, 7], [3, 30, 11], [40, 22, 23], [43, 27, 34], [19, 20, 32, 26], [33, 25, 38], [46, 31, 35, 2], [44, 50, 36, 42], [37, 29, 41, 56], [45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
13: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9], [16, 18], [15, 6, 10], [4, 7], [3, 30, 11], [40, 22, 23], [43, 27, 34], [19, 20, 32], [26, 33, 25, 38, 46], [31, 35], [2, 44], [50, 36, 42], [37, 41], [45, 29, 54], [56, 47, 58], [51, 53], [52, 60, 55], [59, 48, 49, 57]]
14: [[13, 17, 21], [28, 24], [12, 14, 39], [5, 1], [8, 18], [9, 16], [15, 6, 10], [4, 7], [3, 30, 11], [40, 22, 23], [43, 27], [34], [26, 38], [20, 19], [33, 25, 32], [46, 31], [35, 2], [44, 50, 36, 42], [37, 29, 41], [56, 45, 54], [47, 58, 51], [53, 52, 60, 55, 59, 48, 49, 57]]
