0: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27, 44], [6, 55, 70], [45, 57, 1, 20], [30, 10, 11, 18], [12, 22], [59, 64, 19, 21], [46, 36, 17, 13, 23], [2, 26, 28, 43], [63, 32, 40], [34, 33], [37, 35, 54], [47, 74], [38, 42, 49, 73], [66, 50], [51, 67, 56, 60], [48, 61], [75, 78, 77, 72], [69, 79], [88, 80, 81], [84, 85]]
1: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27, 44], [6, 55, 70], [45, 57, 1, 20], [30, 10, 11, 18], [12, 22], [59, 64, 19, 21], [46, 36, 17, 13, 23], [2, 26, 28, 43], [63, 32, 40], [34, 33], [37, 35, 54], [47, 74], [38, 42, 49, 73], [66, 50], [51, 67, 56, 60], [48, 61], [75, 78, 77, 72], [69, 79, 88, 80, 81, 84], [85]]
2: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27, 44], [6, 55, 70], [45, 57, 1, 20], [30, 10, 11, 18], [12, 22], [59, 64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69], [79, 88, 80], [81, 84, 85]]
3: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27, 44], [6, 55, 70], [45, 57, 1, 20], [30, 10, 11, 18], [12, 22], [59, 64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42, 49], [73, 66, 50], [51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
4: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27, 44], [6, 55, 70], [45, 57, 1, 20], [30, 10, 11, 18], [12, 22], [59, 64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67, 56], [60, 48, 61], [75, 78, 77, 72, 69, 79], [88, 80, 81, 84, 85]]
5: [[15, 62, 41], [14, 82, 76], [52, 5], [87, 71, 58], [86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8], [27, 44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40, 34], [33, 37, 35, 54], [47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69, 79], [88, 80, 81], [84, 85]]
6: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27, 44], [6, 55, 70], [45, 57, 1, 20], [30, 10, 11, 18], [12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74], [38, 42, 49, 73, 66, 50, 51], [67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
7: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19], [21, 46, 36], [17, 13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37, 35], [54, 47, 74], [38, 42, 49, 73], [66, 50, 51], [67, 56], [60, 48, 61, 75], [78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
8: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27, 44], [6, 55, 70], [45, 57, 1, 20], [30, 10, 11, 18], [12, 22], [59, 64], [19, 21, 46, 36], [17, 13, 23], [2, 26], [28, 43, 63], [32, 40, 34], [33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51], [67, 56, 60], [48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
9: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28, 43], [63, 32, 40], [34, 33, 37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69, 79, 88], [80, 81, 84, 85]]
10: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20], [30, 10], [11, 18], [12, 22, 59], [64, 19, 21, 46], [36, 17, 13, 23], [2, 26, 28, 43], [63, 32, 40, 34], [33, 37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50, 51], [67, 56], [60, 48, 61, 75], [78, 77, 72], [69, 79, 88, 80, 81, 84, 85]]
