0: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
1: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
2: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
3: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
4: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
5: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
6: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
7: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
8: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
9: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
