0: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 15, 23, 8, 11, 12, 29, 9, 16, 18, 10], [13, 27, 26, 17, 22, 25, 21, 6], [24, 20, 19, 31, 30, 32, 58], [33, 44, 39, 34, 38, 36, 37, 41, 40, 43, 47, 42, 48, 46, 52], [49, 53, 50, 51, 55, 54, 57, 59, 56, 60]]
1: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 15, 23, 8, 11, 12, 29, 9, 16, 18, 10], [13, 27, 26, 17, 22, 25, 21, 6], [24, 20, 19, 31, 30, 32, 58], [33, 44, 39, 34, 38, 36, 37, 41, 40, 43, 47, 42, 48, 46, 52], [49, 53, 50, 51, 55, 54, 57, 59, 56, 60]]
2: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 8, 22], [9, 10, 11, 6, 15, 13, 21, 12, 19, 17, 16, 18, 24], [25, 30, 20, 26, 31, 29, 32, 34, 33, 36, 38, 39, 37, 43, 40], [41, 47, 42, 44, 46, 55, 52, 50], [49, 48, 51, 53, 54, 57, 58, 56, 59, 60]]
3: [[35, 7, 1, 2, 3, 4], [45, 5, 28, 14, 31, 23, 8], [6, 9, 10, 11, 13, 26, 22, 24, 18, 12, 16, 17, 21, 15], [19, 20, 25, 29, 27, 30, 32, 40], [33, 46, 39, 34, 37, 36, 42, 41, 56, 43, 44, 38, 51, 47, 48], [49, 53, 50, 52, 55, 59, 57, 54, 58, 60]]
4: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 22], [8, 9, 6, 10, 11, 12, 13, 15, 18, 16, 21, 17, 19], [26, 25, 20, 31, 30, 29, 32, 39], [33, 42, 38, 37, 34, 36, 44, 41, 40, 43, 46, 47, 48, 53, 50], [52, 55, 51, 54, 57, 49, 56, 59, 58, 60]]
5: [[35, 7, 1, 2, 3, 4], [45, 5, 28, 14, 27, 23, 24, 6, 8, 10, 9, 15, 26, 12, 16, 17, 11, 18], [13, 20, 29, 21, 19, 22, 25, 30, 31, 32, 37, 36, 33, 34], [39, 38, 47, 43], [41, 40, 42, 44, 46, 50, 54, 51], [49, 55, 52, 48, 53, 56, 58, 59, 57, 60]]
6: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24], [6, 10, 9, 11, 8, 12, 30, 15, 13, 21, 16, 18, 31, 17, 19], [20, 22, 26, 25, 29, 32, 33, 40, 38, 44, 36, 37, 41], [39, 47, 48, 42, 46, 43, 51, 50, 34], [49, 53, 55, 52, 59, 58, 56, 54, 57, 60]]
7: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 24, 6, 9, 8, 11, 13, 12, 15, 18, 10, 21], [16, 31, 22, 19, 20, 17, 26, 25, 30, 29, 32, 51, 33], [38, 39, 34, 36, 41, 43, 44, 37], [40, 42, 47, 46, 52, 48], [49, 53, 54, 50, 55, 58, 57, 59, 56, 60]]
8: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 8, 6], [15, 9, 11, 10, 13, 19, 12, 30, 21, 16, 17, 22, 18], [25, 31, 20, 24, 26, 29, 32, 34, 37, 39, 36, 38, 46, 33, 43, 42], [41, 40, 47, 44, 50, 51, 55], [49, 48, 52, 53, 54, 59, 56, 57, 58, 60]]
9: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 22, 8], [6, 12, 10, 9, 15, 11, 13, 18, 19, 20, 16, 21, 23, 17, 26], [25, 30, 24, 31, 29, 40, 37, 32], [39, 36, 33, 41, 38, 44, 47], [42, 46, 43, 34, 51, 50, 48], [53, 49, 55, 54, 52, 58, 57, 56, 59, 60]]
10: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 18, 9, 6, 10, 13, 12, 11, 8, 16, 15], [30, 17, 21, 19, 25, 26, 29], [20, 22, 31, 40, 38, 33, 32], [37, 44, 36, 47, 42, 34, 46, 39, 41, 43, 55, 52, 48], [49, 59, 50, 51, 54, 56, 53, 57, 58, 60]]
