0: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 29, 17, 18, 13, 9, 16, 15, 10, 21, 6], [22, 12, 23, 25, 20, 19, 24, 26, 31, 28, 40, 37, 32, 42], [33, 38, 34, 44, 36, 47, 43, 39, 41, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
1: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 29, 17, 18, 13, 9, 16, 15, 10, 21, 6], [22, 12, 23, 25, 20, 19, 24, 26, 31, 28, 40, 37, 32, 42], [33, 38, 34, 44, 36, 47, 43, 39, 41, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
2: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 12], [25, 6, 8, 9, 10, 15, 16, 21, 13, 31, 18], [19, 20, 17, 28, 23, 22, 26, 29, 40, 37, 32, 42], [33, 38, 34, 44, 36, 47, 39, 43, 41, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
3: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 6, 9, 12, 10, 15, 13, 16, 21, 18, 17], [23, 19, 20, 22, 25, 24, 26, 28, 31, 29, 40, 37, 32, 46], [41, 38, 34, 36, 33, 43, 39, 42, 44, 47, 45, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
4: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [28, 25, 9, 12, 16, 15, 24, 8, 13, 18, 17, 10, 21, 6], [20, 31, 22, 19, 23, 26, 29, 40, 37, 32, 42, 41, 38, 33], [44, 34, 47, 39, 36, 45, 43, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
5: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [24, 6, 8, 13, 9, 10, 12, 17, 16, 15, 18, 19, 21, 29], [22, 25, 20, 31, 23, 26, 28, 40, 37, 32, 42], [41, 38, 34, 36, 45, 46, 47, 33, 39, 43, 44, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
6: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [12, 6, 8, 9, 10, 29, 15, 24, 19, 26, 20, 13, 17, 21], [18, 25, 16, 22, 23, 31, 28, 40, 37, 32, 42], [33, 38, 34, 44, 36, 46, 39, 47, 43, 45, 41, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
7: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [28, 29, 6, 8, 10, 9, 12, 13, 15, 21, 18, 22, 17, 23], [19, 20, 24, 25, 16, 31, 26, 40, 37, 32, 42], [33, 38, 34, 44, 45, 39, 43, 47, 36, 41, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
8: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [12, 15, 6, 8, 9, 13, 10, 16, 21, 19, 17, 18], [23, 20, 22, 24, 26, 28, 25, 31, 29, 40, 37, 32, 42], [33, 38, 36, 44, 34, 39, 41, 46, 45, 43, 47, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
9: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [12, 15, 6, 8, 9, 13, 10, 16, 21, 19, 17, 18], [23, 20, 22, 24, 26, 28, 25, 31, 29, 40, 37, 32, 42], [33, 38, 36, 44, 34, 39, 41, 46, 45, 43, 47, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
10: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [24, 15, 25, 6, 8, 9, 28, 10, 26, 21, 13], [23, 12, 16, 19, 17, 20, 29, 18, 22, 31, 40, 37, 32, 42], [33, 38, 36, 44, 34, 47, 43, 41, 39, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
