0: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
1: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
2: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
3: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
4: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
5: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
6: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
7: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
8: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
9: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
10: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
11: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
12: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
13: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
14: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
15: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
16: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
