0: [[11, 5], [37, 7], [2, 12, 20], [1, 3, 6, 4], [14, 8, 9, 10], [22, 16, 29], [13, 15, 17, 19], [25, 21, 26, 28], [24, 18], [27, 23, 31, 30, 32, 35, 34, 33], [36]]
1: [[11, 5], [37, 7], [2, 12, 20], [1, 3, 6, 4], [14, 8, 9, 10], [22, 16, 29], [13, 15, 17, 19], [25, 21, 26, 28], [24, 18, 27], [23, 31, 30, 32, 35, 34, 33, 36]]
2: [[11, 5], [37, 7], [2, 12, 20], [1, 3, 6, 4], [14, 8], [9, 10], [22, 16, 29], [13, 15, 17, 19], [25, 21, 26, 28], [24, 18, 27], [23, 31], [30, 32, 35, 34, 33, 36]]
3: [[11, 5], [37, 7], [2, 12, 20], [1, 3, 6, 4], [14, 8, 9, 10], [22, 16, 29], [13, 15, 17, 19], [25, 21, 26, 28], [24, 18, 27, 23], [31, 30, 32], [35, 34, 33, 36]]
4: [[11, 5, 37], [7, 2, 12, 20], [1, 3, 6, 4], [14, 8, 9], [10, 22, 16, 29], [13, 15, 17, 19], [25, 21, 26, 28], [24, 18, 27, 23], [31, 30, 32, 35, 34, 33, 36]]
5: [[11, 5], [37, 7], [2, 12, 20], [1, 3, 6], [4, 14, 8, 9], [10, 22, 16, 29], [13, 15, 17, 19], [25, 21, 26], [28, 24, 18, 27], [23, 31, 30, 32], [35, 34, 33], [36]]
6: [[11, 5, 37, 7], [2, 12], [20, 1, 3], [6, 4], [14, 8, 9, 10], [22, 16, 29, 13], [15, 17, 19], [25, 21, 26, 28], [24, 18], [27, 23, 31], [30, 32, 35, 34], [33, 36]]
7: [[11, 5], [37, 7], [2, 12, 20], [1, 3], [6, 4], [14, 8, 9, 10], [22, 16, 29], [13, 15, 17, 19], [25, 21, 26], [28, 24, 18], [27, 23, 31], [30, 32, 35], [34, 33, 36]]
8: [[11, 5], [37, 7], [2, 12, 20], [1, 3], [6, 4], [14, 8, 9, 10], [22, 16, 29], [13, 15, 17, 19], [25, 21, 26], [28, 24, 18], [27, 23, 31], [30, 32, 35], [34, 33, 36]]
9: [[11, 5], [37, 7], [2, 12, 20], [1, 3, 6, 4], [14, 8, 9], [10, 22, 16, 29], [13, 15, 17, 19], [25, 21, 26], [28, 24], [18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
10: [[11, 5], [37, 7], [2, 12, 20], [1, 3, 6, 4], [14, 8, 9, 10], [22, 16, 29], [13, 15, 17, 19], [25, 21, 26], [28, 24, 18, 27, 23, 31, 30, 32], [35, 34, 33, 36]]
11: [[11, 5, 37], [7, 2, 12, 20], [1, 3, 6], [4, 14, 8, 9], [10, 22, 16, 29], [13, 15], [17, 19, 25, 21, 26, 28, 24, 18], [27], [23, 31, 30, 32, 35, 34, 33, 36]]
12: [[11, 5], [37, 7], [2, 12, 20], [1, 3], [6, 4], [14, 8, 9], [10, 22, 16], [29], [13, 15], [17], [19, 25, 21, 26, 28, 24], [18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
13: [[11, 5], [37, 7, 2], [12, 20, 1], [3, 6, 4], [14, 8, 9], [10, 22], [16, 29], [13, 15, 17], [19, 25], [21, 26, 28], [24, 18], [27, 23, 31], [30, 32], [35, 34, 33], [36]]
14: [[11, 5], [37, 7, 2, 12], [20, 1, 3], [6, 4, 14], [8, 9, 10], [22, 16, 29], [13, 15, 17], [19, 25, 21], [26, 28], [24, 18, 27], [23, 31, 30, 32], [35, 34, 33, 36]]
15: [[11, 5], [37, 7], [2, 12, 20], [1, 3], [6, 4], [14, 8], [9, 10, 22], [16, 29, 13], [15, 17, 19], [25, 21, 26], [28, 24, 18], [27, 23, 31, 30], [32, 35, 34, 33], [36]]
16: [[11, 5], [37, 7, 2], [12, 20], [1, 3], [6, 4, 14, 8], [9, 10, 22], [16, 29], [13, 15, 17, 19, 25, 21, 26, 28, 24, 18], [27, 23, 31, 30, 32, 35, 34, 33, 36]]
17: [[11, 5], [37, 7, 2], [12, 20, 1], [3, 6, 4], [14, 8, 9, 10], [22, 16, 29], [13, 15], [17, 19, 25, 21], [26, 28, 24, 18], [27], [23, 31, 30, 32, 35, 34, 33, 36]]
18: [[11, 5], [37, 7], [2, 12, 20], [1, 3, 6], [4, 14, 8], [9, 10, 22], [16, 29], [13, 15, 17], [19, 25, 21], [26, 28], [24, 18, 27], [23, 31, 30], [32, 35, 34], [33, 36]]
19: [[11, 5], [37, 7], [2, 12, 20], [1, 3], [6, 4, 14], [8, 9, 10], [22, 16, 29], [13, 15], [17, 19], [25, 21, 26], [28, 24, 18], [27, 23, 31], [30, 32, 35], [34, 33, 36]]
