0: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 24, 15, 22, 18, 16, 14, 23, 28, 8], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
1: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 14, 24, 18, 23, 28, 16], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
2: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 24, 16, 14, 23, 28, 18], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
3: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 5, 25, 30, 27, 26, 31, 21, 6], [8, 15, 14, 16, 22, 23, 28, 24, 18, 10], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
4: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 14, 15, 8, 22, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
5: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 22, 18, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
6: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 18, 14, 16, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
7: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 14, 22, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
8: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 18, 15, 22, 14, 10, 24, 23, 28, 16], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
9: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 24, 15, 22, 14, 16, 8, 23, 28, 18], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
10: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 14, 15, 18, 8, 24, 16, 23, 28, 22], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
11: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 14, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
12: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 24, 22, 14, 16, 23, 28, 18], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
13: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 14, 18, 22, 24, 23, 28, 16], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
14: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 18, 14, 16, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
15: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 18, 14, 24, 16, 23, 28, 22], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
16: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 14, 15, 23, 16, 18, 22, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
17: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 22, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
18: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 14, 15, 18, 24, 22, 23, 28, 16], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
19: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 22, 14, 18, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
20: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 14, 22, 18, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
21: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 22, 14, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
22: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 14, 22, 18, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
23: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 14, 18, 16, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
24: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 18, 22, 24, 14, 23, 28, 16], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
25: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 22, 24, 16, 18, 23, 28, 14], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
26: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 14, 22, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
27: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 22, 24, 16, 18, 23, 28, 14], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
28: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 16, 14, 24, 18, 23, 28, 22], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
29: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 18, 14, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
