0: [[17, 3, 9], [2, 37, 1], [29, 7], [14, 10, 36], [22, 4, 6, 8], [5, 11, 12], [13, 21, 15], [24, 18], [19], [16, 20, 23, 27], [28, 25, 26], [31, 30, 33, 32, 34], [35]]
1: [[17, 3, 9], [2, 37, 1], [29, 7], [14, 10, 36], [22, 4, 6, 8], [5, 11, 12], [13, 21, 15], [24, 18], [19], [16, 20, 23, 27], [28, 25, 26], [31, 30, 33, 32, 34], [35]]
2: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4, 6, 8], [5, 11, 12], [13, 21, 15], [24, 18, 19], [16, 20, 23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
3: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22, 4, 6, 8], [5, 11, 12, 13, 21, 15], [24, 18, 19], [16, 20], [23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
4: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4, 6], [8, 5], [11, 12, 13], [21, 15], [24, 18, 19], [16, 20, 23, 27], [28, 25, 26], [31], [30, 33, 32], [34, 35]]
5: [[17, 3, 9], [2, 37, 1], [29, 7], [14, 10, 36], [22, 4, 6], [8, 5, 11], [12, 13], [21, 15], [24, 18], [19, 16], [20, 23], [27, 28, 25], [26, 31, 30, 33, 32, 34, 35]]
6: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36], [22, 4], [6, 8], [5, 11, 12], [13, 21, 15, 24], [18, 19, 16], [20, 23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
7: [[17, 3, 9], [2, 37, 1], [29, 7], [14], [10, 36, 22], [4, 6, 8], [5, 11, 12], [13, 21, 15, 24], [18, 19, 16], [20, 23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
8: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36], [22, 4, 6], [8, 5, 11, 12], [13, 21, 15], [24, 18, 19], [16, 20, 23], [27, 28, 25], [26, 31, 30], [33, 32, 34, 35]]
9: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4, 6, 8], [5, 11, 12], [13, 21, 15], [24, 18, 19], [16, 20], [23, 27, 28], [25, 26], [31, 30, 33], [32, 34, 35]]
10: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36], [22, 4, 6], [8, 5, 11], [12, 13, 21], [15, 24, 18], [19, 16, 20], [23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
11: [[17, 3, 9], [2, 37, 1, 29], [7, 14, 10], [36, 22, 4], [6, 8], [5, 11, 12], [13, 21, 15], [24, 18], [19, 16, 20, 23], [27, 28, 25], [26, 31, 30], [33, 32, 34, 35]]
12: [[17, 3, 9], [2, 37], [1, 29, 7], [14, 10], [36, 22, 4], [6, 8, 5], [11, 12, 13], [21, 15, 24], [18, 19, 16], [20, 23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
13: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4, 6, 8], [5, 11, 12], [13, 21, 15], [24, 18, 19], [16, 20, 23], [27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
14: [[17, 3, 9], [2, 37], [1, 29, 7], [14, 10, 36], [22, 4], [6, 8, 5], [11, 12, 13], [21, 15, 24], [18, 19, 16], [20, 23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
15: [[17, 3, 9], [2, 37, 1, 29], [7, 14, 10], [36, 22, 4], [6, 8], [5, 11, 12], [13, 21, 15], [24, 18], [19, 16, 20], [23, 27, 28], [25, 26, 31], [30, 33, 32, 34, 35]]
16: [[17, 3], [9, 2, 37], [1, 29, 7], [14, 10], [36], [22, 4], [6, 8], [5, 11, 12, 13], [21, 15, 24], [18, 19, 16], [20, 23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
17: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4], [6, 8, 5], [11, 12, 13], [21, 15, 24], [18, 19, 16], [20, 23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
18: [[17, 3, 9], [2, 37], [1, 29, 7], [14, 10, 36], [22, 4], [6, 8], [5, 11, 12, 13], [21, 15, 24], [18, 19], [16, 20], [23, 27, 28], [25, 26, 31], [30, 33, 32], [34, 35]]
19: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4, 6, 8], [5, 11, 12, 13], [21, 15, 24], [18, 19], [16, 20, 23], [27, 28, 25], [26, 31, 30], [33, 32, 34, 35]]
20: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22, 4], [6, 8, 5], [11, 12], [13, 21, 15], [24, 18, 19], [16, 20, 23], [27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
21: [[17, 3, 9], [2, 37, 1, 29], [7, 14, 10], [36, 22, 4], [6, 8, 5], [11, 12, 13], [21, 15, 24], [18, 19, 16], [20, 23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
22: [[17, 3, 9], [2, 37, 1, 29], [7, 14, 10], [36, 22, 4], [6, 8, 5], [11, 12, 13], [21, 15, 24], [18, 19, 16], [20, 23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
23: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4, 6, 8], [5, 11, 12], [13, 21, 15], [24, 18, 19, 16, 20, 23, 27], [28, 25, 26, 31, 30, 33, 32, 34, 35]]
24: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4, 6], [8, 5, 11], [12, 13, 21], [15, 24], [18, 19, 16], [20, 23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
25: [[17, 3], [9, 2, 37], [1, 29, 7], [14, 10, 36], [22, 4, 6], [8, 5, 11], [12, 13, 21], [15, 24, 18], [19, 16, 20], [23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
26: [[17, 3, 9], [2, 37, 1], [29, 7], [14, 10, 36], [22, 4, 6], [8, 5, 11], [12, 13, 21, 15], [24, 18, 19, 16, 20, 23, 27, 28, 25], [26, 31, 30, 33, 32, 34, 35]]
27: [[17, 3], [9, 2], [37, 1], [29, 7, 14], [10, 36, 22], [4, 6, 8], [5, 11, 12], [13, 21, 15, 24], [18, 19, 16], [20, 23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
28: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22, 4, 6, 8], [5, 11, 12, 13, 21, 15, 24], [18, 19, 16, 20], [23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
