0: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27], [24, 5, 12, 11, 13, 9, 29, 8, 28, 18, 23, 25, 22, 15, 16, 10, 21, 6], [17, 19, 20, 30, 26, 31, 36, 34, 33, 37, 39, 32, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 54, 49, 57, 52, 56, 58, 60]]
1: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 21, 18, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
2: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 8, 13, 31, 15, 19, 16, 17, 18, 22, 23, 28, 10, 21, 6], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
3: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 18, 17, 21, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
4: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 18, 17, 22, 21, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
5: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 15, 31, 13, 19, 16, 17, 18, 21, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
6: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 16, 17, 21, 18, 22, 23, 19, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
7: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 23, 17, 19, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
8: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 19, 17, 22, 21, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
9: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 18, 23, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
10: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 8, 10, 13, 31, 15, 19, 16, 17, 18, 21, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
