0: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46], [38, 37, 40, 42], [43, 60, 63], [44, 52, 45, 49, 55, 56], [48, 51, 54, 61], [58, 57, 62], [64, 66, 68, 65], [67, 75, 70], [77, 69, 71], [72, 73, 76, 74, 78], [79, 82], [80, 84, 87], [81, 83, 85, 86, 88]]
1: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29], [59], [31, 30, 26, 32, 33, 53], [39, 34, 47], [35, 36, 41], [46, 38, 37, 40, 42], [43, 60, 63, 44], [52, 45, 49, 55, 56], [48, 51, 54], [61, 58, 57, 62, 64, 66, 68], [65, 67, 75, 70], [77, 69, 71, 72], [73, 76, 74, 78], [79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
2: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26, 32, 33], [53, 39, 34], [47, 35, 36, 41, 46, 38], [37, 40, 42, 43, 60, 63, 44], [52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62], [64, 66, 68, 65, 67], [75, 70, 77, 69, 71], [72, 73, 76, 74], [78, 79, 82, 80], [84, 87, 81], [83, 85, 86, 88]]
3: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26, 32, 33], [53, 39, 34], [47, 35, 36, 41], [46, 38, 37], [40, 42, 43, 60], [63, 44, 52, 45], [49, 55, 56, 48], [51, 54, 61, 58, 57, 62], [64, 66, 68, 65, 67], [75, 70, 77, 69, 71, 72, 73, 76, 74], [78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
4: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29], [59], [31, 30, 26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46], [38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86], [88]]
5: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29], [59], [31, 30, 26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46], [38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86], [88]]
6: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29, 59, 31], [30, 26, 32], [33, 53, 39], [34, 47, 35, 36], [41, 46, 38, 37], [40, 42, 43, 60, 63], [44, 52], [45, 49, 55], [56, 48, 51, 54, 61], [58, 57, 62, 64, 66, 68], [65, 67, 75], [70, 77, 69, 71, 72, 73, 76], [74, 78, 79, 82], [80, 84, 87, 81, 83], [85, 86, 88]]
7: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20], [50, 28, 25, 29], [59, 31, 30, 26, 32], [33, 53, 39, 34], [47, 35], [36, 41, 46], [38, 37, 40, 42], [43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64], [66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
8: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26], [32, 33, 53], [39, 34, 47, 35], [36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48], [51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
9: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26], [32, 33, 53], [39, 34, 47, 35], [36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48], [51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
10: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23], [16, 17, 18, 19, 21], [20], [50, 28, 25, 29, 59, 31], [30, 26, 32], [33, 53, 39, 34], [47, 35, 36], [41, 46, 38, 37], [40, 42, 43, 60], [63, 44, 52, 45], [49, 55, 56], [48, 51, 54, 61], [58, 57, 62, 64], [66, 68], [65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80], [84, 87, 81, 83, 85, 86, 88]]
