0: [[17, 11, 7], [16, 18, 8], [9, 22, 2, 1], [6, 3, 13], [10, 14, 20], [5, 12, 4, 19, 15], [23, 21, 24]]
1: [[17, 11, 7], [16, 18, 8], [9, 22, 2, 1], [6, 3, 13], [10, 14, 20], [5, 12, 4, 19, 15], [23, 21, 24]]
2: [[17, 11, 7], [16, 18, 8], [9, 22, 2, 1], [6, 3, 13], [10, 14], [20, 5, 12], [4, 19, 15], [23, 21, 24]]
3: [[17, 11, 7], [16, 18, 8], [9, 22, 2, 1], [6, 3, 13], [10, 14], [20, 5, 12], [4, 19, 15], [23, 21, 24]]
4: [[17, 11, 7], [16, 18, 8], [9, 22, 2, 1], [6, 3, 13], [10, 14, 20], [5, 12, 4], [19, 15], [23, 21, 24]]
5: [[17, 11, 7], [16, 18, 8], [9, 22, 2, 1, 6, 3, 13, 10, 14], [20, 5, 12, 4, 19, 15], [23, 21, 24]]
6: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3, 13], [10, 14], [20, 5, 12], [4, 19, 15], [23, 21, 24]]
7: [[17, 11, 7], [16, 18, 8], [9, 22], [2, 1], [6, 3], [13, 10, 14], [20, 5, 12, 4, 19, 15], [23, 21, 24]]
8: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3], [13, 10, 14, 20], [5, 12, 4, 19, 15], [23, 21, 24]]
9: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3], [13, 10, 14], [20, 5, 12], [4, 19, 15], [23, 21, 24]]
10: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3], [13, 10, 14], [20, 5, 12], [4, 19, 15], [23, 21, 24]]
11: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3], [13, 10, 14], [20, 5, 12], [4, 19, 15], [23, 21, 24]]
12: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3], [13, 10, 14], [20, 5, 12], [4, 19, 15], [23, 21, 24]]
13: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3], [13, 10, 14], [20, 5, 12], [4, 19, 15], [23, 21, 24]]
14: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3], [13, 10, 14], [20, 5, 12], [4, 19, 15], [23, 21, 24]]
15: [[17, 11], [7, 16, 18], [8, 9, 22], [2, 1], [6, 3], [13, 10, 14], [20, 5, 12], [4, 19, 15], [23, 21, 24]]
16: [[17, 11], [7, 16, 18], [8, 9], [22, 2, 1], [6, 3, 13], [10, 14, 20], [5, 12, 4], [19, 15], [23, 21, 24]]
17: [[17, 11], [7, 16], [18, 8, 9], [22, 2, 1], [6, 3, 13], [10, 14, 20], [5, 12, 4], [19, 15], [23, 21, 24]]
18: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6], [3, 13, 10, 14], [20, 5, 12], [4, 19, 15], [23, 21, 24]]
19: [[17, 11], [7, 16, 18], [8, 9], [22, 2, 1], [6, 3, 13, 10, 14, 20, 5, 12, 4, 19, 15], [23, 21, 24]]
20: [[17, 11], [7, 16], [18, 8, 9], [22, 2], [1, 6, 3], [13, 10, 14], [20, 5, 12], [4, 19, 15], [23, 21, 24]]
21: [[17, 11], [7, 16], [18, 8, 9], [22, 2], [1, 6, 3], [13, 10, 14], [20, 5, 12], [4, 19, 15], [23, 21, 24]]
22: [[17, 11, 7], [16, 18], [8, 9, 22], [2, 1, 6], [3, 13, 10], [14, 20, 5], [12, 4, 19, 15], [23, 21, 24]]
23: [[17, 11], [7, 16, 18], [8, 9, 22], [2, 1, 6], [3, 13, 10], [14, 20, 5, 12], [4, 19, 15], [23, 21, 24]]
24: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6], [3, 13], [10, 14, 20], [5, 12, 4], [19, 15], [23, 21, 24]]
25: [[17, 11, 7], [16, 18, 8], [9, 22, 2, 1], [6, 3, 13], [10, 14, 20], [5, 12, 4], [19, 15, 23, 21, 24]]
26: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3], [13, 10, 14, 20], [5, 12, 4, 19], [15, 23, 21, 24]]
27: [[17, 11, 7], [16, 18, 8], [9, 22, 2, 1], [6, 3, 13], [10, 14, 20, 5, 12, 4], [19, 15, 23, 21, 24]]
28: [[17, 11, 7], [16, 18], [8, 9, 22, 2, 1], [6, 3, 13], [10, 14, 20], [5, 12, 4, 19], [15, 23, 21], [24]]
29: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3], [13, 10, 14], [20, 5], [12, 4, 19], [15, 23, 21, 24]]
30: [[17, 11], [7, 16], [18, 8], [9, 22, 2], [1, 6, 3, 13], [10, 14, 20], [5, 12, 4], [19, 15, 23], [21, 24]]
31: [[17, 11, 7], [16, 18, 8], [9, 22, 2, 1], [6, 3, 13], [10, 14, 20, 5, 12, 4, 19, 15, 23, 21, 24]]
32: [[17, 11, 7], [16, 18, 8, 9, 22, 2, 1, 6, 3], [13, 10, 14], [20, 5, 12, 4, 19, 15, 23, 21, 24]]
33: [[17, 11], [7, 16], [18, 8, 9], [22, 2, 1], [6, 3, 13, 10, 14], [20, 5, 12], [4, 19, 15, 23, 21, 24]]
34: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3], [13, 10, 14], [20, 5, 12], [4, 19, 15, 23, 21, 24]]
35: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3], [13, 10, 14, 20], [5, 12, 4, 19, 15, 23, 21, 24]]
36: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3], [13, 10], [14, 20, 5], [12, 4, 19], [15, 23, 21, 24]]
37: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3], [13, 10], [14, 20, 5], [12, 4, 19], [15, 23, 21, 24]]
38: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3, 13, 10, 14, 20, 5], [12, 4, 19, 15, 23, 21, 24]]
39: [[17, 11], [7, 16, 18], [8, 9, 22, 2, 1, 6, 3, 13, 10], [14, 20, 5, 12, 4, 19], [15, 23, 21], [24]]
40: [[17, 11], [7, 16], [18, 8], [9, 22, 2, 1], [6, 3, 13], [10, 14, 20, 5, 12, 4, 19, 15, 23, 21, 24]]
41: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3, 13, 10], [14, 20, 5], [12, 4, 19, 15, 23, 21, 24]]
42: [[17, 11, 7], [16, 18, 8], [9, 22, 2, 1, 6, 3, 13, 10, 14, 20, 5, 12, 4, 19, 15, 23, 21, 24]]
43: [[17, 11, 7], [16, 18, 8], [9, 22, 2], [1, 6, 3], [13, 10], [14, 20, 5, 12], [4, 19, 15, 23, 21, 24]]
