0: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23, 24], [29, 25, 28], [27, 54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45, 44], [41, 43, 60, 48], [40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82], [83, 85], [84, 87, 80], [86, 88]]
1: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23, 24], [29, 25, 28], [27, 54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73, 81], [68, 66, 64], [71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
2: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23, 24], [29, 25, 28], [27, 54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73], [81, 68, 66], [64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
3: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39], [45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87, 80, 86, 88]]
4: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23, 24], [29, 25, 28], [27, 54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
5: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25, 28], [27, 54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74, 70], [76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
6: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87, 80, 86, 88]]
7: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87, 80, 86, 88]]
8: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8], [26, 20], [16, 18, 23, 24], [29, 25, 28], [27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
9: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39], [45, 44, 41], [43, 60, 48], [40, 47], [55, 53, 51], [50, 56, 49], [52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
10: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11], [17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30], [35, 32, 36], [34, 39, 45], [44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73], [81, 68, 66], [64, 71, 75], [65, 78], [72, 74, 70], [76, 77], [79, 82], [83, 85, 84], [87, 80, 86, 88]]
