0: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11], [8], [13, 6, 21], [14, 9, 15, 20, 19], [27, 17], [16, 22, 12, 24, 28, 26, 23, 29, 31, 33, 38, 32, 36, 34, 41, 39, 37, 45, 40, 44, 47, 42, 43, 46, 50, 53, 54, 10, 18], [48, 52, 55], [51], [56], [49, 57], [59, 58, 60]]
1: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11], [8], [13, 20, 21], [15, 9, 12, 6, 19], [31, 14], [16, 10, 22, 28, 17, 18, 27, 29, 23, 24, 46, 39, 56, 34, 37, 26, 36, 45, 43, 32, 33, 42, 38, 40, 41, 53, 54, 58, 50], [52, 44, 55], [51], [47], [49, 57], [48, 59, 60]]
2: [[35, 7, 2], [5, 1], [3, 30, 25, 4], [11, 8, 13, 6, 21], [15, 10, 14, 9, 18, 17], [19, 20, 23, 22, 26], [28, 27], [16, 24, 31, 12, 47, 34, 32, 40, 37, 29, 33, 39, 43, 36], [38, 42, 41], [44], [45], [46, 52, 60, 51, 48, 53], [50, 54], [49, 57, 55, 56, 59, 58]]
3: [[35, 7, 2], [5, 1], [3, 30, 25, 4], [11, 8, 13, 6, 21], [15, 10, 14, 9, 18, 17], [19, 20], [23], [22, 26, 28], [27, 16], [24], [31, 12, 47], [34, 32, 40, 37, 29], [33, 39], [43, 36, 38, 42, 41, 44, 45, 46], [52, 60, 51], [48], [53], [50, 54, 49, 57, 55, 56], [59, 58]]
4: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11], [8], [13, 6, 21], [14, 9, 10, 20, 19], [27, 17], [16, 22, 12, 24, 28, 26, 15, 23, 31, 32, 38, 29, 36, 39, 41, 33, 37, 44, 43, 34, 46], [40, 42, 45, 50, 54, 52, 47, 18, 51], [53, 55, 48, 56, 49, 58, 59, 57, 60]]
5: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8], [13, 21, 14, 15, 6, 12, 10, 9, 16, 23, 17, 18], [19, 59, 26], [20, 22, 28, 27, 24, 29, 31, 32, 36, 37, 38, 45, 44, 33, 34, 40, 46, 42, 39, 52], [41, 47, 43, 49, 50, 48, 57, 53, 51, 54, 56, 55, 58, 60]]
6: [[35, 7, 2], [5, 1], [3, 30], [25, 4], [11, 8, 13, 21, 6], [29], [22, 15, 12, 9, 14, 16, 17, 28, 24, 20, 23, 27, 19, 56, 26, 31, 37, 34, 43, 39, 32, 47, 42, 36, 45, 33, 40, 38, 46, 48, 52, 41, 51, 49, 58, 53, 44, 50, 54, 18, 10], [57, 55, 59, 60]]
7: [[35, 7, 2], [5, 1], [3, 30], [25, 4], [11, 8, 13, 21, 15, 14, 6, 9, 10], [12, 20, 19, 28, 22, 16, 56, 29, 17, 31, 18, 27, 23, 24, 26, 34, 33, 36, 38, 32, 45, 46, 44, 37, 40, 41, 39, 50, 42, 43, 48, 51, 47, 53, 49, 52, 54, 55], [57, 60, 58, 59]]
8: [[35, 7, 2], [5, 1], [3, 30], [25, 4], [11, 8, 13, 21, 15, 14, 6, 9, 10], [12, 20, 19, 28, 22, 16, 56, 29, 17, 31, 18, 27, 23, 24, 26, 34, 33, 36, 38, 32, 45, 46, 44, 37, 40, 41, 39, 50, 42, 43, 48, 51, 47, 53, 49, 52, 54, 55], [57, 60, 58, 59]]
9: [[35, 7, 2], [5, 1], [3, 30], [25, 4], [11, 8, 13, 21, 14, 10, 6, 9, 15], [12, 23, 16, 19, 17, 18, 50, 22, 20, 26, 24, 28, 27, 29, 31, 32, 34, 33, 39, 37, 44, 36, 40, 47, 43, 46, 41, 42, 45, 56, 38, 49, 51, 53, 55], [59, 48, 54, 57, 52, 60, 58]]
10: [[35, 7, 2], [5, 1], [3, 30], [25, 4], [11, 8, 13, 21, 22, 9, 10, 6, 14], [18, 12, 17, 19, 23, 15, 24, 26, 27, 16, 28, 20, 29, 47, 40, 39, 34, 43, 31, 37, 41, 33, 36, 38, 46], [32, 44, 45], [42, 55, 50, 49, 51, 53, 52, 56, 48, 59, 54, 58, 57, 60]]
