0: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
1: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
2: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
3: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
4: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
5: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
6: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
7: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
8: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
9: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
