0: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4, 23], [8, 13, 15, 25, 18, 16, 30, 17, 6, 21, 9, 24, 10, 29], [19, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
1: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4, 23], [8, 13, 15, 25, 18, 16, 30, 17, 6, 21, 9, 24, 10, 29], [19, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
2: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [23, 8, 9, 6, 29, 25, 16, 13, 15, 18, 17, 21, 24, 10, 30], [19, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
3: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11], [4, 31, 8, 13, 6, 10, 17, 16, 21, 18, 25, 23, 24, 9, 15], [19, 29, 20, 26, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
4: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 9, 26, 10, 16, 15, 24, 17, 18, 23, 21, 31, 29], [19, 20, 25, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
5: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 10, 9, 31, 13, 18, 21, 15, 16, 17, 23, 26, 29, 24], [19, 20, 25, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
6: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11], [4, 23, 8, 9, 6, 29, 10, 16, 13, 25, 17, 18, 15, 19, 21, 24], [31, 20, 26, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
7: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11], [4, 6, 8, 9, 10, 29, 17, 16, 13, 19, 21, 18, 15, 25, 23, 24], [31, 20, 26, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
8: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 10, 9, 29, 15, 16, 19, 17, 23, 21, 13, 18, 24, 30], [25, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
9: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 9, 29, 10, 16, 19, 21, 17, 15, 18, 24, 23, 30], [26, 20, 25, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
10: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 29, 19, 16, 15, 13, 18, 17, 21, 24, 23, 30], [26, 20, 25, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
11: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [23, 8, 13, 6, 17, 9, 16, 15, 10, 21, 18, 24, 19, 29, 30], [25, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
12: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 9, 29, 10, 16, 15, 21, 18, 17, 23, 24, 19, 30], [25, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
13: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 10, 24, 9, 15, 18, 29, 13, 23, 17, 16, 21, 19, 30], [25, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
14: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 9, 29, 10, 16, 19, 21, 17, 15, 18, 24, 23, 30], [26, 20, 25, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
15: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 9, 29, 10, 16, 15, 21, 18, 17, 23, 24, 19, 30], [25, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
16: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11], [4, 6, 8, 9, 10, 15, 17, 18, 13, 16, 24, 23, 21, 19, 25], [29, 31, 20, 26, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
17: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 29, 13, 18, 15, 16, 19, 17, 23, 21, 30, 25], [24, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
18: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 9, 13, 10, 29, 15, 18, 8, 17, 19, 16, 31, 24, 23, 21], [25, 20, 26, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
