0: [[38, 46, 42, 20, 5], [4, 75], [70, 58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8, 26], [62, 80, 49, 63, 16], [81, 48, 7, 61], [3, 35, 9, 52, 57], [17, 24, 1, 32, 29], [19, 13, 23], [22, 12, 27, 2], [25, 28, 64, 43], [21, 34, 33], [14, 15, 36, 51, 41], [47, 18, 45], [60, 66], [50, 55, 37, 54], [68, 56, 39, 44], [73, 76], [74, 69], [65, 67, 71, 78], [72, 83, 85], [79, 82], [77, 84, 88, 86]]
1: [[38, 46, 42, 20, 5], [4, 75], [70, 58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8, 26], [62, 80, 49, 63, 16], [81, 48, 7, 61], [3, 35, 9, 52, 57], [17, 24, 1, 32, 29], [19, 13, 23], [22, 12, 27, 2], [25, 28, 64, 43], [21, 34, 33], [14, 15, 36, 51, 41], [47, 18, 45], [60, 66], [50, 55, 37, 54], [68, 56, 39, 44], [73, 76], [74, 69], [65, 67, 71, 78], [72, 83, 85], [79, 82], [77, 84, 88, 86]]
2: [[38, 46, 42, 20, 5], [4, 75], [70, 58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8, 26], [62, 80, 49, 63, 16], [81, 48, 7, 61], [3, 35, 9, 52, 57], [17, 24, 1, 32, 29], [19, 13, 23], [22, 12, 27, 2], [25, 28, 64, 43], [21, 34, 33], [14, 15, 36, 51, 41], [47, 18, 45], [60, 66], [50, 55, 37, 54], [68, 56, 39, 44], [73, 76], [74, 69], [65, 67, 71, 78], [72, 83, 85], [79, 82, 77], [84, 88, 86]]
3: [[38, 46, 42, 20, 5], [4, 75], [70, 58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8, 26], [62, 80, 49, 63, 16], [81, 48, 7, 61], [3, 35, 9, 52, 57], [17, 24, 1, 32, 29], [19, 13, 23], [22, 12, 27, 2], [25, 28, 64, 43], [21, 34, 33], [14, 15, 36, 51, 41], [47, 18, 45], [60, 66], [50, 55, 37, 54], [68, 56, 39, 44], [73, 76], [74, 69], [65, 67, 71, 78], [72, 83, 85], [79, 82, 77], [84, 88, 86]]
4: [[38, 46, 42, 20, 5], [4, 75], [70, 58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8, 26], [62, 80, 49, 63, 16], [81, 48, 7, 61], [3, 35, 9, 52, 57], [17, 24, 1, 32, 29], [19, 13, 23], [22, 12, 27, 2], [25, 28, 64, 43], [21, 34, 33], [14, 15, 36, 51, 41], [47, 18, 45], [60, 66], [50, 55, 37], [54, 68, 56], [39, 44, 73, 76], [74, 69, 65, 67], [71, 78, 72], [83, 85, 79, 82], [77, 84], [88, 86]]
5: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57], [17, 24, 1], [32, 29], [19, 13, 23], [22, 12, 27], [2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54], [68, 56], [39, 44, 73], [76, 74, 69], [65, 67, 71], [78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
6: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78, 72], [83, 85], [79, 82], [77, 84], [88, 86]]
7: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28], [64, 43, 21], [34, 33], [14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76], [74, 69], [65, 67, 71], [78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
8: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12, 27], [2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50], [55, 37, 54], [68, 56, 39, 44], [73, 76], [74, 69], [65, 67, 71, 78], [72, 83, 85], [79, 82], [77, 84, 88, 86]]
9: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7, 61], [3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23, 22], [12, 27, 2], [25, 28], [64, 43, 21], [34, 33], [14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54, 68], [56, 39, 44], [73, 76], [74, 69, 65, 67], [71, 78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
10: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65], [67, 71, 78], [72, 83, 85], [79, 82], [77, 84], [88, 86]]
