0: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
1: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
2: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
3: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
4: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
5: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
6: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
7: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
8: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
9: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
10: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
