0: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
1: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
2: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
3: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
4: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
5: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
6: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
7: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
8: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
9: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
10: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
11: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
12: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
13: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
14: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2, 14, 17], [15, 18, 12, 8, 19, 13, 1, 20]]
15: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2], [14, 17, 15, 18, 12, 8, 19, 13, 1, 20]]
16: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21], [10, 2], [14, 17, 15, 18, 12, 8, 19, 13, 1, 20]]
17: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9], [5, 21, 10, 2, 14, 17], [15, 18, 12, 8, 19, 13, 1, 20]]
18: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5], [21, 10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
19: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5], [21, 10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
20: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9], [5, 21, 10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
21: [[7, 22, 4, 6, 3], [16, 24, 11, 23], [9, 5, 21, 10, 2, 14, 17], [15, 18, 12, 8, 19, 13, 1, 20]]
22: [[7, 22, 4, 6, 3], [16, 24, 11, 23], [9, 5, 21, 10, 2, 14, 17], [15, 18, 12, 8, 19, 13, 1, 20]]
23: [[7, 22, 4, 6, 3], [16, 24, 11, 23], [9, 5, 21, 10, 2, 14, 17], [15, 18, 12, 8, 19, 13, 1, 20]]
24: [[7, 22, 4, 6, 3], [16, 24, 11, 23, 9, 5, 21], [10, 2, 14, 17], [15, 18, 12, 8, 19, 13, 1, 20]]
25: [[7, 22, 4, 6, 3], [16, 24, 11, 23, 9, 5, 21], [10, 2, 14, 17], [15, 18, 12, 8, 19, 13, 1, 20]]
26: [[7, 22, 4], [6, 3, 16, 24, 11, 23], [9, 5, 21, 10, 2, 14, 17], [15, 18, 12, 8, 19, 13, 1, 20]]
27: [[7, 22, 4], [6, 3, 16, 24, 11, 23, 9], [5, 21, 10, 2, 14, 17], [15, 18, 12, 8, 19, 13, 1, 20]]
28: [[7, 22, 4], [6, 3, 16, 24, 11, 23, 9], [5, 21, 10, 2, 14, 17], [15, 18, 12, 8, 19, 13, 1, 20]]
29: [[7, 22, 4, 6, 3, 16, 24], [11, 23, 9, 5, 21], [10, 2, 14, 17], [15, 18, 12, 8, 19, 13, 1, 20]]
30: [[7, 22, 4, 6, 3, 16, 24], [11, 23, 9, 5, 21], [10, 2, 14, 17], [15, 18, 12, 8, 19, 13, 1, 20]]
31: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21, 10, 2], [14, 17, 15], [18, 12, 8, 19, 13, 1, 20]]
32: [[7, 22, 4, 6, 3], [16, 24, 11, 23, 9, 5], [21, 10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
33: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5], [21, 10, 2], [14, 17, 15, 18, 12, 8, 19, 13, 1, 20]]
34: [[7, 22, 4], [6, 3, 16, 24, 11, 23], [9, 5, 21, 10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
35: [[7, 22, 4, 6, 3, 16], [24, 11, 23, 9, 5, 21, 10], [2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
36: [[7, 22, 4], [6, 3, 16, 24, 11, 23], [9, 5, 21, 10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
37: [[7, 22, 4], [6, 3, 16, 24, 11, 23], [9, 5, 21, 10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
38: [[7, 22, 4], [6, 3, 16, 24, 11, 23], [9, 5, 21, 10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
39: [[7, 22, 4], [6, 3, 16, 24, 11, 23, 9, 5], [21, 10, 2, 14, 17, 15], [18, 12, 8, 19, 13, 1, 20]]
40: [[7, 22, 4, 6, 3, 16, 24], [11, 23, 9, 5], [21, 10, 2, 14, 17], [15, 18, 12, 8, 19, 13, 1, 20]]
41: [[7, 22, 4, 6], [3, 16, 24, 11, 23, 9, 5], [21, 10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
42: [[7, 22, 4, 6], [3, 16, 24, 11, 23], [9, 5, 21, 10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
43: [[7, 22, 4, 6], [3, 16, 24, 11, 23], [9, 5, 21, 10, 2, 14], [17, 15, 18, 12, 8, 19, 13, 1, 20]]
