0: [[1, 2, 16, 3], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17, 20], [21, 23, 24]]
1: [[7, 16], [10, 3, 1, 2], [22, 4], [9, 6], [5, 12, 8, 14, 11, 13], [15, 18], [19, 17, 20], [21, 23, 24]]
2: [[7, 16], [10, 3, 1, 2], [22, 4], [9, 6], [5, 12, 8, 14, 11, 13], [15, 18], [19, 17, 20], [21, 23, 24]]
3: [[1, 2], [22, 4], [9, 6], [5, 12, 8], [14, 11, 7, 10], [13, 15], [18, 19, 16, 3], [17, 20], [21, 23, 24]]
4: [[1, 2], [22, 4], [9, 6, 5], [12, 8], [14, 11, 7, 10], [13, 15], [18, 19, 16, 3], [17, 20], [21, 23, 24]]
5: [[3, 16], [1, 2, 10], [22, 4], [9, 6, 5], [12, 8], [14, 11, 7], [13, 15], [18, 19, 17, 20], [21, 23, 24]]
6: [[3, 16], [1, 2, 10], [22, 4], [9, 6], [5, 12, 8, 14, 11, 13, 7], [15, 18], [19, 17, 20, 21], [23, 24]]
7: [[3, 1, 16], [2, 22], [4, 9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17, 20], [21, 23, 24]]
8: [[1, 2, 16, 3], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17, 20, 21], [23, 24]]
9: [[1, 2, 16, 3], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17, 20, 21], [23, 24]]
10: [[1, 2, 16, 3], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17], [20, 21], [23, 24]]
11: [[1, 2, 16, 3], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17], [20, 21], [23, 24]]
12: [[1, 2, 16, 3], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17], [20, 21], [23, 24]]
13: [[1, 2, 16, 3], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17], [20, 21], [23, 24]]
14: [[1, 2, 16, 3], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17], [20, 21], [23, 24]]
15: [[1, 2, 16, 3], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17], [20, 21], [23, 24]]
16: [[1, 2, 16, 3], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17], [20, 21], [23, 24]]
17: [[1, 2, 16, 3], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17], [20, 21], [23, 24]]
18: [[3, 16], [1, 2, 10], [22, 4], [9, 6], [5, 12, 8, 14], [11, 13, 7], [15, 18], [19, 17], [20, 21, 23, 24]]
19: [[1, 2, 16, 3], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18, 19, 17], [20, 21], [23, 24]]
20: [[3, 16], [1, 2, 10], [22, 4], [9, 6], [5, 12], [8, 14, 11, 13, 7], [15, 18, 19, 17], [20, 21, 23, 24]]
21: [[1, 2, 16, 3], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17], [20, 21, 23, 24]]
22: [[1, 2, 16, 3], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17], [20, 21, 23, 24]]
23: [[1, 2, 16, 3], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17], [20, 21, 23, 24]]
24: [[3, 16], [1, 2, 10], [22, 4], [9, 6, 5, 12, 8, 14, 11, 7], [13, 15], [18, 19, 17], [20, 21], [23, 24]]
25: [[1, 2], [22, 4, 9], [6, 5], [12, 8], [14, 11, 7, 10], [13, 15], [18, 19, 16, 3], [17, 20, 21], [23, 24]]
26: [[1, 2], [22, 4, 9], [6, 5], [12, 8], [14, 11, 7, 10], [13, 15], [18, 19, 16, 3], [17, 20, 21], [23, 24]]
27: [[3, 1, 16], [2, 22, 4, 9, 6, 5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17], [20, 21], [23, 24]]
28: [[1, 2], [22, 4], [9, 6, 3], [5, 12], [8, 14, 7, 10], [11, 13, 15, 18, 16], [19, 17], [20, 21], [23, 24]]
29: [[3, 16], [1, 2, 10], [22, 4], [9, 6, 5], [12, 8], [14, 11, 7], [13, 15], [18, 19, 17], [20, 21, 23, 24]]
30: [[3, 16], [1, 2, 10], [22, 4], [9, 6], [5, 12], [8, 14, 7], [11, 13, 15, 18], [19, 17], [20, 21, 23, 24]]
