0: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
1: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
2: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
3: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
4: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
5: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
6: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
7: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
8: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
9: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
10: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
11: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
12: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
13: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
14: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
15: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
16: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
17: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
18: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
19: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
20: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
21: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
22: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
23: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
24: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
25: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
