0: [[32, 7, 17], [20, 43, 33, 42, 19], [31, 39, 1], [22, 25, 8, 28], [60, 9, 40, 5, 44, 18], [27, 53, 11], [13, 14, 55, 21], [36, 29, 24, 45, 12], [23, 34], [15, 38, 41, 47, 6, 10], [37, 26], [4, 50], [48, 16, 54], [49, 59, 3, 30, 51], [52, 56], [35, 57, 58, 46, 2]]
1: [[32, 7, 17], [20, 43, 33, 42, 19], [31, 39, 1], [22, 25, 8, 28], [60, 9, 40, 5, 44, 18], [27, 53, 11], [13, 14, 55, 21], [36, 29, 24, 45, 12], [23, 34], [15, 38, 41, 47, 6, 10], [37, 26], [4, 50], [48, 16, 54], [49, 59, 3, 30, 51], [52, 56], [35, 57, 58, 46, 2]]
2: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 8, 6], [10, 9, 11, 24, 28, 26, 30, 12, 20, 18, 19, 29, 15, 16, 23, 22, 25, 31, 36, 44, 39, 38, 34, 32, 41, 33, 37, 45, 40, 42], [46, 60, 47, 50, 51, 49, 54, 52, 55, 48, 57, 56, 53, 58, 59]]
3: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 6, 11], [9, 12, 10, 16, 24, 15, 22, 28, 26, 18, 19, 25, 20, 23, 30, 31, 44, 8, 32, 46, 36, 34, 33, 29, 37, 38, 40, 41, 39, 42], [45, 57, 47, 49, 48, 51, 54, 50, 52, 56, 55, 59, 53, 60, 58]]
4: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 6, 8], [11, 9, 12, 16, 15, 24, 22, 30, 18, 19, 10, 20, 25, 29, 23, 51, 26, 31, 37, 36, 28, 39, 38, 32, 33, 34, 46, 40, 41, 44], [42, 56, 45, 47, 54, 55, 48, 52, 49, 50, 53, 59, 57, 58, 60]]
5: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 6, 9], [8, 11, 10, 28, 29, 12, 15, 18, 22, 20, 19, 16, 30, 25, 23, 24, 26, 31, 36, 33, 38, 34, 39, 37, 42, 40, 32, 44, 41, 45], [46, 52, 47, 48, 49, 56, 58, 54, 51, 55, 57, 50, 53, 59, 60]]
6: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 6, 8], [9, 11, 30, 12, 10, 15, 19, 18, 22, 16, 20, 29, 26, 23, 24, 25, 28, 31, 60, 32, 41, 33, 34, 37, 36, 38, 39, 40, 45, 42], [46, 49, 44, 47, 51, 48, 53, 55, 50, 54, 59, 52, 56, 57, 58]]
7: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 6, 26], [11, 8, 9, 30, 29, 15, 20, 12, 10, 22, 16, 25, 31, 18, 28, 19, 23, 24, 36, 37, 32, 34, 45, 33, 38, 44, 46, 47, 40, 42], [50, 39, 41, 49, 51, 53, 54, 55, 56, 48, 52, 57, 58, 59, 60]]
8: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 28, 5, 22, 6], [9, 8, 25, 11, 12, 16, 10, 23, 18, 15, 24, 19, 26, 30, 20, 29, 60, 54, 36, 33, 37, 38, 31, 32, 34, 39, 46, 40, 41], [45, 44, 50, 48, 57, 42, 52, 51, 47, 49, 53, 56, 55, 59, 58]]
9: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 5, 30, 6], [11, 9, 10, 31, 8, 16, 12, 26, 19, 15, 20, 18, 22, 23, 28, 24, 25, 29, 40, 55, 36, 45, 32, 33, 38, 34, 47, 46, 37, 39], [42, 56, 53, 48, 60, 41, 57, 54, 52, 44, 49, 50, 51, 58, 59]]
10: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 5, 22, 6], [8, 9, 59, 11, 12, 26, 10, 18, 30, 29, 15, 16, 19, 20, 23, 24, 25, 32, 28, 36, 34, 31, 38, 37, 42, 33, 39, 40, 45, 44], [41, 46, 49, 51, 47, 48, 52, 53, 50, 56, 54, 55, 57, 58, 60]]
11: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 5, 10, 21, 6], [9, 11, 8, 12, 15, 24, 16, 22, 19, 18, 20, 26, 28, 29, 25, 23, 30, 33, 60, 31, 37, 32, 38, 36, 39, 46, 40, 42, 41, 44], [59, 51, 45, 47, 58, 48, 55, 50, 49, 34, 52, 53, 54, 56, 57]]
12: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 6, 9], [8, 10, 11, 12, 15, 18, 22, 20, 26, 16, 29, 24, 28, 19, 23, 31, 25, 30, 50, 32, 34, 33, 37, 39, 46, 42, 38, 40, 41, 44], [36, 47, 48, 51, 52, 45, 54, 53, 49, 55, 58, 56, 59, 57, 60]]
13: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 5, 6, 24], [11, 8, 28, 31, 15, 9, 19, 20, 22, 10, 12, 25, 16, 18, 23, 26, 29, 30, 33, 34, 44, 36, 32, 39, 37, 46, 38, 40, 42, 41], [45, 47, 53, 48, 55, 50, 49, 51, 54, 57, 56, 60, 52, 59, 58]]
14: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 5, 6, 9], [11, 8, 10, 28, 31, 12, 15, 20, 23, 16, 19, 18, 22, 26, 24, 25, 29, 30, 37, 39, 33, 32, 40, 36, 38, 34, 45, 41, 44, 46], [42, 48, 55, 47, 57, 59, 51, 53, 49, 50, 56, 52, 54, 58, 60]]
15: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 24, 5, 6], [8, 9, 11, 31, 12, 26, 20, 18, 30, 10, 15, 19, 22, 16, 29, 23, 25, 44, 28, 32, 34, 37, 38, 33, 40, 39, 42, 47, 36, 41], [45, 46, 50, 51, 49, 55, 48, 60, 54, 52, 53, 58, 59, 57, 56]]
16: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 6, 15, 9], [8, 10, 12, 28, 16, 11, 18, 20, 25, 23, 19, 22, 24, 30, 26, 29, 31, 37, 44, 32, 45, 39, 47, 33, 46, 41, 40, 38, 34], [36, 42, 54, 53, 48, 52, 58, 55, 50, 56, 51, 57, 49, 59, 60]]
17: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 6, 9], [11, 15, 8, 28, 12, 10, 20, 16, 19, 18, 26, 22, 24, 25, 23, 31, 29, 30, 32, 34, 44, 36, 41, 33, 42, 38, 39, 37, 46, 45], [40, 48, 47, 49, 51, 50, 54, 52, 53, 55, 56, 57, 58, 59, 60]]
18: [[35, 7, 17, 2, 43, 1], [3, 4, 27, 14, 13, 21, 5, 6, 9, 8], [10, 12, 11, 16, 19, 20, 22, 23, 25, 15, 18, 29, 24, 28, 26, 30, 31, 37, 34, 32, 44, 36, 47, 33, 46, 39, 41, 38, 40], [58, 42, 48, 60, 45, 55, 49, 53, 50, 51, 54, 52, 59, 56, 57]]
19: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 8, 11], [12, 26, 10, 16, 9, 22, 6, 15, 28, 18, 19, 25, 20, 23, 30, 29, 24, 31, 32, 38, 36, 33, 34, 37, 45, 42, 44, 40, 39, 46], [58, 41, 47, 60, 48, 51, 55, 50, 57, 49, 52, 54, 53, 56, 59]]
20: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 6, 9, 8], [24, 10, 28, 20, 12, 22, 15, 16, 18, 25, 19, 26, 23, 30, 29, 31, 11, 60, 46, 33, 34, 32, 47, 37, 42, 45, 36, 38, 44], [39, 40, 41, 51, 48, 50, 55, 52, 56, 49, 53, 57, 54, 59, 58]]
21: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 26, 6, 10], [8, 11, 9, 15, 16, 18, 22, 19, 23, 12, 24, 30, 25, 28, 29, 31, 20, 40, 51, 36, 41, 34, 32, 33, 38, 47, 46, 37, 39], [42, 44, 49, 50, 48, 45, 60, 54, 53, 55, 57, 52, 56, 59, 58]]
22: [[35, 7, 17, 2, 43, 1], [3, 4, 27, 14, 13, 21, 5, 6, 9, 8], [26, 10, 15, 20, 11, 12, 22, 23, 16, 19, 30, 18, 24, 25, 28, 31, 37, 44, 36, 55, 41, 34, 47, 38, 40, 29, 33, 45, 32], [39, 57, 53, 46, 42, 49, 50, 54, 48, 51, 52, 56, 58, 59, 60]]
23: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 11, 8], [9, 6, 26, 12, 30, 18, 20, 19, 15, 22, 24, 25, 29, 10, 16, 23, 28, 31, 32, 40, 33, 37, 36, 39, 34, 38, 45, 41, 42, 47], [58, 59, 48, 44, 46, 51, 53, 56, 49, 50, 57, 54, 55, 52, 60]]
