0: [[29, 3], [18, 7, 9], [22, 17, 1, 2, 4], [12, 5], [14, 11, 10], [6, 8, 13, 15, 19], [20, 16], [21, 23, 24, 27], [25, 26, 28], [31, 30, 32, 33, 34], [37, 35, 36]]
1: [[29, 3], [18, 7, 9], [22, 17, 1, 2, 4], [12, 5], [14, 11, 10], [6, 8, 13, 15, 19], [20, 16], [21, 23, 24, 27], [25, 26, 28], [31, 30, 32, 33, 34], [37, 35, 36]]
2: [[29, 3], [18, 7, 9], [22, 17, 1, 2, 4], [12, 5], [14, 11, 10], [6, 8, 13, 15, 19], [20, 16, 21], [23, 24], [27, 25, 26, 28], [31, 30, 32, 33], [34], [37, 35, 36]]
3: [[29, 3], [18, 7], [9], [22, 17], [1, 2, 4], [12, 5], [14, 11, 10, 6], [8, 13, 15], [19, 20, 16], [21, 23, 24, 27], [25, 26, 28], [31, 30, 32, 33, 34], [37, 35, 36]]
4: [[29, 3], [18, 7, 9], [22, 17], [1, 2], [4, 12, 5], [14, 11, 10, 6], [8, 13, 15], [19, 20, 16], [21, 23, 24, 27], [25, 26, 28], [31, 30, 32, 33], [34, 37, 35, 36]]
5: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4], [12, 5, 14], [11, 10, 6], [8, 13, 15, 19], [20, 16], [21, 23, 24], [27, 25, 26, 28], [31, 30, 32, 33], [34, 37, 35, 36]]
6: [[29, 3], [18, 7, 9], [22, 17, 1], [2, 4, 12], [5, 14, 11], [10, 6, 8], [13, 15, 19], [20, 16, 21], [23, 24, 27], [25, 26, 28], [31, 30, 32, 33], [34, 37, 35, 36]]
7: [[29, 3], [18, 7], [9, 22], [17, 1, 2], [4, 12, 5], [14, 11, 10], [6, 8, 13], [15, 19], [20, 16], [21, 23, 24, 27], [25, 26, 28], [31, 30, 32, 33], [34, 37, 35, 36]]
8: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4], [12, 5, 14], [11, 10, 6], [8, 13, 15], [19, 20], [16, 21, 23], [24, 27], [25, 26, 28], [31, 30, 32, 33], [34, 37, 35, 36]]
9: [[29, 3], [18, 7, 9, 22], [17, 1, 2], [4, 12], [5, 14, 11], [10, 6, 8, 13, 15, 19], [20, 16], [21, 23, 24, 27], [25, 26, 28], [31, 30, 32, 33, 34, 37, 35, 36]]
10: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4], [12, 5, 14], [11, 10], [6, 8, 13, 15], [19, 20, 16], [21, 23, 24], [27, 25, 26, 28], [31, 30, 32, 33], [34, 37, 35, 36]]
11: [[29, 3], [18, 7, 9], [22, 17, 1], [2, 4], [12, 5], [14, 11, 10], [6, 8, 13], [15, 19, 20, 16], [21, 23, 24], [27, 25, 26, 28], [31, 30, 32, 33], [34, 37, 35], [36]]
12: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4], [12, 5, 14], [11, 10, 6], [8, 13], [15, 19], [20, 16, 21, 23], [24, 27], [25, 26, 28, 31], [30, 32, 33], [34, 37, 35, 36]]
13: [[29, 3, 18], [7, 9, 22], [17, 1], [2, 4, 12], [5, 14, 11], [10, 6, 8], [13, 15, 19], [20, 16, 21], [23, 24, 27], [25, 26, 28], [31, 30, 32, 33], [34, 37, 35, 36]]
14: [[29, 3], [18, 7], [9, 22, 17], [1, 2, 4], [12, 5, 14], [11, 10], [6, 8, 13], [15, 19, 20], [16, 21], [23, 24, 27], [25, 26, 28], [31, 30, 32, 33], [34, 37, 35, 36]]
15: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4], [12, 5, 14], [11, 10, 6], [8, 13], [15, 19, 20, 16], [21, 23, 24], [27, 25, 26, 28], [31, 30, 32, 33], [34, 37, 35, 36]]
16: [[29, 3, 18], [7, 9, 22], [17, 1], [2, 4, 12], [5, 14, 11], [10, 6, 8, 13], [15, 19], [20, 16], [21, 23, 24, 27], [25, 26, 28], [31, 30, 32, 33], [34, 37, 35, 36]]
17: [[29, 3], [18, 7], [9, 22, 17], [1, 2], [4, 12, 5], [14, 11], [10, 6, 8, 13], [15, 19, 20], [16, 21, 23], [24, 27], [25, 26, 28], [31, 30, 32, 33], [34, 37, 35, 36]]
18: [[29, 3], [18, 7, 9], [22, 17, 1], [2, 4, 12], [5, 14, 11], [10, 6, 8], [13, 15], [19, 20, 16], [21, 23, 24, 27], [25, 26, 28, 31], [30, 32, 33], [34], [37, 35, 36]]
19: [[29, 3, 18], [7, 9], [22, 17], [1, 2, 4], [12, 5, 14], [11, 10], [6, 8, 13], [15, 19], [20, 16, 21, 23], [24, 27], [25, 26, 28, 31], [30, 32, 33, 34], [37, 35, 36]]
20: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4], [12, 5], [14, 11], [10, 6, 8], [13, 15, 19], [20, 16, 21], [23, 24, 27], [25, 26], [28, 31], [30, 32, 33], [34, 37, 35, 36]]
21: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4], [12, 5, 14], [11, 10, 6], [8, 13, 15, 19], [20, 16, 21, 23], [24, 27, 25], [26, 28], [31, 30, 32], [33, 34, 37], [35, 36]]
22: [[29, 3, 18], [7, 9, 22], [17, 1], [2, 4, 12, 5], [14, 11, 10], [6, 8], [13, 15, 19], [20, 16, 21], [23, 24, 27], [25, 26, 28, 31], [30, 32, 33], [34, 37, 35, 36]]
23: [[29, 3, 18], [7, 9], [22, 17], [1, 2], [4, 12, 5, 14], [11, 10, 6], [8, 13, 15, 19], [20, 16, 21], [23, 24, 27], [25, 26, 28], [31, 30], [32, 33], [34], [37, 35, 36]]
24: [[29, 3, 18], [7, 9, 22], [17, 1, 2], [4, 12], [5, 14, 11], [10, 6, 8], [13, 15, 19], [20, 16, 21], [23, 24], [27, 25, 26, 28], [31, 30, 32], [33, 34, 37], [35, 36]]
25: [[29, 3], [18, 7, 9], [22, 17, 1, 2, 4], [12, 5], [14, 11, 10, 6], [8, 13, 15], [19, 20, 16, 21, 23], [24, 27, 25], [26, 28, 31], [30, 32, 33, 34, 37, 35, 36]]
