0: [[10, 4, 5, 1, 3, 2], [9, 6, 8, 11], [13, 12, 7]]
1: [[10, 4, 5, 1, 3, 2], [9, 6, 8, 11], [13, 12, 7]]
2: [[10, 4, 5, 1, 3, 2], [9, 6, 8, 11], [13, 12, 7]]
3: [[10, 4, 5, 1, 3, 2], [9, 6, 8, 11], [13, 12, 7]]
4: [[10, 4, 5, 1, 3, 2], [9, 6, 8, 11], [13, 12, 7]]
5: [[10, 4, 5, 1, 3, 2], [9, 6, 8, 11], [13, 12, 7]]
6: [[10, 4, 5, 1, 3, 2], [9, 6, 8, 11], [13, 12, 7]]
7: [[10, 4, 5, 1, 3, 2], [9, 6, 8, 11], [13, 12, 7]]
8: [[10, 4, 5, 1, 3, 2], [9, 6, 8, 11], [13, 12, 7]]
9: [[10, 4, 5, 1, 3], [2, 9, 6, 8, 11], [13, 12, 7]]
10: [[10, 4, 5, 1, 3], [2, 9, 6, 8, 11], [13, 12, 7]]
11: [[10, 4, 5, 1, 3], [2, 9, 6, 8, 11], [13, 12, 7]]
12: [[10, 4, 5, 1, 3], [2, 9, 6, 8, 11], [13, 12, 7]]
13: [[10, 4, 5, 1, 3], [2, 9, 6, 8, 11], [13, 12, 7]]
14: [[10, 4, 5, 1, 3], [2, 9, 6, 8, 11, 13], [12, 7]]
15: [[10, 4, 5, 1, 3, 2], [9, 6, 8, 11, 13], [12, 7]]
16: [[10, 4, 5, 1, 3, 2], [9, 6, 8, 11, 13], [12, 7]]
17: [[10, 4, 5, 1, 3, 2], [9, 6, 8, 11, 13], [12, 7]]
18: [[10, 4, 5, 1, 3, 2], [9, 6, 8, 11, 13], [12, 7]]
19: [[10, 4, 5, 1, 3, 2], [9, 6, 8, 11, 13], [12, 7]]
20: [[10, 4, 5, 1, 3], [2, 9, 6, 8], [11, 13, 12, 7]]
21: [[10, 4, 5, 1, 3], [2, 9, 6, 8], [11, 13, 12, 7]]
22: [[10, 4, 5, 1], [3, 2, 9, 6, 8, 11], [13, 12, 7]]
23: [[10, 4, 5, 1], [3, 2, 9, 6, 8, 11], [13, 12, 7]]
24: [[10, 4, 5, 1], [3, 2, 9, 6, 8, 11], [13, 12, 7]]
25: [[10, 4, 5, 1], [3, 2, 9, 6, 8], [11, 13, 12, 7]]
26: [[10, 4, 5, 1], [3, 2, 9, 6, 8], [11, 13, 12, 7]]
27: [[10, 4, 5], [1, 3, 2, 9, 6, 8], [11, 13, 12, 7]]
