0: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 14, 6, 13, 10, 30, 11, 15, 31, 16, 17, 18, 19, 21], [24, 23, 29, 26, 28, 22, 25, 12, 38, 32, 36, 37, 34, 47, 39, 40, 42, 41, 44, 45, 43, 46, 51], [48, 49, 52, 54, 50, 53, 56, 55, 57, 59, 58, 60]]
1: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 14, 6, 13, 10, 30, 11, 15, 31, 16, 17, 18, 19, 21], [24, 23, 29, 26, 28, 22, 25, 12, 38, 32, 36, 37, 34, 47, 39, 40, 42, 41, 44, 45, 43, 46, 51], [48, 49, 52, 54, 50, 53, 56, 55, 57, 59, 58, 60]]
2: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 14, 6, 13, 10, 30, 11, 15, 31, 16, 17, 18, 19, 21], [24, 23, 29, 26, 28, 22, 25, 12, 38, 32, 36, 37, 34, 47, 39, 40, 42, 41, 44, 45, 43, 46, 51], [48, 49, 52, 54, 50, 53, 56, 55, 57, 59, 58, 60]]
3: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 14, 6, 13, 10, 30, 11, 15, 31, 16, 17, 18, 19, 21], [24, 23, 29, 26, 28, 22, 25, 12, 38, 32, 36, 37, 34, 47, 39, 40, 42, 41, 44, 45, 43, 46, 51], [48, 49, 52, 54, 50, 53, 56, 55, 57, 59, 58, 60]]
4: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 14, 6, 13, 10, 30, 11, 15, 31, 16, 17, 18, 19, 21], [24, 23, 29, 26, 28, 22, 25, 12, 38, 32, 36, 37, 34, 47, 39, 40, 42, 41, 44, 45, 43, 46, 51], [48, 49, 52, 54, 50, 53, 56, 55, 57, 59, 58, 60]]
5: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 6, 14, 13, 10, 19, 15, 11, 31, 18, 17, 23, 16, 21], [24, 30, 28, 26, 29, 22, 25, 12, 36, 32, 38, 37, 34, 43, 39, 47, 40, 41, 44, 45, 42, 46, 51], [48, 49, 53, 54, 50, 55, 56, 52, 57, 58, 59, 60]]
6: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 6, 14, 11, 10, 13, 15, 23, 25, 16, 17, 18, 19, 21], [28, 29, 22, 26, 31, 30, 24, 12, 38, 34, 36, 37, 41, 47, 39, 40, 32, 43, 42, 44, 45, 46, 51], [48, 49, 52, 54, 50, 53, 55, 57, 56, 58, 59, 60]]
7: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 6, 13, 10, 15, 21, 8, 24, 12, 11, 14, 31, 16, 18, 17], [22, 23, 28, 25, 19, 30, 29, 43, 38, 42, 36, 26, 37, 59, 32, 41, 34, 39, 45, 44, 40, 47, 46], [52, 57, 49, 51, 53, 54, 55, 56, 48, 50, 58, 60]]
8: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 10, 6, 12, 13, 14, 11, 18, 28, 24, 25, 15, 22, 23, 16, 21, 19, 17], [29, 26, 30, 31, 38, 40, 32, 39, 34, 54, 37, 42, 43, 45, 41, 36, 44, 46, 51], [47, 48, 49, 53, 52, 55, 50, 58, 57, 59, 56, 60]]
9: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 6, 12, 15, 8, 10, 30, 11, 28, 13, 16, 19, 31, 18, 21], [14, 17, 22, 23, 24, 25, 26, 29, 38, 40, 36, 32, 34, 39, 37, 44, 43, 42, 46, 41, 47, 45, 51], [52, 49, 53, 55, 54, 50, 48, 57, 56, 59, 58, 60]]
10: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [11, 5, 14, 12, 6, 8, 28, 9, 31, 10, 25, 15, 17, 22, 13, 21, 19, 23, 16, 18, 24], [26, 29, 32, 38, 41, 36, 34, 39, 30, 37, 47, 56, 46, 40, 42, 43, 44, 51], [48, 53, 45, 50, 52, 49, 54, 55, 58, 59, 60, 57]]
11: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 14, 6, 13, 11, 28, 10, 12, 31, 18, 15, 16, 19, 21, 24, 17, 23, 25, 29], [26, 58, 30, 36, 32, 22, 37, 34, 45, 43, 42, 38, 39, 40, 41, 46, 44, 51], [48, 49, 52, 47, 55, 50, 57, 59, 53, 54, 56, 60]]
12: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 14, 6, 13, 10, 30, 15, 11, 25, 16, 18, 17, 19, 21, 24, 22, 23, 29, 26, 28], [31, 12, 38, 40, 36, 37, 34, 46, 39, 32, 44, 41, 45, 42, 43, 47, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
13: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 14, 6, 11, 12, 29, 10, 13, 31, 16, 17, 24, 19, 21], [25, 15, 18, 28, 23, 22, 26, 30, 38, 32, 36, 37, 47, 34, 39, 40, 46, 41, 44, 45, 42, 43, 50], [48, 49, 52, 55, 54, 53, 51, 57, 59, 58, 60, 56]]
14: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 10, 12, 6, 8, 13, 15, 11, 18, 14, 17, 16, 21, 19, 23, 22, 28, 24], [29, 25, 26, 30, 37, 34, 42, 38, 31, 36, 39, 41, 47, 59, 45, 46, 32, 44, 40, 51], [48, 53, 43, 55, 52, 49, 50, 54, 57, 58, 56, 60]]
15: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 14, 6, 11, 15, 13, 10, 12, 16, 22, 18, 24, 23, 21, 19], [17, 25, 29, 26, 28, 30, 54, 38, 40, 32, 37, 31, 46, 34, 39, 36, 43, 42, 45, 41, 44, 50], [48, 52, 49, 51, 47, 53, 55, 57, 60, 56, 59, 58]]
